LAMMPS Description

8000  atoms
1195 162 182 184 187 188
1196 162 203 205 208 209
1197 162 225 227 230 231
1198 162 247 249 252 253
1199 162 360 362 365 366
1200 162 381 383 386 387
1201 162 403 405 408 409
1202 162 425 427 430 431
1203 162 538 540 543 544
1204 162 559 561 564 565
1205 162 581 583 586 587
1206 162 603 605 608 609
1207 162 716 718 721 722
1208 162 737 739 742 743
1209 162 759 761 764 765
1210 162 781 783 786 787
1211 162 894 896 899 900
1212 162 915 917 920 921
1213 162 937 939 942 943
1214 162 959 961 964 965
1215 162 1072 1074 1077 1078
1216 162 1093 1095 1098 1099
1217 162 1115 1117 1120 1121
1218 162 1137 1139 1142 1143
1219 162 1250 1252 1255 1256
1220 162 1271 1273 1276 1277
1221 162 1293 1295 1298 1299
1222 162 1315 1317 1320 1321
1223 162 1428 1430 1433 1434
1224 162 1449 1451 1454 1455
1225 162 1471 1473 1476 1477
1226 162 1493 1495 1498 1499
1227 162 1606 1608 1611 1612
1228 162 1627 1629 1632 1633
1229 162 1649 1651 1654 1655
1230 162 1671 1673 1676 1677
1231 162 1784 1786 1789 1790
1232 162 1805 1807 1810 1811
1233 162 1827 1829 1832 1833
1234 162 1849 1851 1854 1855
1235 162 1962 1964 1967 1968
1236 162 1983 1985 1988 1989
1237 162 2005 2007 2010 2011
1238 162 2027 2029 2032 2033
1239 162 2140 2142 2145 2146
1240 162 2161 2163 2166 2167
1241 162 2183 2185 2188 2189
1242 162 2205 2207 2210 2211
1243 162 2318 2320 2323 2324
1244 162 2339 2341 2344 2345
1245 162 2361 2363 2366 2367
1246 162 2383 2385 2388 2389
1247 162 2496 2498 2501 2502
1248 162 2517 2519 2522 2523
1249 162 2539 2541 2544 2545
1250 162 2561 2563 2566 2567
1251 162 2674 2676 2679 2680
1252 162 2695 2697 2700 2701
1253 162 2717 2719 2722 2723
1254 162 2739 2741 2744 2745
1255 162 2852 2854 2857 2858
1256 162 2873 2875 2878 2879
1257 162 2895 2897 2900 2901
1258 162 2917 2919 2922 2923
1259 162 4 6 9 20
1260 162 4 6 9 21
1261 162 25 27 30 41
1262 162 25 27 30 42
1263 162 47 49 52 63
1264 162 47 49 52 64
1265 162 69 71 74 85
1266 162 69 71 74 86
1267 162 182 184 187 198
1268 162 182 184 187 199
1269 162 203 205 208 219
1270 162 203 205 208 220
1271 162 225 227 230 241
1272 162 225 227 230 242
1273 162 247 249 252 263
1274 162 247 249 252 264
1275 162 360 362 365 376
1276 162 360 362 365 377
1277 162 381 383 386 397
1278 162 381 383 386 398
1279 162 403 405 408 419
1280 162 403 405 408 420
1281 162 425 427 430 441
1282 162 425 427 430 442
1283 162 538 540 543 554
1284 162 538 540 543 555
1285 162 559 561 564 575
1286 162 559 561 564 576
1287 162 581 583 586 597
1288 162 581 583 586 598
1289 162 603 605 608 619
1290 162 603 605 608 620
1291 162 716 718 721 732
1292 162 716 718 721 733
1293 162 737 739 742 753
1294 162 737 739 742 754
1295 162 759 761 764 775
1296 162 759 761 764 776
1297 162 781 783 786 797
1298 162 781 783 786 798
1299 162 894 896 899 910
1300 162 894 896 899 911
1301 162 915 917 920 931
1302 162 915 917 920 932
1303 162 937 939 942 953
1304 162 937 939 942 954
1305 162 959 961 964 975
1306 162 959 961 964 976
1307 162 1072 1074 1077 1088
1308 162 1072 1074 1077 1089
1309 162 1093 1095 1098 1109
1310 162 1093 1095 1098 1110
1311 162 1115 1117 1120 1131
1312 162 1115 1117 1120 1132
1313 162 1137 1139 1142 1153
1314 162 1137 1139 1142 1154
1315 162 1250 1252 1255 1266
1316 162 1250 1252 1255 1267
1317 162 1271 1273 1276 1287
1318 162 1271 1273 1276 1288
1319 162 1293 1295 1298 1309
1320 162 1293 1295 1298 1310
1321 162 1315 1317 1320 1331
1322 162 1315 1317 1320 1332
1323 162 1428 1430 1433 1444
1324 162 1428 1430 1433 1445
1325 162 1449 1451 1454 1465
1326 162 1449 1451 1454 1466
1327 162 1471 1473 1476 1487
1328 162 1471 1473 1476 1488
1329 162 1493 1495 1498 1509
1330 162 1493 1495 1498 1510
1331 162 1606 1608 1611 1622
1332 162 1606 1608 1611 1623
1333 162 1627 1629 1632 1643
1334 162 1627 1629 1632 1644
1335 162 1649 1651 1654 1665
1336 162 1649 1651 1654 1666
1337 162 1671 1673 1676 1687
1338 162 1671 1673 1676 1688
1339 162 1784 1786 1789 1800
1340 162 1784 1786 1789 1801
1341 162 1805 1807 1810 1821
1342 162 1805 1807 1810 1822
1343 162 1827 1829 1832 1843
1344 162 1827 1829 1832 1844
1345 162 1849 1851 1854 1865
1346 162 1849 1851 1854 1866
1347 162 1962 1964 1967 1978
1348 162 1962 1964 1967 1979
1349 162 1983 1985 1988 1999
1350 162 1983 1985 1988 2000
1351 162 2005 2007 2010 2021
1352 162 2005 2007 2010 2022
1353 162 2027 2029 2032 2043
1354 162 2027 2029 2032 2044
1355 162 2140 2142 2145 2156
1356 162 2140 2142 2145 2157
1357 162 2161 2163 2166 2177
1358 162 2161 2163 2166 2178
1359 162 2183 2185 2188 2199
1360 162 2183 2185 2188 2200
1361 162 2205 2207 2210 2221
1362 162 2205 2207 2210 2222
1363 162 2318 2320 2323 2334
1364 162 2318 2320 2323 2335
1365 162 2339 2341 2344 2355
1366 162 2339 2341 2344 2356
1367 162 2361 2363 2366 2377
1368 162 2361 2363 2366 2378
1369 162 2383 2385 2388 2399
1370 162 2383 2385 2388 2400
1371 162 2496 2498 2501 2512
1372 162 2496 2498 2501 2513
1373 162 2517 2519 2522 2533
1374 162 2517 2519 2522 2534
1375 162 2539 2541 2544 2555
1376 162 2539 2541 2544 2556
1377 162 2561 2563 2566 2577
1378 162 2561 2563 2566 2578
1379 162 2674 2676 2679 2690
1380 162 2674 2676 2679 2691
1381 162 2695 2697 2700 2711
1382 162 2695 2697 2700 2712
1383 162 2717 2719 2722 2733
1384 162 2717 2719 2722 2734
1385 162 2739 2741 2744 2755
1386 162 2739 2741 2744 2756
1387 162 2852 2854 2857 2868
1388 162 2852 2854 2857 2869
1389 162 2873 2875 2878 2889
1390 162 2873 2875 2878 2890
1391 162 2895 2897 2900 2911
1392 162 2895 2897 2900 2912
1393 162 2917 2919 2922 2933
1394 162 2917 2919 2922 2934
1395 162 7 6 9 10
1396 162 8 6 9 10
1397 162 28 27 30 31
1398 162 29 27 30 31
1399 162 50 49 52 53
1400 162 51 49 52 53
1401 162 72 71 74 75
1402 162 73 71 74 75
1403 162 185 184 187 188
1404 162 186 184 187 188
1405 162 206 205 208 209
1406 162 207 205 208 209
1407 162 228 227 230 231
1408 162 229 227 230 231
1409 162 250 249 252 253
1410 162 251 249 252 253
1411 162 363 362 365 366
1412 162 364 362 365 366
1413 162 384 383 386 387
1414 162 385 383 386 387
1415 162 406 405 408 409
1416 162 407 405 408 409
1417 162 428 427 430 431
1418 162 429 427 430 431
1419 162 541 540 543 544
1420 162 542 540 543 544
1421 162 562 561 564 565
1422 162 563 561 564 565
1423 162 584 583 586 587
1424 162 585 583 586 587
1425 162 606 605 608 609
1426 162 607 605 608 609
1427 162 719 718 721 722
1428 162 720 718 721 722
1429 162 740 739 742 743
1430 162 741 739 742 743
1431 162 762 761 764 765
1432 162 763 761 764 765
1433 162 784 783 786 787
1434 162 785 783 786 787
1435 162 897 896 899 900
1436 162 898 896 899 900
1437 162 918 917 920 921
1438 162 919 917 920 921
1439 162 940 939 942 943
1440 162 941 939 942 943
1441 162 962 961 964 965
1442 162 963 961 964 965
1443 162 1075 1074 1077 1078
1444 162 1076 1074 1077 1078
1445 162 1096 1095 1098 1099
1446 162 1097 1095 1098 1099
1447 162 1118 1117 1120 1121
1448 162 1119 1117 1120 1121
1449 162 1140 1139 1142 1143
1450 162 1141 1139 1142 1143
1451 162 1253 1252 1255 1256
1452 162 1254 1252 1255 1256
1453 162 1274 1273 1276 1277
1454 162 1275 1273 1276 1277
1455 162 1296 1295 1298 1299
1456 162 1297 1295 1298 1299
1457 162 1318 1317 1320 1321
1458 162 1319 1317 1320 1321
1459 162 1431 1430 1433 1434
1460 162 1432 1430 1433 1434
1461 162 1452 1451 1454 1455
1462 162 1453 1451 1454 1455
1463 162 1474 1473 1476 1477
1464 162 1475 1473 1476 1477
1465 162 1496 1495 1498 1499
1466 162 1497 1495 1498 1499
1467 162 1609 1608 1611 1612
1468 162 1610 1608 1611 1612
1469 162 1630 1629 1632 1633
1470 162 1631 1629 1632 1633
1471 162 1652 1651 1654 1655
1472 162 1653 1651 1654 1655
1473 162 1674 1673 1676 1677
1474 162 1675 1673 1676 1677
1475 162 1787 1786 1789 1790
1476 162 1788 1786 1789 1790
1477 162 1808 1807 1810 1811
1478 162 1809 1807 1810 1811
1479 162 1830 1829 1832 1833
1480 162 1831 1829 1832 1833
1481 162 1852 1851 1854 1855
1482 162 1853 1851 1854 1855
1483 162 1965 1964 1967 1968
1484 162 1966 1964 1967 1968
1485 162 1986 1985 1988 1989
1486 162 1987 1985 1988 1989
1487 162 2008 2007 2010 2011
1488 162 2009 2007 2010 2011
1489 162 2030 2029 2032 2033
1490 162 2031 2029 2032 2033
1491 162 2143 2142 2145 2146
1492 162 2144 2142 2145 2146
1493 162 2164 2163 2166 2167
1494 162 2165 2163 2166 2167
1495 162 2186 2185 2188 2189
1496 162 2187 2185 2188 2189
1497 162 2208 2207 2210 2211
1498 162 2209 2207 2210 2211
1499 162 2321 2320 2323 2324
1500 162 2322 2320 2323 2324
1501 162 2342 2341 2344 2345
1502 162 2343 2341 2344 2345
1503 162 2364 2363 2366 2367
1504 162 2365 2363 2366 2367
1505 162 2386 2385 2388 2389
1506 162 2387 2385 2388 2389
1507 162 2499 2498 2501 2502
1508 162 2500 2498 2501 2502
1509 162 2520 2519 2522 2523
1510 162 2521 2519 2522 2523
1511 162 2542 2541 2544 2545
1512 162 2543 2541 2544 2545
1513 162 2564 2563 2566 2567
1514 162 2565 2563 2566 2567
1515 162 2677 2676 2679 2680
1516 162 2678 2676 2679 2680
1517 162 2698 2697 2700 2701
1518 162 2699 2697 2700 2701
1519 162 2720 2719 2722 2723
1520 162 2721 2719 2722 2723
1521 162 2742 2741 2744 2745
1522 162 2743 2741 2744 2745
1523 162 2855 2854 2857 2858
1524 162 2856 2854 2857 2858
1525 162 2876 2875 2878 2879
1526 162 2877 2875 2878 2879
1527 162 2898 2897 2900 2901
1528 162 2899 2897 2900 2901
1529 162 2920 2919 2922 2923
1530 162 2921 2919 2922 2923
1531 162 7 6 9 20
1532 162 7 6 9 21
1533 162 8 6 9 20
1534 162 8 6 9 21
1535 162 28 27 30 41
1536 162 28 27 30 42
1537 162 29 27 30 41
1538 162 29 27 30 42
1539 162 50 49 52 63
1540 162 50 49 52 64
1541 162 51 49 52 63
1542 162 51 49 52 64
1543 162 72 71 74 85
1544 162 72 71 74 86
1545 162 73 71 74 85
1546 162 73 71 74 86
1547 162 185 184 187 198
1548 162 185 184 187 199
1549 162 186 184 187 198
1550 162 186 184 187 199
1551 162 206 205 208 219
1552 162 206 205 208 220
1553 162 207 205 208 219
1554 162 207 205 208 220
1555 162 228 227 230 241
1556 162 228 227 230 242
1557 162 229 227 230 241
1558 162 229 227 230 242
1559 162 250 249 252 263
1560 162 250 249 252 264
1561 162 251 249 252 263
1562 162 251 249 252 264
1563 162 363 362 365 376
1564 162 363 362 365 377
1565 162 364 362 365 376
1566 162 364 362 365 377
1567 162 384 383 386 397
1568 162 384 383 386 398
1569 162 385 383 386 397
1570 162 385 383 386 398
1571 162 406 405 408 419
1572 162 406 405 408 420
1573 162 407 405 408 419
1574 162 407 405 408 420
1575 162 428 427 430 441
1576 162 428 427 430 442
1577 162 429 427 430 441
1578 162 429 427 430 442
1579 162 541 540 543 554
1580 162 541 540 543 555
1581 162 542 540 543 554
1582 162 542 540 543 555
1583 162 562 561 564 575
1584 162 562 561 564 576
1585 162 563 561 564 575
1586 162 563 561 564 576
1587 162 584 583 586 597
1588 162 584 583 586 598
1589 162 585 583 586 597
1590 162 585 583 586 598
1591 162 606 605 608 619
1592 162 606 605 608 620
1593 162 607 605 608 619
1594 162 607 605 608 620
1595 162 719 718 721 732
1596 162 719 718 721 733
1597 162 720 718 721 732
1598 162 720 718 721 733
1599 162 740 739 742 753
1600 162 740 739 742 754
1601 162 741 739 742 753
1602 162 741 739 742 754
1603 162 762 761 764 775
1604 162 762 761 764 776
1605 162 763 761 764 775
1606 162 763 761 764 776
1607 162 784 783 786 797
1608 162 784 783 786 798
1609 162 785 783 786 797
1610 162 785 783 786 798
1611 162 897 896 899 910
1612 162 897 896 899 911
1613 162 898 896 899 910
1614 162 898 896 899 911
1615 162 918 917 920 931
1616 162 918 917 920 932
1617 162 919 917 920 931
1618 162 919 917 920 932
1619 162 940 939 942 953
1620 162 940 939 942 954
1621 162 941 939 942 953
1622 162 941 939 942 954
1623 162 962 961 964 975
1624 162 962 961 964 976
1625 162 963 961 964 975
1626 162 963 961 964 976
1627 162 1075 1074 1077 1088
1628 162 1075 1074 1077 1089
1629 162 1076 1074 1077 1088
1630 162 1076 1074 1077 1089
1631 162 1096 1095 1098 1109
1632 162 1096 1095 1098 1110
1633 162 1097 1095 1098 1109
1634 162 1097 1095 1098 1110
1635 162 1118 1117 1120 1131
1636 162 1118 1117 1120 1132
1637 162 1119 1117 1120 1131
1638 162 1119 1117 1120 1132
1639 162 1140 1139 1142 1153
1640 162 1140 1139 1142 1154
1641 162 1141 1139 1142 1153
1642 162 1141 1139 1142 1154
1643 162 1253 1252 1255 1266
1644 162 1253 1252 1255 1267
1645 162 1254 1252 1255 1266
1646 162 1254 1252 1255 1267
1647 162 1274 1273 1276 1287
1648 162 1274 1273 1276 1288
1649 162 1275 1273 1276 1287
1650 162 1275 1273 1276 1288
1651 162 1296 1295 1298 1309
1652 162 1296 1295 1298 1310
1653 162 1297 1295 1298 1309
1654 162 1297 1295 1298 1310
1655 162 1318 1317 1320 1331
1656 162 1318 1317 1320 1332
1657 162 1319 1317 1320 1331
1658 162 1319 1317 1320 1332
1659 162 1431 1430 1433 1444
1660 162 1431 1430 1433 1445
1661 162 1432 1430 1433 1444
1662 162 1432 1430 1433 1445
1663 162 1452 1451 1454 1465
1664 162 1452 1451 1454 1466
1665 162 1453 1451 1454 1465
1666 162 1453 1451 1454 1466
1667 162 1474 1473 1476 1487
1668 162 1474 1473 1476 1488
1669 162 1475 1473 1476 1487
1670 162 1475 1473 1476 1488
1671 162 1496 1495 1498 1509
1672 162 1496 1495 1498 1510
1673 162 1497 1495 1498 1509
1674 162 1497 1495 1498 1510
1675 162 1609 1608 1611 1622
1676 162 1609 1608 1611 1623
1677 162 1610 1608 1611 1622
1678 162 1610 1608 1611 1623
1679 162 1630 1629 1632 1643
1680 162 1630 1629 1632 1644
1681 162 1631 1629 1632 1643
1682 162 1631 1629 1632 1644
1683 162 1652 1651 1654 1665
1684 162 1652 1651 1654 1666
1685 162 1653 1651 1654 1665
1686 162 1653 1651 1654 1666
1687 162 1674 1673 1676 1687
1688 162 1674 1673 1676 1688
1689 162 1675 1673 1676 1687
1690 162 1675 1673 1676 1688
1691 162 1787 1786 1789 1800
1692 162 1787 1786 1789 1801
1693 162 1788 1786 1789 1800
1694 162 1788 1786 1789 1801
1695 162 1808 1807 1810 1821
1696 162 1808 1807 1810 1822
1697 162 1809 1807 1810 1821
1698 162 1809 1807 1810 1822
1699 162 1830 1829 1832 1843
1700 162 1830 1829 1832 1844
1701 162 1831 1829 1832 1843
1702 162 1831 1829 1832 1844
1703 162 1852 1851 1854 1865
1704 162 1852 1851 1854 1866
1705 162 1853 1851 1854 1865
1706 162 1853 1851 1854 1866
1707 162 1965 1964 1967 1978
1708 162 1965 1964 1967 1979
1709 162 1966 1964 1967 1978
1710 162 1966 1964 1967 1979
1711 162 1986 1985 1988 1999
1712 162 1986 1985 1988 2000
1713 162 1987 1985 1988 1999
1714 162 1987 1985 1988 2000
1715 162 2008 2007 2010 2021
1716 162 2008 2007 2010 2022
1717 162 2009 2007 2010 2021
1718 162 2009 2007 2010 2022
1719 162 2030 2029 2032 2043
1720 162 2030 2029 2032 2044
1721 162 2031 2029 2032 2043
1722 162 2031 2029 2032 2044
1723 162 2143 2142 2145 2156
1724 162 2143 2142 2145 2157
1725 162 2144 2142 2145 2156
1726 162 2144 2142 2145 2157
1727 162 2164 2163 2166 2177
1728 162 2164 2163 2166 2178
1729 162 2165 2163 2166 2177
1730 162 2165 2163 2166 2178
1731 162 2186 2185 2188 2199
1732 162 2186 2185 2188 2200
1733 162 2187 2185 2188 2199
1734 162 2187 2185 2188 2200
1735 162 2208 2207 2210 2221
1736 162 2208 2207 2210 2222
1737 162 2209 2207 2210 2221
1738 162 2209 2207 2210 2222
1739 162 2321 2320 2323 2334
1740 162 2321 2320 2323 2335
1741 162 2322 2320 2323 2334
1742 162 2322 2320 2323 2335
1743 162 2342 2341 2344 2355
1744 162 2342 2341 2344 2356
1745 162 2343 2341 2344 2355
1746 162 2343 2341 2344 2356
1747 162 2364 2363 2366 2377
1748 162 2364 2363 2366 2378
1749 162 2365 2363 2366 2377
1750 162 2365 2363 2366 2378
1751 162 2386 2385 2388 2399
1752 162 2386 2385 2388 2400
1753 162 2387 2385 2388 2399
1754 162 2387 2385 2388 2400
1755 162 2499 2498 2501 2512
1756 162 2499 2498 2501 2513
1757 162 2500 2498 2501 2512
1758 162 2500 2498 2501 2513
1759 162 2520 2519 2522 2533
1760 162 2520 2519 2522 2534
1761 162 2521 2519 2522 2533
1762 162 2521 2519 2522 2534
1763 162 2542 2541 2544 2555
1764 162 2542 2541 2544 2556
1765 162 2543 2541 2544 2555
1766 162 2543 2541 2544 2556
1767 162 2564 2563 2566 2577
1768 162 2564 2563 2566 2578
1769 162 2565 2563 2566 2577
1770 162 2565 2563 2566 2578
1771 162 2677 2676 2679 2690
1772 162 2677 2676 2679 2691
1773 162 2678 2676 2679 2690
1774 162 2678 2676 2679 2691
1775 162 2698 2697 2700 2711
1776 162 2698 2697 2700 2712
1777 162 2699 2697 2700 2711
1778 162 2699 2697 2700 2712
1779 162 2720 2719 2722 2733
1780 162 2720 2719 2722 2734
1781 162 2721 2719 2722 2733
1782 162 2721 2719 2722 2734
1783 162 2742 2741 2744 2755
1784 162 2742 2741 2744 2756
1785 162 2743 2741 2744 2755
1786 162 2743 2741 2744 2756
1787 162 2855 2854 2857 2868
1788 162 2855 2854 2857 2869
1789 162 2856 2854 2857 2868
1790 162 2856 2854 2857 2869
1791 162 2876 2875 2878 2889
1792 162 2876 2875 2878 2890
1793 162 2877 2875 2878 2889
1794 162 2877 2875 2878 2890
1795 162 2898 2897 2900 2911
1796 162 2898 2897 2900 2912
1797 162 2899 2897 2900 2911
1798 162 2899 2897 2900 2912
1799 162 2920 2919 2922 2933
1800 162 2920 2919 2922 2934
1801 162 2921 2919 2922 2933
1802 162 2921 2919 2922 2934
1803 162 104 92 93 106
1804 162 104 92 93 107
1805 162 105 92 93 106
1806 162 105 92 93 107
1807 162 108 95 96 110
1808 162 108 95 96 111
1809 162 109 95 96 110
1810 162 109 95 96 111
1811 162 112 98 99 114
1812 162 112 98 99 115
1813 162 113 98 99 114
1814 162 113 98 99 115
1815 162 116 101 102 118
1816 162 116 101 102 119
1817 162 117 101 102 118
1818 162 117 101 102 119
1819 162 140 128 129 142
1820 162 140 128 129 143
1821 162 141 128 129 142
1822 162 141 128 129 143
1823 162 144 131 132 146
1824 162 144 131 132 147
1825 162 145 131 132 146
1826 162 145 131 132 147
1827 162 148 134 135 150
1828 162 148 134 135 151
1829 162 149 134 135 150
1830 162 149 134 135 151
1831 162 152 137 138 154
1832 162 152 137 138 155
1833 162 153 137 138 154
1834 162 153 137 138 155
1835 162 282 270 271 284
1836 162 282 270 271 285
1837 162 283 270 271 284
1838 162 283 270 271 285
1839 162 286 273 274 288
1840 162 286 273 274 289
1841 162 287 273 274 288
1842 162 287 273 274 289
1843 162 290 276 277 292
1844 162 290 276 277 293
1845 162 291 276 277 292
1846 162 291 276 277 293
1847 162 294 279 280 296
1848 162 294 279 280 297
1849 162 295 279 280 296
1850 162 295 279 280 297
1851 162 318 306 307 320
1852 162 318 306 307 321
1853 162 319 306 307 320
1854 162 319 306 307 321
1855 162 322 309 310 324
1856 162 322 309 310 325
1857 162 323 309 310 324
1858 162 323 309 310 325
1859 162 326 312 313 328
1860 162 326 312 313 329
1861 162 327 312 313 328
1862 162 327 312 313 329
1863 162 330 315 316 332
1864 162 330 315 316 333
1865 162 331 315 316 332
1866 162 331 315 316 333
1867 162 460 448 449 462
1868 162 460 448 449 463
1869 162 461 448 449 462
1870 162 461 448 449 463
1871 162 464 451 452 466
1872 162 464 451 452 467
1873 162 465 451 452 466
1874 162 465 451 452 467
1875 162 468 454 455 470
1876 162 468 454 455 471
1877 162 469 454 455 470
1878 162 469 454 455 471
1879 162 472 457 458 474
1880 162 472 457 458 475
1881 162 473 457 458 474
1882 162 473 457 458 475
1883 162 496 484 485 498
1884 162 496 484 485 499
1885 162 497 484 485 498
1886 162 497 484 485 499
1887 162 500 487 488 502
1888 162 500 487 488 503
1889 162 501 487 488 502
1890 162 501 487 488 503
1891 162 504 490 491 506
1892 162 504 490 491 507
1893 162 505 490 491 506
1894 162 505 490 491 507
1895 162 508 493 494 510
1896 162 508 493 494 511
1897 162 509 493 494 510
1898 162 509 493 494 511
1899 162 638 626 627 640
1900 162 638 626 627 641
1901 162 639 626 627 640
1902 162 639 626 627 641
1903 162 642 629 630 644
1904 162 642 629 630 645
1905 162 643 629 630 644
1906 162 643 629 630 645
1907 162 646 632 633 648
1908 162 646 632 633 649
1909 162 647 632 633 648
1910 162 647 632 633 649
1911 162 650 635 636 652
1912 162 650 635 636 653
1913 162 651 635 636 652
1914 162 651 635 636 653
1915 162 674 662 663 676
1916 162 674 662 663 677
1917 162 675 662 663 676
1918 162 675 662 663 677
1919 162 678 665 666 680
1920 162 678 665 666 681
1921 162 679 665 666 680
1922 162 679 665 666 681
1923 162 682 668 669 684
1924 162 682 668 669 685
1925 162 683 668 669 684
1926 162 683 668 669 685
1927 162 686 671 672 688
1928 162 686 671 672 689
1929 162 687 671 672 688
1930 162 687 671 672 689
1931 162 816 804 805 818
1932 162 816 804 805 819
1933 162 817 804 805 818
1934 162 817 804 805 819
1935 162 820 807 808 822
1936 162 820 807 808 823
1937 162 821 807 808 822
1938 162 821 807 808 823
1939 162 824 810 811 826
1940 162 824 810 811 827
1941 162 825 810 811 826
1942 162 825 810 811 827
1943 162 828 813 814 830
1944 162 828 813 814 831
1945 162 829 813 814 830
1946 162 829 813 814 831
1947 162 852 840 841 854
1948 162 852 840 841 855
1949 162 853 840 841 854
1950 162 853 840 841 855
1951 162 856 843 844 858
1952 162 856 843 844 859
1953 162 857 843 844 858
1954 162 857 843 844 859
1955 162 860 846 847 862
1956 162 860 846 847 863
1957 162 861 846 847 862
1958 162 861 846 847 863
1959 162 864 849 850 866
1960 162 864 849 850 867
1961 162 865 849 850 866
1962 162 865 849 850 867
1963 162 994 982 983 996
1964 162 994 982 983 997
1965 162 995 982 983 996
1966 162 995 982 983 997
1967 162 998 985 986 1000
1968 162 998 985 986 1001
1969 162 999 985 986 1000
1970 162 999 985 986 1001
1971 162 1002 988 989 1004
1972 162 1002 988 989 1005
1973 162 1003 988 989 1004
1974 162 1003 988 989 1005
1975 162 1006 991 992 1008
1976 162 1006 991 992 1009
1977 162 1007 991 992 1008
1978 162 1007 991 992 1009
1979 162 1030 1018 1019 1032
1980 162 1030 1018 1019 1033
1981 162 1031 1018 1019 1032
1982 162 1031 1018 1019 1033
1983 162 1034 1021 1022 1036
1984 162 1034 1021 1022 1037
1985 162 1035 1021 1022 1036
1986 162 1035 1021 1022 1037
1987 162 1038 1024 1025 1040
1988 162 1038 1024 1025 1041
1989 162 1039 1024 1025 1040
1990 162 1039 1024 1025 1041
1991 162 1042 1027 1028 1044
1992 162 1042 1027 1028 1045
1993 162 1043 1027 1028 1044
1994 162 1043 1027 1028 1045
1995 162 1172 1160 1161 1174
1996 162 1172 1160 1161 1175
1997 162 1173 1160 1161 1174
1998 162 1173 1160 1161 1175
1999 162 1176 1163 1164 1178
2000 162 1176 1163 1164 1179
2001 162 1177 1163 1164 1178
2002 162 1177 1163 1164 1179
2003 162 1180 1166 1167 1182
2004 162 1180 1166 1167 1183
2005 162 1181 1166 1167 1182
2006 162 1181 1166 1167 1183
2007 162 1184 1169 1170 1186
2008 162 1184 1169 1170 1187
2009 162 1185 1169 1170 1186
2010 162 1185 1169 1170 1187
2011 162 1208 1196 1197 1210
2012 162 1208 1196 1197 1211
2013 162 1209 1196 1197 1210
2014 162 1209 1196 1197 1211
2015 162 1212 1199 1200 1214
2016 162 1212 1199 1200 1215
2017 162 1213 1199 1200 1214
2018 162 1213 1199 1200 1215
2019 162 1216 1202 1203 1218
2020 162 1216 1202 1203 1219
2021 162 1217 1202 1203 1218
2022 162 1217 1202 1203 1219
2023 162 1220 1205 1206 1222
2024 162 1220 1205 1206 1223
2025 162 1221 1205 1206 1222
2026 162 1221 1205 1206 1223
2027 162 1350 1338 1339 1352
2028 162 1350 1338 1339 1353
2029 162 1351 1338 1339 1352
2030 162 1351 1338 1339 1353
2031 162 1354 1341 1342 1356
2032 162 1354 1341 1342 1357
2033 162 1355 1341 1342 1356
2034 162 1355 1341 1342 1357
2035 162 1358 1344 1345 1360
2036 162 1358 1344 1345 1361
2037 162 1359 1344 1345 1360
2038 162 1359 1344 1345 1361
2039 162 1362 1347 1348 1364
2040 162 1362 1347 1348 1365
2041 162 1363 1347 1348 1364
2042 162 1363 1347 1348 1365
2043 162 1386 1374 1375 1388
2044 162 1386 1374 1375 1389
2045 162 1387 1374 1375 1388
2046 162 1387 1374 1375 1389
2047 162 1390 1377 1378 1392
2048 162 1390 1377 1378 1393
2049 162 1391 1377 1378 1392
2050 162 1391 1377 1378 1393
2051 162 1394 1380 1381 1396
2052 162 1394 1380 1381 1397
2053 162 1395 1380 1381 1396
2054 162 1395 1380 1381 1397
2055 162 1398 1383 1384 1400
2056 162 1398 1383 1384 1401
2057 162 1399 1383 1384 1400
2058 162 1399 1383 1384 1401
2059 162 1528 1516 1517 1530
2060 162 1528 1516 1517 1531
2061 162 1529 1516 1517 1530
2062 162 1529 1516 1517 1531
2063 162 1532 1519 1520 1534
2064 162 1532 1519 1520 1535
2065 162 1533 1519 1520 1534
2066 162 1533 1519 1520 1535
2067 162 1536 1522 1523 1538
2068 162 1536 1522 1523 1539
2069 162 1537 1522 1523 1538
2070 162 1537 1522 1523 1539
2071 162 1540 1525 1526 1542
2072 162 1540 1525 1526 1543
2073 162 1541 1525 1526 1542
2074 162 1541 1525 1526 1543
2075 162 1564 1552 1553 1566
2076 162 1564 1552 1553 1567
2077 162 1565 1552 1553 1566
2078 162 1565 1552 1553 1567
2079 162 1568 1555 1556 1570
2080 162 1568 1555 1556 1571
2081 162 1569 1555 1556 1570
2082 162 1569 1555 1556 1571
2083 162 1572 1558 1559 1574
2084 162 1572 1558 1559 1575
2085 162 1573 1558 1559 1574
2086 162 1573 1558 1559 1575
2087 162 1576 1561 1562 1578
2088 162 1576 1561 1562 1579
2089 162 1577 1561 1562 1578
2090 162 1577 1561 1562 1579
2091 162 1706 1694 1695 1708
2092 162 1706 1694 1695 1709
2093 162 1707 1694 1695 1708
2094 162 1707 1694 1695 1709
2095 162 1710 1697 1698 1712
2096 162 1710 1697 1698 1713
2097 162 1711 1697 1698 1712
2098 162 1711 1697 1698 1713
2099 162 1714 1700 1701 1716
2100 162 1714 1700 1701 1717
2101 162 1715 1700 1701 1716
2102 162 1715 1700 1701 1717
2103 162 1718 1703 1704 1720
2104 162 1718 1703 1704 1721
2105 162 1719 1703 1704 1720
2106 162 1719 1703 1704 1721
