LAMMPS Description

6317  atoms
4428 604 2396 2395 2394 2409
4429 604 2396 2395 2394 2410
4430 604 2393 2394 2395 2411
4431 604 2393 2394 2395 2412
4432 604 2424 2423 2422 2434
4433 604 2424 2423 2422 2435
4434 604 2421 2422 2423 2436
4435 604 2421 2422 2423 2437
4436 604 2427 2426 2425 2438
4437 604 2427 2426 2425 2439
4438 604 2424 2425 2426 2440
4439 604 2424 2425 2426 2441
4440 604 2430 2429 2428 2442
4441 604 2430 2429 2428 2443
4442 604 2427 2428 2429 2444
4443 604 2427 2428 2429 2445
4444 604 2433 2432 2431 2446
4445 604 2433 2432 2431 2447
4446 604 2430 2431 2432 2448
4447 604 2430 2431 2432 2449
4448 604 2461 2460 2459 2471
4449 604 2461 2460 2459 2472
4450 604 2458 2459 2460 2473
4451 604 2458 2459 2460 2474
4452 604 2464 2463 2462 2475
4453 604 2464 2463 2462 2476
4454 604 2461 2462 2463 2477
4455 604 2461 2462 2463 2478
4456 604 2467 2466 2465 2479
4457 604 2467 2466 2465 2480
4458 604 2464 2465 2466 2481
4459 604 2464 2465 2466 2482
4460 604 2470 2469 2468 2483
4461 604 2470 2469 2468 2484
4462 604 2467 2468 2469 2485
4463 604 2467 2468 2469 2486
4464 604 2498 2497 2496 2508
4465 604 2498 2497 2496 2509
4466 604 2495 2496 2497 2510
4467 604 2495 2496 2497 2511
4468 604 2501 2500 2499 2512
4469 604 2501 2500 2499 2513
4470 604 2498 2499 2500 2514
4471 604 2498 2499 2500 2515
4472 604 2504 2503 2502 2516
4473 604 2504 2503 2502 2517
4474 604 2501 2502 2503 2518
4475 604 2501 2502 2503 2519
4476 604 2507 2506 2505 2520
4477 604 2507 2506 2505 2521
4478 604 2504 2505 2506 2522
4479 604 2504 2505 2506 2523
4480 604 2561 2560 2559 2571
4481 604 2561 2560 2559 2572
4482 604 2558 2559 2560 2573
4483 604 2558 2559 2560 2574
4484 604 2564 2563 2562 2575
4485 604 2564 2563 2562 2576
4486 604 2561 2562 2563 2577
4487 604 2561 2562 2563 2578
4488 604 2567 2566 2565 2579
4489 604 2567 2566 2565 2580
4490 604 2564 2565 2566 2581
4491 604 2564 2565 2566 2582
4492 604 2570 2569 2568 2583
4493 604 2570 2569 2568 2584
4494 604 2567 2568 2569 2585
4495 604 2567 2568 2569 2586
4496 604 2598 2597 2596 2608
4497 604 2598 2597 2596 2609
4498 604 2595 2596 2597 2610
4499 604 2595 2596 2597 2611
4500 604 2601 2600 2599 2612
4501 604 2601 2600 2599 2613
4502 604 2598 2599 2600 2614
4503 604 2598 2599 2600 2615
4504 604 2604 2603 2602 2616
4505 604 2604 2603 2602 2617
4506 604 2601 2602 2603 2618
4507 604 2601 2602 2603 2619
4508 604 2607 2606 2605 2620
4509 604 2607 2606 2605 2621
4510 604 2604 2605 2606 2622
4511 604 2604 2605 2606 2623
4512 604 2635 2634 2633 2645
4513 604 2635 2634 2633 2646
4514 604 2632 2633 2634 2647
4515 604 2632 2633 2634 2648
4516 604 2638 2637 2636 2649
4517 604 2638 2637 2636 2650
4518 604 2635 2636 2637 2651
4519 604 2635 2636 2637 2652
4520 604 2641 2640 2639 2653
4521 604 2641 2640 2639 2654
4522 604 2638 2639 2640 2655
4523 604 2638 2639 2640 2656
4524 604 2644 2643 2642 2657
4525 604 2644 2643 2642 2658
4526 604 2641 2642 2643 2659
4527 604 2641 2642 2643 2660
4528 604 2672 2671 2670 2682
4529 604 2672 2671 2670 2683
4530 604 2669 2670 2671 2684
4531 604 2669 2670 2671 2685
4532 604 2675 2674 2673 2686
4533 604 2675 2674 2673 2687
4534 604 2672 2673 2674 2688
4535 604 2672 2673 2674 2689
4536 604 2678 2677 2676 2690
4537 604 2678 2677 2676 2691
4538 604 2675 2676 2677 2692
4539 604 2675 2676 2677 2693
4540 604 2681 2680 2679 2694
4541 604 2681 2680 2679 2695
4542 604 2678 2679 2680 2696
4543 604 2678 2679 2680 2697
4544 604 2709 2708 2707 2719
4545 604 2709 2708 2707 2720
4546 604 2706 2707 2708 2721
4547 604 2706 2707 2708 2722
4548 604 2712 2711 2710 2723
4549 604 2712 2711 2710 2724
4550 604 2709 2710 2711 2725
4551 604 2709 2710 2711 2726
4552 604 2715 2714 2713 2727
4553 604 2715 2714 2713 2728
4554 604 2712 2713 2714 2729
4555 604 2712 2713 2714 2730
4556 604 2718 2717 2716 2731
4557 604 2718 2717 2716 2732
4558 604 2715 2716 2717 2733
4559 604 2715 2716 2717 2734
4560 604 2772 2771 2770 2782
4561 604 2772 2771 2770 2783
4562 604 2769 2770 2771 2784
4563 604 2769 2770 2771 2785
4564 604 2775 2774 2773 2786
4565 604 2775 2774 2773 2787
4566 604 2772 2773 2774 2788
4567 604 2772 2773 2774 2789
4568 604 2778 2777 2776 2790
4569 604 2778 2777 2776 2791
4570 604 2775 2776 2777 2792
4571 604 2775 2776 2777 2793
4572 604 2781 2780 2779 2794
4573 604 2781 2780 2779 2795
4574 604 2778 2779 2780 2796
4575 604 2778 2779 2780 2797
4576 604 2809 2808 2807 2819
4577 604 2809 2808 2807 2820
4578 604 2806 2807 2808 2821
4579 604 2806 2807 2808 2822
4580 604 2812 2811 2810 2823
4581 604 2812 2811 2810 2824
4582 604 2809 2810 2811 2825
4583 604 2809 2810 2811 2826
4584 604 2815 2814 2813 2827
4585 604 2815 2814 2813 2828
4586 604 2812 2813 2814 2829
4587 604 2812 2813 2814 2830
4588 604 2818 2817 2816 2831
4589 604 2818 2817 2816 2832
4590 604 2815 2816 2817 2833
4591 604 2815 2816 2817 2834
4592 604 2846 2845 2844 2856
4593 604 2846 2845 2844 2857
4594 604 2843 2844 2845 2858
4595 604 2843 2844 2845 2859
4596 604 2849 2848 2847 2860
4597 604 2849 2848 2847 2861
4598 604 2846 2847 2848 2862
4599 604 2846 2847 2848 2863
4600 604 2852 2851 2850 2864
4601 604 2852 2851 2850 2865
4602 604 2849 2850 2851 2866
4603 604 2849 2850 2851 2867
4604 604 2855 2854 2853 2868
4605 604 2855 2854 2853 2869
4606 604 2852 2853 2854 2870
4607 604 2852 2853 2854 2871
4608 604 2883 2882 2881 2893
4609 604 2883 2882 2881 2894
4610 604 2880 2881 2882 2895
4611 604 2880 2881 2882 2896
4612 604 2886 2885 2884 2897
4613 604 2886 2885 2884 2898
4614 604 2883 2884 2885 2899
4615 604 2883 2884 2885 2900
4616 604 2889 2888 2887 2901
4617 604 2889 2888 2887 2902
4618 604 2886 2887 2888 2903
4619 604 2886 2887 2888 2904
4620 604 2892 2891 2890 2905
4621 604 2892 2891 2890 2906
4622 604 2889 2890 2891 2907
4623 604 2889 2890 2891 2908
4624 604 2920 2919 2918 2930
4625 604 2920 2919 2918 2931
4626 604 2917 2918 2919 2932
4627 604 2917 2918 2919 2933
4628 604 2923 2922 2921 2934
4629 604 2923 2922 2921 2935
4630 604 2920 2921 2922 2936
4631 604 2920 2921 2922 2937
4632 604 2926 2925 2924 2938
4633 604 2926 2925 2924 2939
4634 604 2923 2924 2925 2940
4635 604 2923 2924 2925 2941
4636 604 2929 2928 2927 2942
4637 604 2929 2928 2927 2943
4638 604 2926 2927 2928 2944
4639 604 2926 2927 2928 2945
4640 604 2983 2982 2981 2993
4641 604 2983 2982 2981 2994
4642 604 2980 2981 2982 2995
4643 604 2980 2981 2982 2996
4644 604 2986 2985 2984 2997
4645 604 2986 2985 2984 2998
4646 604 2983 2984 2985 2999
4647 604 2983 2984 2985 3000
4648 604 2989 2988 2987 3001
4649 604 2989 2988 2987 3002
4650 604 2986 2987 2988 3003
4651 604 2986 2987 2988 3004
4652 604 2992 2991 2990 3005
4653 604 2992 2991 2990 3006
4654 604 2989 2990 2991 3007
4655 604 2989 2990 2991 3008
4656 604 3020 3019 3018 3030
4657 604 3020 3019 3018 3031
4658 604 3017 3018 3019 3032
4659 604 3017 3018 3019 3033
4660 604 3023 3022 3021 3034
4661 604 3023 3022 3021 3035
4662 604 3020 3021 3022 3036
4663 604 3020 3021 3022 3037
4664 604 3026 3025 3024 3038
4665 604 3026 3025 3024 3039
4666 604 3023 3024 3025 3040
4667 604 3023 3024 3025 3041
4668 604 3029 3028 3027 3042
4669 604 3029 3028 3027 3043
4670 604 3026 3027 3028 3044
4671 604 3026 3027 3028 3045
4672 604 3057 3056 3055 3067
4673 604 3057 3056 3055 3068
4674 604 3054 3055 3056 3069
4675 604 3054 3055 3056 3070
4676 604 3060 3059 3058 3071
4677 604 3060 3059 3058 3072
4678 604 3057 3058 3059 3073
4679 604 3057 3058 3059 3074
4680 604 3063 3062 3061 3075
4681 604 3063 3062 3061 3076
4682 604 3060 3061 3062 3077
4683 604 3060 3061 3062 3078
4684 604 3066 3065 3064 3079
4685 604 3066 3065 3064 3080
4686 604 3063 3064 3065 3081
4687 604 3063 3064 3065 3082
4688 604 3094 3093 3092 3104
4689 604 3094 3093 3092 3105
4690 604 3091 3092 3093 3106
4691 604 3091 3092 3093 3107
4692 604 3097 3096 3095 3108
4693 604 3097 3096 3095 3109
4694 604 3094 3095 3096 3110
4695 604 3094 3095 3096 3111
4696 604 3100 3099 3098 3112
4697 604 3100 3099 3098 3113
4698 604 3097 3098 3099 3114
4699 604 3097 3098 3099 3115
4700 604 3103 3102 3101 3116
4701 604 3103 3102 3101 3117
4702 604 3100 3101 3102 3118
4703 604 3100 3101 3102 3119
4704 604 3131 3130 3129 3141
4705 604 3131 3130 3129 3142
4706 604 3128 3129 3130 3143
4707 604 3128 3129 3130 3144
4708 604 3134 3133 3132 3145
4709 604 3134 3133 3132 3146
4710 604 3131 3132 3133 3147
4711 604 3131 3132 3133 3148
4712 604 3137 3136 3135 3149
4713 604 3137 3136 3135 3150
4714 604 3134 3135 3136 3151
4715 604 3134 3135 3136 3152
4716 604 3140 3139 3138 3153
4717 604 3140 3139 3138 3154
4718 604 3137 3138 3139 3155
4719 604 3137 3138 3139 3156
4720 604 3194 3193 3192 3204
4721 604 3194 3193 3192 3205
4722 604 3191 3192 3193 3206
4723 604 3191 3192 3193 3207
4724 604 3197 3196 3195 3208
4725 604 3197 3196 3195 3209
4726 604 3194 3195 3196 3210
4727 604 3194 3195 3196 3211
4728 604 3200 3199 3198 3212
4729 604 3200 3199 3198 3213
4730 604 3197 3198 3199 3214
4731 604 3197 3198 3199 3215
4732 604 3203 3202 3201 3216
4733 604 3203 3202 3201 3217
4734 604 3200 3201 3202 3218
4735 604 3200 3201 3202 3219
4736 604 3231 3230 3229 3241
4737 604 3231 3230 3229 3242
4738 604 3228 3229 3230 3243
4739 604 3228 3229 3230 3244
4740 604 3234 3233 3232 3245
4741 604 3234 3233 3232 3246
4742 604 3231 3232 3233 3247
4743 604 3231 3232 3233 3248
4744 604 3237 3236 3235 3249
4745 604 3237 3236 3235 3250
4746 604 3234 3235 3236 3251
4747 604 3234 3235 3236 3252
4748 604 3240 3239 3238 3253
4749 604 3240 3239 3238 3254
4750 604 3237 3238 3239 3255
4751 604 3237 3238 3239 3256
4752 604 3268 3267 3266 3278
4753 604 3268 3267 3266 3279
4754 604 3265 3266 3267 3280
4755 604 3265 3266 3267 3281
4756 604 3271 3270 3269 3282
4757 604 3271 3270 3269 3283
4758 604 3268 3269 3270 3284
4759 604 3268 3269 3270 3285
4760 604 3274 3273 3272 3286
4761 604 3274 3273 3272 3287
4762 604 3271 3272 3273 3288
4763 604 3271 3272 3273 3289
4764 604 3277 3276 3275 3290
4765 604 3277 3276 3275 3291
4766 604 3274 3275 3276 3292
4767 604 3274 3275 3276 3293
4768 604 3305 3304 3303 3315
4769 604 3305 3304 3303 3316
4770 604 3302 3303 3304 3317
4771 604 3302 3303 3304 3318
4772 604 3308 3307 3306 3319
4773 604 3308 3307 3306 3320
4774 604 3305 3306 3307 3321
4775 604 3305 3306 3307 3322
4776 604 3311 3310 3309 3323
4777 604 3311 3310 3309 3324
4778 604 3308 3309 3310 3325
4779 604 3308 3309 3310 3326
4780 604 3314 3313 3312 3327
4781 604 3314 3313 3312 3328
4782 604 3311 3312 3313 3329
4783 604 3311 3312 3313 3330
4784 604 3342 3341 3340 3352
4785 604 3342 3341 3340 3353
4786 604 3339 3340 3341 3354
4787 604 3339 3340 3341 3355
4788 604 3345 3344 3343 3356
4789 604 3345 3344 3343 3357
4790 604 3342 3343 3344 3358
4791 604 3342 3343 3344 3359
4792 604 3348 3347 3346 3360
4793 604 3348 3347 3346 3361
4794 604 3345 3346 3347 3362
4795 604 3345 3346 3347 3363
4796 604 3351 3350 3349 3364
4797 604 3351 3350 3349 3365
4798 604 3348 3349 3350 3366
4799 604 3348 3349 3350 3367
4800 604 3405 3404 3403 3415
4801 604 3405 3404 3403 3416
4802 604 3402 3403 3404 3417
4803 604 3402 3403 3404 3418
4804 604 3408 3407 3406 3419
4805 604 3408 3407 3406 3420
4806 604 3405 3406 3407 3421
4807 604 3405 3406 3407 3422
4808 604 3411 3410 3409 3423
4809 604 3411 3410 3409 3424
4810 604 3408 3409 3410 3425
4811 604 3408 3409 3410 3426
4812 604 3414 3413 3412 3427
4813 604 3414 3413 3412 3428
4814 604 3411 3412 3413 3429
4815 604 3411 3412 3413 3430
4816 604 3442 3441 3440 3452
4817 604 3442 3441 3440 3453
4818 604 3439 3440 3441 3454
4819 604 3439 3440 3441 3455
4820 604 3445 3444 3443 3456
4821 604 3445 3444 3443 3457
4822 604 3442 3443 3444 3458
4823 604 3442 3443 3444 3459
4824 604 3448 3447 3446 3460
4825 604 3448 3447 3446 3461
4826 604 3445 3446 3447 3462
4827 604 3445 3446 3447 3463
4828 604 3451 3450 3449 3464
4829 604 3451 3450 3449 3465
4830 604 3448 3449 3450 3466
4831 604 3448 3449 3450 3467
4832 604 3479 3478 3477 3489
4833 604 3479 3478 3477 3490
4834 604 3476 3477 3478 3491
4835 604 3476 3477 3478 3492
4836 604 3482 3481 3480 3493
4837 604 3482 3481 3480 3494
4838 604 3479 3480 3481 3495
4839 604 3479 3480 3481 3496
4840 604 3485 3484 3483 3497
4841 604 3485 3484 3483 3498
4842 604 3482 3483 3484 3499
4843 604 3482 3483 3484 3500
4844 604 3488 3487 3486 3501
4845 604 3488 3487 3486 3502
4846 604 3485 3486 3487 3503
4847 604 3485 3486 3487 3504
4848 604 3516 3515 3514 3526
4849 604 3516 3515 3514 3527
4850 604 3513 3514 3515 3528
4851 604 3513 3514 3515 3529
4852 604 3519 3518 3517 3530
4853 604 3519 3518 3517 3531
4854 604 3516 3517 3518 3532
4855 604 3516 3517 3518 3533
4856 604 3522 3521 3520 3534
4857 604 3522 3521 3520 3535
4858 604 3519 3520 3521 3536
4859 604 3519 3520 3521 3537
4860 604 3525 3524 3523 3538
4861 604 3525 3524 3523 3539
4862 604 3522 3523 3524 3540
4863 604 3522 3523 3524 3541
4864 604 3553 3552 3551 3563
4865 604 3553 3552 3551 3564
4866 604 3550 3551 3552 3565
4867 604 3550 3551 3552 3566
4868 604 3556 3555 3554 3567
4869 604 3556 3555 3554 3568
4870 604 3553 3554 3555 3569
4871 604 3553 3554 3555 3570
4872 604 3559 3558 3557 3571
4873 604 3559 3558 3557 3572
4874 604 3556 3557 3558 3573
4875 604 3556 3557 3558 3574
4876 604 3562 3561 3560 3575
4877 604 3562 3561 3560 3576
4878 604 3559 3560 3561 3577
4879 604 3559 3560 3561 3578
4880 623 1 23 60 97
4881 623 23 60 97 134
4882 623 57 94 131 168
4883 623 60 97 134 171
4884 623 94 131 168 205
4885 623 212 234 271 308
4886 623 234 271 308 345
4887 623 268 305 342 379
4888 623 271 308 345 382
4889 623 305 342 379 416
4890 623 423 445 482 519
4891 623 445 482 519 556
4892 623 479 516 553 590
4893 623 482 519 556 593
4894 623 516 553 590 627
4895 623 634 656 693 730
4896 623 656 693 730 767
4897 623 690 727 764 801
4898 623 693 730 767 804
4899 623 727 764 801 838
4900 623 845 867 904 941
4901 623 867 904 941 978
4902 623 901 938 975 1012
4903 623 904 941 978 1015
4904 623 938 975 1012 1049
4905 623 1056 1078 1115 1152
4906 623 1078 1115 1152 1189
4907 623 1112 1149 1186 1223
4908 623 1115 1152 1189 1226
4909 623 1149 1186 1223 1260
4910 623 1267 1289 1326 1363
4911 623 1289 1326 1363 1400
4912 623 1323 1360 1397 1434
4913 623 1326 1363 1400 1437
4914 623 1360 1397 1434 1471
4915 623 1478 1500 1537 1574
4916 623 1500 1537 1574 1611
4917 623 1534 1571 1608 1645
4918 623 1537 1574 1611 1648
4919 623 1571 1608 1645 1682
4920 623 1689 1711 1748 1785
4921 623 1711 1748 1785 1822
4922 623 1745 1782 1819 1856
4923 623 1748 1785 1822 1859
4924 623 1782 1819 1856 1893
4925 623 1900 1922 1959 1996
4926 623 1922 1959 1996 2033
4927 623 1956 1993 2030 2067
4928 623 1959 1996 2033 2070
4929 623 1993 2030 2067 2104
4930 623 2111 2133 2170 2207
4931 623 2133 2170 2207 2244
4932 623 2167 2204 2241 2278
4933 623 2170 2207 2244 2281
4934 623 2204 2241 2278 2315
4935 623 2322 2344 2381 2418
4936 623 2344 2381 2418 2455
4937 623 2378 2415 2452 2489
4938 623 2381 2418 2455 2492
4939 623 2415 2452 2489 2526
4940 623 2533 2555 2592 2629
4941 623 2555 2592 2629 2666
4942 623 2589 2626 2663 2700
4943 623 2592 2629 2666 2703
4944 623 2626 2663 2700 2737
4945 623 2744 2766 2803 2840
4946 623 2766 2803 2840 2877
4947 623 2800 2837 2874 2911
4948 623 2803 2840 2877 2914
4949 623 2837 2874 2911 2948
4950 623 2955 2977 3014 3051
4951 623 2977 3014 3051 3088
4952 623 3011 3048 3085 3122
4953 623 3014 3051 3088 3125
4954 623 3048 3085 3122 3159
4955 623 3166 3188 3225 3262
4956 623 3188 3225 3262 3299
4957 623 3222 3259 3296 3333
4958 623 3225 3262 3299 3336
4959 623 3259 3296 3333 3370
4960 623 3377 3399 3436 3473
4961 623 3399 3436 3473 3510
4962 623 3433 3470 3507 3544
4963 623 3436 3473 3510 3547
4964 623 3470 3507 3544 3581
4965 638 22 1 23 58
4966 638 58 23 1 208
4967 638 58 23 60 95
4968 638 59 57 94 96
4969 638 95 60 97 132
4970 638 96 94 57 210
4971 638 96 94 131 133
4972 638 132 97 134 169
4973 638 133 131 168 170
4974 638 169 134 171 206
4975 638 169 134 171 209
4976 638 170 168 205 207
4977 638 170 168 205 211
4978 638 233 212 234 269
4979 638 269 234 212 419
4980 638 269 234 271 306
4981 638 270 268 305 307
4982 638 306 271 308 343
4983 638 307 305 268 421
4984 638 307 305 342 344
4985 638 343 308 345 380
4986 638 344 342 379 381
4987 638 380 345 382 417
4988 638 380 345 382 420
4989 638 381 379 416 418
4990 638 381 379 416 422
4991 638 444 423 445 480
4992 638 480 445 423 630
4993 638 480 445 482 517
4994 638 481 479 516 518
4995 638 517 482 519 554
4996 638 518 516 479 632
4997 638 518 516 553 555
4998 638 554 519 556 591
4999 638 555 553 590 592
5000 638 591 556 593 628
5001 638 591 556 593 631
5002 638 592 590 627 629
5003 638 592 590 627 633
5004 638 655 634 656 691
5005 638 691 656 634 841
5006 638 691 656 693 728
5007 638 692 690 727 729
5008 638 728 693 730 765
5009 638 729 727 690 843
5010 638 729 727 764 766
5011 638 765 730 767 802
5012 638 766 764 801 803
5013 638 802 767 804 839
5014 638 802 767 804 842
5015 638 803 801 838 840
5016 638 803 801 838 844
5017 638 866 845 867 902
5018 638 902 867 845 1052
5019 638 902 867 904 939
5020 638 903 901 938 940
5021 638 939 904 941 976
5022 638 940 938 901 1054
5023 638 940 938 975 977
5024 638 976 941 978 1013
5025 638 977 975 1012 1014
5026 638 1013 978 1015 1050
5027 638 1013 978 1015 1053
5028 638 1014 1012 1049 1051
5029 638 1014 1012 1049 1055
5030 638 1077 1056 1078 1113
5031 638 1113 1078 1056 1263
5032 638 1113 1078 1115 1150
5033 638 1114 1112 1149 1151
5034 638 1150 1115 1152 1187
5035 638 1151 1149 1112 1265
5036 638 1151 1149 1186 1188
5037 638 1187 1152 1189 1224
5038 638 1188 1186 1223 1225
5039 638 1224 1189 1226 1261
5040 638 1224 1189 1226 1264
5041 638 1225 1223 1260 1262
5042 638 1225 1223 1260 1266
5043 638 1288 1267 1289 1324
5044 638 1324 1289 1267 1474
5045 638 1324 1289 1326 1361
5046 638 1325 1323 1360 1362
5047 638 1361 1326 1363 1398
5048 638 1362 1360 1323 1476
5049 638 1362 1360 1397 1399
5050 638 1398 1363 1400 1435
5051 638 1399 1397 1434 1436
5052 638 1435 1400 1437 1472
5053 638 1435 1400 1437 1475
5054 638 1436 1434 1471 1473
5055 638 1436 1434 1471 1477
5056 638 1499 1478 1500 1535
5057 638 1535 1500 1478 1685
5058 638 1535 1500 1537 1572
5059 638 1536 1534 1571 1573
5060 638 1572 1537 1574 1609
5061 638 1573 1571 1534 1687
5062 638 1573 1571 1608 1610
5063 638 1609 1574 1611 1646
5064 638 1610 1608 1645 1647
5065 638 1646 1611 1648 1683
5066 638 1646 1611 1648 1686
5067 638 1647 1645 1682 1684
5068 638 1647 1645 1682 1688
5069 638 1710 1689 1711 1746
5070 638 1746 1711 1689 1896
5071 638 1746 1711 1748 1783
5072 638 1747 1745 1782 1784
5073 638 1783 1748 1785 1820
5074 638 1784 1782 1745 1898
5075 638 1784 1782 1819 1821
5076 638 1820 1785 1822 1857
5077 638 1821 1819 1856 1858
5078 638 1857 1822 1859 1894
5079 638 1857 1822 1859 1897
5080 638 1858 1856 1893 1895
5081 638 1858 1856 1893 1899
5082 638 1921 1900 1922 1957
5083 638 1957 1922 1900 2107
5084 638 1957 1922 1959 1994
5085 638 1958 1956 1993 1995
5086 638 1994 1959 1996 2031
5087 638 1995 1993 1956 2109
5088 638 1995 1993 2030 2032
5089 638 2031 1996 2033 2068
5090 638 2032 2030 2067 2069
5091 638 2068 2033 2070 2105
5092 638 2068 2033 2070 2108
5093 638 2069 2067 2104 2106
5094 638 2069 2067 2104 2110
5095 638 2132 2111 2133 2168
5096 638 2168 2133 2111 2318
5097 638 2168 2133 2170 2205
5098 638 2169 2167 2204 2206
5099 638 2205 2170 2207 2242
5100 638 2206 2204 2167 2320
5101 638 2206 2204 2241 2243
5102 638 2242 2207 2244 2279
5103 638 2243 2241 2278 2280
5104 638 2279 2244 2281 2316
5105 638 2279 2244 2281 2319
5106 638 2280 2278 2315 2317
5107 638 2280 2278 2315 2321
5108 638 2343 2322 2344 2379
5109 638 2379 2344 2322 2529
5110 638 2379 2344 2381 2416
5111 638 2380 2378 2415 2417
5112 638 2416 2381 2418 2453
5113 638 2417 2415 2378 2531
5114 638 2417 2415 2452 2454
5115 638 2453 2418 2455 2490
5116 638 2454 2452 2489 2491
5117 638 2490 2455 2492 2527
5118 638 2490 2455 2492 2530
5119 638 2491 2489 2526 2528
5120 638 2491 2489 2526 2532
5121 638 2554 2533 2555 2590
5122 638 2590 2555 2533 2740
5123 638 2590 2555 2592 2627
5124 638 2591 2589 2626 2628
5125 638 2627 2592 2629 2664
5126 638 2628 2626 2589 2742
5127 638 2628 2626 2663 2665
5128 638 2664 2629 2666 2701
5129 638 2665 2663 2700 2702
5130 638 2701 2666 2703 2738
5131 638 2701 2666 2703 2741
5132 638 2702 2700 2737 2739
5133 638 2702 2700 2737 2743
5134 638 2765 2744 2766 2801
5135 638 2801 2766 2744 2951
5136 638 2801 2766 2803 2838
5137 638 2802 2800 2837 2839
5138 638 2838 2803 2840 2875
5139 638 2839 2837 2800 2953
5140 638 2839 2837 2874 2876
5141 638 2875 2840 2877 2912
5142 638 2876 2874 2911 2913
5143 638 2912 2877 2914 2949
5144 638 2912 2877 2914 2952
5145 638 2913 2911 2948 2950
5146 638 2913 2911 2948 2954
5147 638 2976 2955 2977 3012
5148 638 3012 2977 2955 3162
5149 638 3012 2977 3014 3049
5150 638 3013 3011 3048 3050
5151 638 3049 3014 3051 3086
5152 638 3050 3048 3011 3164
5153 638 3050 3048 3085 3087
5154 638 3086 3051 3088 3123
5155 638 3087 3085 3122 3124
5156 638 3123 3088 3125 3160
5157 638 3123 3088 3125 3163
5158 638 3124 3122 3159 3161
5159 638 3124 3122 3159 3165
5160 638 3187 3166 3188 3223
5161 638 3223 3188 3166 3373
5162 638 3223 3188 3225 3260
5163 638 3224 3222 3259 3261
5164 638 3260 3225 3262 3297
5165 638 3261 3259 3222 3375
5166 638 3261 3259 3296 3298
5167 638 3297 3262 3299 3334
5168 638 3298 3296 3333 3335
5169 638 3334 3299 3336 3371
5170 638 3334 3299 3336 3374
5171 638 3335 3333 3370 3372
5172 638 3335 3333 3370 3376
5173 638 3398 3377 3399 3434
5174 638 3434 3399 3377 3584
5175 638 3434 3399 3436 3471
5176 638 3435 3433 3470 3472
5177 638 3471 3436 3473 3508
5178 638 3472 3470 3433 3586
5179 638 3472 3470 3507 3509
5180 638 3508 3473 3510 3545
5181 638 3509 3507 3544 3546
5182 638 3545 3510 3547 3582
5183 638 3545 3510 3547 3585
5184 638 3546 3544 3581 3583
5185 638 3546 3544 3581 3587
5186 644 23 24 26 27
5187 644 37 38 55 57
5188 644 60 61 63 64
5189 644 74 75 92 94
5190 644 97 98 100 101
5191 644 111 112 129 131
5192 644 134 135 137 138
5193 644 148 149 166 168
5194 644 171 172 174 175
5195 644 185 186 203 205
5196 644 234 235 237 238
5197 644 248 249 266 268
5198 644 271 272 274 275
5199 644 285 286 303 305
5200 644 308 309 311 312
5201 644 322 323 340 342
5202 644 345 346 348 349
5203 644 359 360 377 379
5204 644 382 383 385 386
5205 644 396 397 414 416
5206 644 445 446 448 449
5207 644 459 460 477 479
5208 644 482 483 485 486
5209 644 496 497 514 516
5210 644 519 520 522 523
5211 644 533 534 551 553
5212 644 556 557 559 560
5213 644 570 571 588 590
5214 644 593 594 596 597
5215 644 607 608 625 627
5216 644 656 657 659 660
5217 644 670 671 688 690
5218 644 693 694 696 697
5219 644 707 708 725 727
5220 644 730 731 733 734
5221 644 744 745 762 764
5222 644 767 768 770 771
5223 644 781 782 799 801
5224 644 804 805 807 808
5225 644 818 819 836 838
5226 644 867 868 870 871
5227 644 881 882 899 901
5228 644 904 905 907 908
5229 644 918 919 936 938
5230 644 941 942 944 945
5231 644 955 956 973 975
5232 644 978 979 981 982
5233 644 992 993 1010 1012
5234 644 1015 1016 1018 1019
5235 644 1029 1030 1047 1049
5236 644 1078 1079 1081 1082
5237 644 1092 1093 1110 1112
5238 644 1115 1116 1118 1119
5239 644 1129 1130 1147 1149
5240 644 1152 1153 1155 1156
5241 644 1166 1167 1184 1186
5242 644 1189 1190 1192 1193
5243 644 1203 1204 1221 1223
5244 644 1226 1227 1229 1230
5245 644 1240 1241 1258 1260
5246 644 1289 1290 1292 1293
5247 644 1303 1304 1321 1323
5248 644 1326 1327 1329 1330
5249 644 1340 1341 1358 1360
5250 644 1363 1364 1366 1367
5251 644 1377 1378 1395 1397
5252 644 1400 1401 1403 1404
5253 644 1414 1415 1432 1434
5254 644 1437 1438 1440 1441
5255 644 1451 1452 1469 1471
5256 644 1500 1501 1503 1504
5257 644 1514 1515 1532 1534
5258 644 1537 1538 1540 1541
5259 644 1551 1552 1569 1571
5260 644 1574 1575 1577 1578
5261 644 1588 1589 1606 1608
5262 644 1611 1612 1614 1615
5263 644 1625 1626 1643 1645
5264 644 1648 1649 1651 1652
5265 644 1662 1663 1680 1682
5266 644 1711 1712 1714 1715
5267 644 1725 1726 1743 1745
5268 644 1748 1749 1751 1752
5269 644 1762 1763 1780 1782
5270 644 1785 1786 1788 1789
5271 644 1799 1800 1817 1819
5272 644 1822 1823 1825 1826
5273 644 1836 1837 1854 1856
5274 644 1859 1860 1862 1863
5275 644 1873 1874 1891 1893
5276 644 1922 1923 1925 1926
5277 644 1936 1937 1954 1956
5278 644 1959 1960 1962 1963
5279 644 1973 1974 1991 1993
5280 644 1996 1997 1999 2000
