LAMMPS Description

6107  atoms
1646 1 5889 5888 5890
1647 1 5892 5891 5893
1648 1 5895 5894 5896
1649 1 5898 5897 5899
1650 1 5901 5900 5902
1651 1 5904 5903 5905
1652 1 5907 5906 5908
1653 1 5910 5909 5911
1654 1 5913 5912 5914
1655 1 5916 5915 5917
1656 1 5919 5918 5920
1657 1 5922 5921 5923
1658 1 5925 5924 5926
1659 1 5928 5927 5929
1660 1 5931 5930 5932
1661 1 5934 5933 5935
1662 1 5937 5936 5938
1663 1 5940 5939 5941
1664 1 5943 5942 5944
1665 1 5946 5945 5947
1666 1 5949 5948 5950
1667 1 5952 5951 5953
1668 1 5955 5954 5956
1669 1 5958 5957 5959
1670 1 5961 5960 5962
1671 1 5964 5963 5965
1672 1 5967 5966 5968
1673 1 5970 5969 5971
1674 1 5973 5972 5974
1675 1 5976 5975 5977
1676 1 5979 5978 5980
1677 1 5982 5981 5983
1678 1 5985 5984 5986
1679 1 5988 5987 5989
1680 1 5991 5990 5992
1681 1 5994 5993 5995
1682 1 5997 5996 5998
1683 1 6000 5999 6001
1684 1 6003 6002 6004
1685 1 6006 6005 6007
1686 1 6009 6008 6010
1687 1 6012 6011 6013
1688 1 6015 6014 6016
1689 1 6018 6017 6019
1690 1 6021 6020 6022
1691 1 6024 6023 6025
1692 1 6027 6026 6028
1693 1 6030 6029 6031
1694 1 6033 6032 6034
1695 1 6036 6035 6037
1696 1 6039 6038 6040
1697 1 6042 6041 6043
1698 1 6045 6044 6046
1699 1 6048 6047 6049
1700 1 6051 6050 6052
1701 315 1 4 8
1702 315 4 8 11
1703 315 8 11 15
1704 315 11 15 18
1705 315 15 18 22
1706 315 18 22 25
1707 315 22 25 32
1708 315 25 32 35
1709 315 32 35 42
1710 315 35 42 45
1711 315 42 45 53
1712 315 57 60 64
1713 315 60 64 67
1714 315 64 67 71
1715 315 67 71 74
1716 315 71 74 78
1717 315 74 78 81
1718 315 78 81 88
1719 315 81 88 91
1720 315 88 91 98
1721 315 91 98 101
1722 315 98 101 109
1723 315 113 116 120
1724 315 116 120 123
1725 315 120 123 127
1726 315 123 127 130
1727 315 127 130 134
1728 315 130 134 137
1729 315 134 137 144
1730 315 137 144 147
1731 315 144 147 154
1732 315 147 154 157
1733 315 154 157 165
1734 315 169 172 176
1735 315 172 176 179
1736 315 176 179 183
1737 315 179 183 186
1738 315 183 186 190
1739 315 186 190 193
1740 315 190 193 200
1741 315 193 200 203
1742 315 200 203 210
1743 315 203 210 213
1744 315 210 213 221
1745 315 225 228 232
1746 315 228 232 235
1747 315 232 235 239
1748 315 235 239 242
1749 315 239 242 246
1750 315 242 246 249
1751 315 246 249 256
1752 315 249 256 259
1753 315 256 259 266
1754 315 259 266 269
1755 315 266 269 277
1756 315 281 284 288
1757 315 284 288 291
1758 315 288 291 295
1759 315 291 295 298
1760 315 295 298 302
1761 315 298 302 305
1762 315 302 305 312
1763 315 305 312 315
1764 315 312 315 322
1765 315 315 322 325
1766 315 322 325 333
1767 315 337 340 344
1768 315 340 344 347
1769 315 344 347 351
1770 315 347 351 354
1771 315 351 354 358
1772 315 354 358 361
1773 315 358 361 368
1774 315 361 368 371
1775 315 368 371 378
1776 315 371 378 381
1777 315 378 381 389
1778 315 393 396 400
1779 315 396 400 403
1780 315 400 403 407
1781 315 403 407 410
1782 315 407 410 414
1783 315 410 414 417
1784 315 414 417 424
1785 315 417 424 427
1786 315 424 427 434
1787 315 427 434 437
1788 315 434 437 445
1789 315 449 452 456
1790 315 452 456 459
1791 315 456 459 463
1792 315 459 463 466
1793 315 463 466 470
1794 315 466 470 473
1795 315 470 473 480
1796 315 473 480 483
1797 315 480 483 490
1798 315 483 490 493
1799 315 490 493 501
1800 315 505 508 512
1801 315 508 512 515
1802 315 512 515 519
1803 315 515 519 522
1804 315 519 522 526
1805 315 522 526 529
1806 315 526 529 536
1807 315 529 536 539
1808 315 536 539 546
1809 315 539 546 549
1810 315 546 549 557
1811 315 561 564 568
1812 315 564 568 571
1813 315 568 571 575
1814 315 571 575 578
1815 315 575 578 582
1816 315 578 582 585
1817 315 582 585 592
1818 315 585 592 595
1819 315 592 595 602
1820 315 595 602 605
1821 315 602 605 613
1822 315 617 620 624
1823 315 620 624 627
1824 315 624 627 631
1825 315 627 631 634
1826 315 631 634 638
1827 315 634 638 641
1828 315 638 641 648
1829 315 641 648 651
1830 315 648 651 658
1831 315 651 658 661
1832 315 658 661 669
1833 315 673 676 680
1834 315 676 680 683
1835 315 680 683 687
1836 315 683 687 690
1837 315 687 690 694
1838 315 690 694 697
1839 315 694 697 704
1840 315 697 704 707
1841 315 704 707 714
1842 315 707 714 717
1843 315 714 717 725
1844 315 729 732 736
1845 315 732 736 739
1846 315 736 739 743
1847 315 739 743 746
1848 315 743 746 750
1849 315 746 750 753
1850 315 750 753 760
1851 315 753 760 763
1852 315 760 763 770
1853 315 763 770 773
1854 315 770 773 781
1855 315 785 788 792
1856 315 788 792 795
1857 315 792 795 799
1858 315 795 799 802
1859 315 799 802 806
1860 315 802 806 809
1861 315 806 809 816
1862 315 809 816 819
1863 315 816 819 826
1864 315 819 826 829
1865 315 826 829 837
1866 315 841 844 848
1867 315 844 848 851
1868 315 848 851 855
1869 315 851 855 858
1870 315 855 858 862
1871 315 858 862 865
1872 315 862 865 872
1873 315 865 872 875
1874 315 872 875 882
1875 315 875 882 885
1876 315 882 885 893
1877 315 897 900 904
1878 315 900 904 907
1879 315 904 907 911
1880 315 907 911 914
1881 315 911 914 918
1882 315 914 918 921
1883 315 918 921 928
1884 315 921 928 931
1885 315 928 931 938
1886 315 931 938 941
1887 315 938 941 949
1888 325 1 4 5
1889 325 5 4 8
1890 325 8 11 12
1891 325 12 11 15
1892 325 15 18 19
1893 325 19 18 22
1894 325 22 25 26
1895 325 26 25 32
1896 325 32 35 36
1897 325 36 35 42
1898 325 42 45 46
1899 325 46 45 53
1900 325 57 60 61
1901 325 61 60 64
1902 325 64 67 68
1903 325 68 67 71
1904 325 71 74 75
1905 325 75 74 78
1906 325 78 81 82
1907 325 82 81 88
1908 325 88 91 92
1909 325 92 91 98
1910 325 98 101 102
1911 325 102 101 109
1912 325 113 116 117
1913 325 117 116 120
1914 325 120 123 124
1915 325 124 123 127
1916 325 127 130 131
1917 325 131 130 134
1918 325 134 137 138
1919 325 138 137 144
1920 325 144 147 148
1921 325 148 147 154
1922 325 154 157 158
1923 325 158 157 165
1924 325 169 172 173
1925 325 173 172 176
1926 325 176 179 180
1927 325 180 179 183
1928 325 183 186 187
1929 325 187 186 190
1930 325 190 193 194
1931 325 194 193 200
1932 325 200 203 204
1933 325 204 203 210
1934 325 210 213 214
1935 325 214 213 221
1936 325 225 228 229
1937 325 229 228 232
1938 325 232 235 236
1939 325 236 235 239
1940 325 239 242 243
1941 325 243 242 246
1942 325 246 249 250
1943 325 250 249 256
1944 325 256 259 260
1945 325 260 259 266
1946 325 266 269 270
1947 325 270 269 277
1948 325 281 284 285
1949 325 285 284 288
1950 325 288 291 292
1951 325 292 291 295
1952 325 295 298 299
1953 325 299 298 302
1954 325 302 305 306
1955 325 306 305 312
1956 325 312 315 316
1957 325 316 315 322
1958 325 322 325 326
1959 325 326 325 333
1960 325 337 340 341
1961 325 341 340 344
1962 325 344 347 348
1963 325 348 347 351
1964 325 351 354 355
1965 325 355 354 358
1966 325 358 361 362
1967 325 362 361 368
1968 325 368 371 372
1969 325 372 371 378
1970 325 378 381 382
1971 325 382 381 389
1972 325 393 396 397
1973 325 397 396 400
1974 325 400 403 404
1975 325 404 403 407
1976 325 407 410 411
1977 325 411 410 414
1978 325 414 417 418
1979 325 418 417 424
1980 325 424 427 428
1981 325 428 427 434
1982 325 434 437 438
1983 325 438 437 445
1984 325 449 452 453
1985 325 453 452 456
1986 325 456 459 460
1987 325 460 459 463
1988 325 463 466 467
1989 325 467 466 470
1990 325 470 473 474
1991 325 474 473 480
1992 325 480 483 484
1993 325 484 483 490
1994 325 490 493 494
1995 325 494 493 501
1996 325 505 508 509
1997 325 509 508 512
1998 325 512 515 516
1999 325 516 515 519
2000 325 519 522 523
2001 325 523 522 526
2002 325 526 529 530
2003 325 530 529 536
2004 325 536 539 540
2005 325 540 539 546
2006 325 546 549 550
2007 325 550 549 557
2008 325 561 564 565
2009 325 565 564 568
2010 325 568 571 572
2011 325 572 571 575
2012 325 575 578 579
2013 325 579 578 582
2014 325 582 585 586
2015 325 586 585 592
2016 325 592 595 596
2017 325 596 595 602
2018 325 602 605 606
2019 325 606 605 613
2020 325 617 620 621
2021 325 621 620 624
2022 325 624 627 628
2023 325 628 627 631
2024 325 631 634 635
2025 325 635 634 638
2026 325 638 641 642
2027 325 642 641 648
2028 325 648 651 652
2029 325 652 651 658
2030 325 658 661 662
2031 325 662 661 669
2032 325 673 676 677
2033 325 677 676 680
2034 325 680 683 684
2035 325 684 683 687
2036 325 687 690 691
2037 325 691 690 694
2038 325 694 697 698
2039 325 698 697 704
2040 325 704 707 708
2041 325 708 707 714
2042 325 714 717 718
2043 325 718 717 725
2044 325 729 732 733
2045 325 733 732 736
2046 325 736 739 740
2047 325 740 739 743
2048 325 743 746 747
2049 325 747 746 750
2050 325 750 753 754
2051 325 754 753 760
2052 325 760 763 764
2053 325 764 763 770
2054 325 770 773 774
2055 325 774 773 781
2056 325 785 788 789
2057 325 789 788 792
2058 325 792 795 796
2059 325 796 795 799
2060 325 799 802 803
2061 325 803 802 806
2062 325 806 809 810
2063 325 810 809 816
2064 325 816 819 820
2065 325 820 819 826
2066 325 826 829 830
2067 325 830 829 837
2068 325 841 844 845
2069 325 845 844 848
2070 325 848 851 852
2071 325 852 851 855
2072 325 855 858 859
2073 325 859 858 862
2074 325 862 865 866
2075 325 866 865 872
2076 325 872 875 876
2077 325 876 875 882
2078 325 882 885 886
2079 325 886 885 893
2080 325 897 900 901
2081 325 901 900 904
2082 325 904 907 908
2083 325 908 907 911
2084 325 911 914 915
2085 325 915 914 918
2086 325 918 921 922
2087 325 922 921 928
2088 325 928 931 932
2089 325 932 931 938
2090 325 938 941 942
2091 325 942 941 949
2092 327 2 1 4
2093 327 3 1 4
2094 327 4 1 52
2095 327 4 8 9
2096 327 4 8 10
2097 327 9 8 11
2098 327 10 8 11
2099 327 11 15 16
2100 327 11 15 17
2101 327 16 15 18
2102 327 17 15 18
2103 327 18 22 23
2104 327 18 22 24
2105 327 23 22 25
2106 327 24 22 25
2107 327 25 32 33
2108 327 25 32 34
2109 327 33 32 35
2110 327 34 32 35
2111 327 35 42 43
2112 327 35 42 44
2113 327 43 42 45
2114 327 44 42 45
2115 327 45 53 54
2116 327 45 53 55
2117 327 45 53 56
2118 327 58 57 60
2119 327 59 57 60
2120 327 60 57 108
2121 327 60 64 65
2122 327 60 64 66
2123 327 65 64 67
2124 327 66 64 67
2125 327 67 71 72
2126 327 67 71 73
2127 327 72 71 74
2128 327 73 71 74
2129 327 74 78 79
2130 327 74 78 80
2131 327 79 78 81
2132 327 80 78 81
2133 327 81 88 89
2134 327 81 88 90
2135 327 89 88 91
2136 327 90 88 91
2137 327 91 98 99
2138 327 91 98 100
2139 327 99 98 101
2140 327 100 98 101
2141 327 101 109 110
2142 327 101 109 111
2143 327 101 109 112
2144 327 114 113 116
2145 327 115 113 116
2146 327 116 113 164
2147 327 116 120 121
2148 327 116 120 122
2149 327 121 120 123
2150 327 122 120 123
2151 327 123 127 128
2152 327 123 127 129
2153 327 128 127 130
2154 327 129 127 130
2155 327 130 134 135
2156 327 130 134 136
2157 327 135 134 137
2158 327 136 134 137
2159 327 137 144 145
2160 327 137 144 146
2161 327 145 144 147
2162 327 146 144 147
2163 327 147 154 155
2164 327 147 154 156
2165 327 155 154 157
2166 327 156 154 157
2167 327 157 165 166
2168 327 157 165 167
2169 327 157 165 168
2170 327 170 169 172
2171 327 171 169 172
2172 327 172 169 220
2173 327 172 176 177
2174 327 172 176 178
2175 327 177 176 179
2176 327 178 176 179
2177 327 179 183 184
2178 327 179 183 185
2179 327 184 183 186
2180 327 185 183 186
2181 327 186 190 191
2182 327 186 190 192
2183 327 191 190 193
2184 327 192 190 193
2185 327 193 200 201
2186 327 193 200 202
2187 327 201 200 203
2188 327 202 200 203
2189 327 203 210 211
2190 327 203 210 212
2191 327 211 210 213
2192 327 212 210 213
2193 327 213 221 222
2194 327 213 221 223
2195 327 213 221 224
2196 327 226 225 228
2197 327 227 225 228
2198 327 228 225 276
2199 327 228 232 233
2200 327 228 232 234
2201 327 233 232 235
2202 327 234 232 235
2203 327 235 239 240
2204 327 235 239 241
2205 327 240 239 242
2206 327 241 239 242
2207 327 242 246 247
2208 327 242 246 248
2209 327 247 246 249
2210 327 248 246 249
2211 327 249 256 257
2212 327 249 256 258
2213 327 257 256 259
2214 327 258 256 259
2215 327 259 266 267
2216 327 259 266 268
2217 327 267 266 269
2218 327 268 266 269
2219 327 269 277 278
2220 327 269 277 279
2221 327 269 277 280
2222 327 282 281 284
2223 327 283 281 284
2224 327 284 281 332
2225 327 284 288 289
2226 327 284 288 290
2227 327 289 288 291
2228 327 290 288 291
2229 327 291 295 296
2230 327 291 295 297
2231 327 296 295 298
2232 327 297 295 298
2233 327 298 302 303
2234 327 298 302 304
2235 327 303 302 305
2236 327 304 302 305
2237 327 305 312 313
2238 327 305 312 314
2239 327 313 312 315
2240 327 314 312 315
2241 327 315 322 323
2242 327 315 322 324
2243 327 323 322 325
2244 327 324 322 325
2245 327 325 333 334
2246 327 325 333 335
2247 327 325 333 336
2248 327 338 337 340
2249 327 339 337 340
2250 327 340 337 388
2251 327 340 344 345
2252 327 340 344 346
2253 327 345 344 347
2254 327 346 344 347
2255 327 347 351 352
2256 327 347 351 353
2257 327 352 351 354
2258 327 353 351 354
2259 327 354 358 359
2260 327 354 358 360
2261 327 359 358 361
2262 327 360 358 361
2263 327 361 368 369
2264 327 361 368 370
2265 327 369 368 371
2266 327 370 368 371
2267 327 371 378 379
2268 327 371 378 380
2269 327 379 378 381
2270 327 380 378 381
2271 327 381 389 390
2272 327 381 389 391
2273 327 381 389 392
2274 327 394 393 396
2275 327 395 393 396
2276 327 396 393 444
2277 327 396 400 401
2278 327 396 400 402
2279 327 401 400 403
2280 327 402 400 403
2281 327 403 407 408
2282 327 403 407 409
2283 327 408 407 410
2284 327 409 407 410
2285 327 410 414 415
2286 327 410 414 416
2287 327 415 414 417
2288 327 416 414 417
2289 327 417 424 425
2290 327 417 424 426
2291 327 425 424 427
2292 327 426 424 427
2293 327 427 434 435
2294 327 427 434 436
2295 327 435 434 437
2296 327 436 434 437
2297 327 437 445 446
2298 327 437 445 447
2299 327 437 445 448
2300 327 450 449 452
2301 327 451 449 452
2302 327 452 449 500
2303 327 452 456 457
2304 327 452 456 458
2305 327 457 456 459
2306 327 458 456 459
2307 327 459 463 464
2308 327 459 463 465
2309 327 464 463 466
2310 327 465 463 466
2311 327 466 470 471
2312 327 466 470 472
2313 327 471 470 473
2314 327 472 470 473
2315 327 473 480 481
2316 327 473 480 482
2317 327 481 480 483
2318 327 482 480 483
2319 327 483 490 491
2320 327 483 490 492
2321 327 491 490 493
2322 327 492 490 493
2323 327 493 501 502
2324 327 493 501 503
2325 327 493 501 504
2326 327 506 505 508
2327 327 507 505 508
2328 327 508 505 556
2329 327 508 512 513
2330 327 508 512 514
2331 327 513 512 515
2332 327 514 512 515
2333 327 515 519 520
2334 327 515 519 521
2335 327 520 519 522
2336 327 521 519 522
2337 327 522 526 527
2338 327 522 526 528
2339 327 527 526 529
2340 327 528 526 529
2341 327 529 536 537
2342 327 529 536 538
2343 327 537 536 539
2344 327 538 536 539
2345 327 539 546 547
2346 327 539 546 548
2347 327 547 546 549
2348 327 548 546 549
2349 327 549 557 558
2350 327 549 557 559
2351 327 549 557 560
2352 327 562 561 564
2353 327 563 561 564
2354 327 564 561 612
2355 327 564 568 569
2356 327 564 568 570
2357 327 569 568 571
2358 327 570 568 571
2359 327 571 575 576
2360 327 571 575 577
2361 327 576 575 578
2362 327 577 575 578
2363 327 578 582 583
2364 327 578 582 584
2365 327 583 582 585
2366 327 584 582 585
2367 327 585 592 593
2368 327 585 592 594
2369 327 593 592 595
2370 327 594 592 595
2371 327 595 602 603
2372 327 595 602 604
2373 327 603 602 605
2374 327 604 602 605
2375 327 605 613 614
2376 327 605 613 615
2377 327 605 613 616
2378 327 618 617 620
2379 327 619 617 620
2380 327 620 617 668
2381 327 620 624 625
2382 327 620 624 626
2383 327 625 624 627
2384 327 626 624 627
2385 327 627 631 632
2386 327 627 631 633
2387 327 632 631 634
2388 327 633 631 634
2389 327 634 638 639
2390 327 634 638 640
2391 327 639 638 641
2392 327 640 638 641
2393 327 641 648 649
2394 327 641 648 650
2395 327 649 648 651
2396 327 650 648 651
2397 327 651 658 659
2398 327 651 658 660
2399 327 659 658 661
2400 327 660 658 661
2401 327 661 669 670
2402 327 661 669 671
2403 327 661 669 672
2404 327 674 673 676
2405 327 675 673 676
2406 327 676 673 724
2407 327 676 680 681
2408 327 676 680 682
2409 327 681 680 683
2410 327 682 680 683
2411 327 683 687 688
2412 327 683 687 689
2413 327 688 687 690
2414 327 689 687 690
2415 327 690 694 695
2416 327 690 694 696
2417 327 695 694 697
2418 327 696 694 697
2419 327 697 704 705
2420 327 697 704 706
2421 327 705 704 707
2422 327 706 704 707
2423 327 707 714 715
2424 327 707 714 716
2425 327 715 714 717
2426 327 716 714 717
2427 327 717 725 726
2428 327 717 725 727
2429 327 717 725 728
2430 327 730 729 732
2431 327 731 729 732
2432 327 732 729 780
2433 327 732 736 737
2434 327 732 736 738
2435 327 737 736 739
2436 327 738 736 739
2437 327 739 743 744
2438 327 739 743 745
2439 327 744 743 746
2440 327 745 743 746
2441 327 746 750 751
2442 327 746 750 752
2443 327 751 750 753
2444 327 752 750 753
2445 327 753 760 761
2446 327 753 760 762
2447 327 761 760 763
2448 327 762 760 763
2449 327 763 770 771
2450 327 763 770 772
2451 327 771 770 773
2452 327 772 770 773
2453 327 773 781 782
2454 327 773 781 783
2455 327 773 781 784
2456 327 786 785 788
2457 327 787 785 788
2458 327 788 785 836
2459 327 788 792 793
2460 327 788 792 794
2461 327 793 792 795
2462 327 794 792 795
2463 327 795 799 800
2464 327 795 799 801
2465 327 800 799 802
2466 327 801 799 802
2467 327 802 806 807
2468 327 802 806 808
2469 327 807 806 809
2470 327 808 806 809
2471 327 809 816 817
2472 327 809 816 818
2473 327 817 816 819
2474 327 818 816 819
2475 327 819 826 827
2476 327 819 826 828
2477 327 827 826 829
2478 327 828 826 829
2479 327 829 837 838
2480 327 829 837 839
2481 327 829 837 840
2482 327 842 841 844
2483 327 843 841 844
2484 327 844 841 892
2485 327 844 848 849
2486 327 844 848 850
2487 327 849 848 851
2488 327 850 848 851
2489 327 851 855 856
2490 327 851 855 857
2491 327 856 855 858
2492 327 857 855 858
2493 327 858 862 863
2494 327 858 862 864
2495 327 863 862 865
2496 327 864 862 865
2497 327 865 872 873
2498 327 865 872 874
2499 327 873 872 875
2500 327 874 872 875
2501 327 875 882 883
2502 327 875 882 884
2503 327 883 882 885
2504 327 884 882 885
2505 327 885 893 894
2506 327 885 893 895
2507 327 885 893 896
2508 327 898 897 900
2509 327 899 897 900
2510 327 900 897 948
2511 327 900 904 905
2512 327 900 904 906
2513 327 905 904 907
2514 327 906 904 907
2515 327 907 911 912
2516 327 907 911 913
2517 327 912 911 914
2518 327 913 911 914
2519 327 914 918 919
2520 327 914 918 920
2521 327 919 918 921
2522 327 920 918 921
2523 327 921 928 929
2524 327 921 928 930
2525 327 929 928 931
2526 327 930 928 931
2527 327 931 938 939
2528 327 931 938 940
2529 327 939 938 941
2530 327 940 938 941
2531 327 941 949 950
2532 327 941 949 951
2533 327 941 949 952
2534 339 1 4 6
2535 339 6 4 8
2536 339 8 11 13
2537 339 13 11 15
2538 339 15 18 20
2539 339 20 18 22
2540 339 57 60 62
2541 339 62 60 64
2542 339 64 67 69
2543 339 69 67 71
2544 339 71 74 76
2545 339 76 74 78
2546 339 113 116 118
2547 339 118 116 120
2548 339 120 123 125
2549 339 125 123 127
2550 339 127 130 132
2551 339 132 130 134
2552 339 169 172 174
2553 339 174 172 176
2554 339 176 179 181
2555 339 181 179 183
2556 339 183 186 188
2557 339 188 186 190
2558 339 225 228 230
2559 339 230 228 232
2560 339 232 235 237
2561 339 237 235 239
2562 339 239 242 244
2563 339 244 242 246
2564 339 281 284 286
2565 339 286 284 288
2566 339 288 291 293
2567 339 293 291 295
2568 339 295 298 300
2569 339 300 298 302
2570 339 337 340 342
2571 339 342 340 344
2572 339 344 347 349
2573 339 349 347 351
2574 339 351 354 356
2575 339 356 354 358
2576 339 393 396 398
2577 339 398 396 400
2578 339 400 403 405
2579 339 405 403 407
2580 339 407 410 412
2581 339 412 410 414
2582 339 449 452 454
2583 339 454 452 456
2584 339 456 459 461
2585 339 461 459 463
2586 339 463 466 468
2587 339 468 466 470
2588 339 505 508 510
2589 339 510 508 512
2590 339 512 515 517
2591 339 517 515 519
2592 339 519 522 524
2593 339 524 522 526
2594 339 561 564 566
2595 339 566 564 568
2596 339 568 571 573
2597 339 573 571 575
2598 339 575 578 580
2599 339 580 578 582
2600 339 617 620 622
2601 339 622 620 624
2602 339 624 627 629
2603 339 629 627 631
2604 339 631 634 636
2605 339 636 634 638
2606 339 673 676 678
2607 339 678 676 680
2608 339 680 683 685
2609 339 685 683 687
2610 339 687 690 692
2611 339 692 690 694
2612 339 729 732 734
2613 339 734 732 736
2614 339 736 739 741
2615 339 741 739 743
2616 339 743 746 748
2617 339 748 746 750
2618 339 785 788 790
2619 339 790 788 792
2620 339 792 795 797
2621 339 797 795 799
2622 339 799 802 804
2623 339 804 802 806
2624 339 841 844 846
2625 339 846 844 848
2626 339 848 851 853
2627 339 853 851 855
2628 339 855 858 860
2629 339 860 858 862
2630 339 897 900 902
2631 339 902 900 904
2632 339 904 907 909
2633 339 909 907 911
2634 339 911 914 916
2635 339 916 914 918
2636 340 22 25 27
2637 340 27 25 32
2638 340 32 35 37
2639 340 37 35 42
2640 340 42 45 47
2641 340 47 45 53
2642 340 78 81 83
2643 340 83 81 88
2644 340 88 91 93
2645 340 93 91 98
2646 340 98 101 103
2647 340 103 101 109
2648 340 134 137 139
2649 340 139 137 144
2650 340 144 147 149
2651 340 149 147 154
2652 340 154 157 159
2653 340 159 157 165
2654 340 190 193 195
2655 340 195 193 200
2656 340 200 203 205
2657 340 205 203 210
2658 340 210 213 215
2659 340 215 213 221
2660 340 246 249 251
2661 340 251 249 256
2662 340 256 259 261
2663 340 261 259 266
2664 340 266 269 271
2665 340 271 269 277
2666 340 302 305 307
2667 340 307 305 312
2668 340 312 315 317
2669 340 317 315 322
2670 340 322 325 327
2671 340 327 325 333
2672 340 358 361 363
2673 340 363 361 368
2674 340 368 371 373
2675 340 373 371 378
2676 340 378 381 383
2677 340 383 381 389
2678 340 414 417 419
2679 340 419 417 424
2680 340 424 427 429
2681 340 429 427 434
2682 340 434 437 439
2683 340 439 437 445
2684 340 470 473 475
2685 340 475 473 480
2686 340 480 483 485
2687 340 485 483 490
2688 340 490 493 495
2689 340 495 493 501
2690 340 526 529 531
2691 340 531 529 536
2692 340 536 539 541
2693 340 541 539 546
2694 340 546 549 551
2695 340 551 549 557
2696 340 582 585 587
2697 340 587 585 592
2698 340 592 595 597
2699 340 597 595 602
2700 340 602 605 607
2701 340 607 605 613
2702 340 638 641 643
2703 340 643 641 648
2704 340 648 651 653
2705 340 653 651 658
2706 340 658 661 663
2707 340 663 661 669
2708 340 694 697 699
2709 340 699 697 704
2710 340 704 707 709
2711 340 709 707 714
2712 340 714 717 719
2713 340 719 717 725
2714 340 750 753 755
2715 340 755 753 760
2716 340 760 763 765
2717 340 765 763 770
2718 340 770 773 775
2719 340 775 773 781
2720 340 806 809 811
2721 340 811 809 816
2722 340 816 819 821
2723 340 821 819 826
2724 340 826 829 831
2725 340 831 829 837
2726 340 862 865 867
2727 340 867 865 872
2728 340 872 875 877
2729 340 877 875 882
2730 340 882 885 887
2731 340 887 885 893
2732 340 918 921 923
2733 340 923 921 928
2734 340 928 931 933
2735 340 933 931 938
2736 340 938 941 943
2737 340 943 941 949
2738 486 5 4 6
2739 486 12 11 13
2740 486 19 18 20
2741 486 61 60 62
2742 486 68 67 69
2743 486 75 74 76
2744 486 117 116 118
2745 486 124 123 125
2746 486 131 130 132
2747 486 173 172 174
2748 486 180 179 181
2749 486 187 186 188
2750 486 229 228 230
2751 486 236 235 237
2752 486 243 242 244
2753 486 285 284 286
2754 486 292 291 293
2755 486 299 298 300
2756 486 341 340 342
2757 486 348 347 349
2758 486 355 354 356
2759 486 397 396 398
2760 486 404 403 405
2761 486 411 410 412
2762 486 453 452 454
2763 486 460 459 461
2764 486 467 466 468
2765 486 509 508 510
2766 486 516 515 517
2767 486 523 522 524
2768 486 565 564 566
2769 486 572 571 573
2770 486 579 578 580
2771 486 621 620 622
2772 486 628 627 629
2773 486 635 634 636
2774 486 677 676 678
2775 486 684 683 685
2776 486 691 690 692
2777 486 733 732 734
2778 486 740 739 741
2779 486 747 746 748
2780 486 789 788 790
2781 486 796 795 797
2782 486 803 802 804
2783 486 845 844 846
2784 486 852 851 853
2785 486 859 858 860
2786 486 901 900 902
2787 486 908 907 909
2788 486 915 914 916
2789 487 26 25 27
2790 487 36 35 37
2791 487 46 45 47
2792 487 82 81 83
2793 487 92 91 93
2794 487 102 101 103
2795 487 138 137 139
2796 487 148 147 149
2797 487 158 157 159
2798 487 194 193 195
2799 487 204 203 205
2800 487 214 213 215
2801 487 250 249 251
2802 487 260 259 261
2803 487 270 269 271
2804 487 306 305 307
2805 487 316 315 317
2806 487 326 325 327
2807 487 362 361 363
2808 487 372 371 373
2809 487 382 381 383
2810 487 418 417 419
2811 487 428 427 429
2812 487 438 437 439
2813 487 474 473 475
2814 487 484 483 485
2815 487 494 493 495
2816 487 530 529 531
2817 487 540 539 541
2818 487 550 549 551
2819 487 586 585 587
2820 487 596 595 597
2821 487 606 605 607
2822 487 642 641 643
2823 487 652 651 653
2824 487 662 661 663
2825 487 698 697 699
2826 487 708 707 709
2827 487 718 717 719
2828 487 754 753 755
2829 487 764 763 765
2830 487 774 773 775
2831 487 810 809 811
2832 487 820 819 821
2833 487 830 829 831
2834 487 866 865 867
2835 487 876 875 877
2836 487 886 885 887
2837 487 922 921 923
2838 487 932 931 933
2839 487 942 941 943
2840 520 2 1 3
2841 520 2 1 52
2842 520 3 1 52
2843 520 9 8 10
2844 520 16 15 17
2845 520 23 22 24
2846 520 33 32 34
2847 520 43 42 44
2848 520 54 53 55
2849 520 54 53 56
2850 520 55 53 56
2851 520 58 57 59
2852 520 58 57 108
2853 520 59 57 108
2854 520 65 64 66
2855 520 72 71 73
2856 520 79 78 80
2857 520 89 88 90
2858 520 99 98 100
2859 520 110 109 111
2860 520 110 109 112
2861 520 111 109 112
2862 520 114 113 115
2863 520 114 113 164
2864 520 115 113 164
2865 520 121 120 122
2866 520 128 127 129
2867 520 135 134 136
2868 520 145 144 146
2869 520 155 154 156
2870 520 166 165 167
2871 520 166 165 168
2872 520 167 165 168
2873 520 170 169 171
2874 520 170 169 220
2875 520 171 169 220
2876 520 177 176 178
2877 520 184 183 185
2878 520 191 190 192
2879 520 201 200 202
2880 520 211 210 212
2881 520 222 221 223
2882 520 222 221 224
2883 520 223 221 224
2884 520 226 225 227
2885 520 226 225 276
2886 520 227 225 276
2887 520 233 232 234
2888 520 240 239 241
2889 520 247 246 248
2890 520 257 256 258
2891 520 267 266 268
2892 520 278 277 279
2893 520 278 277 280
2894 520 279 277 280
2895 520 282 281 283
2896 520 282 281 332
2897 520 283 281 332
2898 520 289 288 290
2899 520 296 295 297
2900 520 303 302 304
2901 520 313 312 314
