LAMMPS Description

6119  atoms
1819 315 595 598 602
1820 315 598 602 605
1821 315 602 605 613
1822 315 617 620 627
1823 315 620 627 630
1824 315 627 630 634
1825 315 630 634 637
1826 315 634 637 641
1827 315 637 641 644
1828 315 641 644 651
1829 315 644 651 654
1830 315 651 654 658
1831 315 654 658 661
1832 315 658 661 669
1833 315 673 676 683
1834 315 676 683 686
1835 315 683 686 690
1836 315 686 690 693
1837 315 690 693 697
1838 315 693 697 700
1839 315 697 700 707
1840 315 700 707 710
1841 315 707 710 714
1842 315 710 714 717
1843 315 714 717 725
1844 315 729 732 739
1845 315 732 739 742
1846 315 739 742 746
1847 315 742 746 749
1848 315 746 749 753
1849 315 749 753 756
1850 315 753 756 763
1851 315 756 763 766
1852 315 763 766 770
1853 315 766 770 773
1854 315 770 773 781
1855 315 785 788 795
1856 315 788 795 798
1857 315 795 798 802
1858 315 798 802 805
1859 315 802 805 809
1860 315 805 809 812
1861 315 809 812 819
1862 315 812 819 822
1863 315 819 822 826
1864 315 822 826 829
1865 315 826 829 837
1866 315 841 844 851
1867 315 844 851 854
1868 315 851 854 858
1869 315 854 858 861
1870 315 858 861 865
1871 315 861 865 868
1872 315 865 868 875
1873 315 868 875 878
1874 315 875 878 882
1875 315 878 882 885
1876 315 882 885 893
1877 315 897 900 907
1878 315 900 907 910
1879 315 907 910 914
1880 315 910 914 917
1881 315 914 917 921
1882 315 917 921 924
1883 315 921 924 931
1884 315 924 931 934
1885 315 931 934 938
1886 315 934 938 941
1887 315 938 941 949
1888 325 1 4 5
1889 325 5 4 11
1890 325 11 14 15
1891 325 15 14 18
1892 325 18 21 22
1893 325 22 21 25
1894 325 25 28 29
1895 325 29 28 35
1896 325 35 38 39
1897 325 39 38 42
1898 325 42 45 46
1899 325 46 45 53
1900 325 57 60 61
1901 325 61 60 67
1902 325 67 70 71
1903 325 71 70 74
1904 325 74 77 78
1905 325 78 77 81
1906 325 81 84 85
1907 325 85 84 91
1908 325 91 94 95
1909 325 95 94 98
1910 325 98 101 102
1911 325 102 101 109
1912 325 113 116 117
1913 325 117 116 123
1914 325 123 126 127
1915 325 127 126 130
1916 325 130 133 134
1917 325 134 133 137
1918 325 137 140 141
1919 325 141 140 147
1920 325 147 150 151
1921 325 151 150 154
1922 325 154 157 158
1923 325 158 157 165
1924 325 169 172 173
1925 325 173 172 179
1926 325 179 182 183
1927 325 183 182 186
1928 325 186 189 190
1929 325 190 189 193
1930 325 193 196 197
1931 325 197 196 203
1932 325 203 206 207
1933 325 207 206 210
1934 325 210 213 214
1935 325 214 213 221
1936 325 225 228 229
1937 325 229 228 235
1938 325 235 238 239
1939 325 239 238 242
1940 325 242 245 246
1941 325 246 245 249
1942 325 249 252 253
1943 325 253 252 259
1944 325 259 262 263
1945 325 263 262 266
1946 325 266 269 270
1947 325 270 269 277
1948 325 281 284 285
1949 325 285 284 291
1950 325 291 294 295
1951 325 295 294 298
1952 325 298 301 302
1953 325 302 301 305
1954 325 305 308 309
1955 325 309 308 315
1956 325 315 318 319
1957 325 319 318 322
1958 325 322 325 326
1959 325 326 325 333
1960 325 337 340 341
1961 325 341 340 347
1962 325 347 350 351
1963 325 351 350 354
1964 325 354 357 358
1965 325 358 357 361
1966 325 361 364 365
1967 325 365 364 371
1968 325 371 374 375
1969 325 375 374 378
1970 325 378 381 382
1971 325 382 381 389
1972 325 393 396 397
1973 325 397 396 403
1974 325 403 406 407
1975 325 407 406 410
1976 325 410 413 414
1977 325 414 413 417
1978 325 417 420 421
1979 325 421 420 427
1980 325 427 430 431
1981 325 431 430 434
1982 325 434 437 438
1983 325 438 437 445
1984 325 449 452 453
1985 325 453 452 459
1986 325 459 462 463
1987 325 463 462 466
1988 325 466 469 470
1989 325 470 469 473
1990 325 473 476 477
1991 325 477 476 483
1992 325 483 486 487
1993 325 487 486 490
1994 325 490 493 494
1995 325 494 493 501
1996 325 505 508 509
1997 325 509 508 515
1998 325 515 518 519
1999 325 519 518 522
2000 325 522 525 526
2001 325 526 525 529
2002 325 529 532 533
2003 325 533 532 539
2004 325 539 542 543
2005 325 543 542 546
2006 325 546 549 550
2007 325 550 549 557
2008 325 561 564 565
2009 325 565 564 571
2010 325 571 574 575
2011 325 575 574 578
2012 325 578 581 582
2013 325 582 581 585
2014 325 585 588 589
2015 325 589 588 595
2016 325 595 598 599
2017 325 599 598 602
2018 325 602 605 606
2019 325 606 605 613
2020 325 617 620 621
2021 325 621 620 627
2022 325 627 630 631
2023 325 631 630 634
2024 325 634 637 638
2025 325 638 637 641
2026 325 641 644 645
2027 325 645 644 651
2028 325 651 654 655
2029 325 655 654 658
2030 325 658 661 662
2031 325 662 661 669
2032 325 673 676 677
2033 325 677 676 683
2034 325 683 686 687
2035 325 687 686 690
2036 325 690 693 694
2037 325 694 693 697
2038 325 697 700 701
2039 325 701 700 707
2040 325 707 710 711
2041 325 711 710 714
2042 325 714 717 718
2043 325 718 717 725
2044 325 729 732 733
2045 325 733 732 739
2046 325 739 742 743
2047 325 743 742 746
2048 325 746 749 750
2049 325 750 749 753
2050 325 753 756 757
2051 325 757 756 763
2052 325 763 766 767
2053 325 767 766 770
2054 325 770 773 774
2055 325 774 773 781
2056 325 785 788 789
2057 325 789 788 795
2058 325 795 798 799
2059 325 799 798 802
2060 325 802 805 806
2061 325 806 805 809
2062 325 809 812 813
2063 325 813 812 819
2064 325 819 822 823
2065 325 823 822 826
2066 325 826 829 830
2067 325 830 829 837
2068 325 841 844 845
2069 325 845 844 851
2070 325 851 854 855
2071 325 855 854 858
2072 325 858 861 862
2073 325 862 861 865
2074 325 865 868 869
2075 325 869 868 875
2076 325 875 878 879
2077 325 879 878 882
2078 325 882 885 886
2079 325 886 885 893
2080 325 897 900 901
2081 325 901 900 907
2082 325 907 910 911
2083 325 911 910 914
2084 325 914 917 918
2085 325 918 917 921
2086 325 921 924 925
2087 325 925 924 931
2088 325 931 934 935
2089 325 935 934 938
2090 325 938 941 942
2091 325 942 941 949
2092 327 2 1 4
2093 327 3 1 4
2094 327 4 1 52
2095 327 4 11 12
2096 327 4 11 13
2097 327 12 11 14
2098 327 13 11 14
2099 327 14 18 19
2100 327 14 18 20
2101 327 19 18 21
2102 327 20 18 21
2103 327 21 25 26
2104 327 21 25 27
2105 327 26 25 28
2106 327 27 25 28
2107 327 28 35 36
2108 327 28 35 37
2109 327 36 35 38
2110 327 37 35 38
2111 327 38 42 43
2112 327 38 42 44
2113 327 43 42 45
2114 327 44 42 45
2115 327 45 53 54
2116 327 45 53 55
2117 327 45 53 56
2118 327 58 57 60
2119 327 59 57 60
2120 327 60 57 108
2121 327 60 67 68
2122 327 60 67 69
2123 327 68 67 70
2124 327 69 67 70
2125 327 70 74 75
2126 327 70 74 76
2127 327 75 74 77
2128 327 76 74 77
2129 327 77 81 82
2130 327 77 81 83
2131 327 82 81 84
2132 327 83 81 84
2133 327 84 91 92
2134 327 84 91 93
2135 327 92 91 94
2136 327 93 91 94
2137 327 94 98 99
2138 327 94 98 100
2139 327 99 98 101
2140 327 100 98 101
2141 327 101 109 110
2142 327 101 109 111
2143 327 101 109 112
2144 327 114 113 116
2145 327 115 113 116
2146 327 116 113 164
2147 327 116 123 124
2148 327 116 123 125
2149 327 124 123 126
2150 327 125 123 126
2151 327 126 130 131
2152 327 126 130 132
2153 327 131 130 133
2154 327 132 130 133
2155 327 133 137 138
2156 327 133 137 139
2157 327 138 137 140
2158 327 139 137 140
2159 327 140 147 148
2160 327 140 147 149
2161 327 148 147 150
2162 327 149 147 150
2163 327 150 154 155
2164 327 150 154 156
2165 327 155 154 157
2166 327 156 154 157
2167 327 157 165 166
2168 327 157 165 167
2169 327 157 165 168
2170 327 170 169 172
2171 327 171 169 172
2172 327 172 169 220
2173 327 172 179 180
2174 327 172 179 181
2175 327 180 179 182
2176 327 181 179 182
2177 327 182 186 187
2178 327 182 186 188
2179 327 187 186 189
2180 327 188 186 189
2181 327 189 193 194
2182 327 189 193 195
2183 327 194 193 196
2184 327 195 193 196
2185 327 196 203 204
2186 327 196 203 205
2187 327 204 203 206
2188 327 205 203 206
2189 327 206 210 211
2190 327 206 210 212
2191 327 211 210 213
2192 327 212 210 213
2193 327 213 221 222
2194 327 213 221 223
2195 327 213 221 224
2196 327 226 225 228
2197 327 227 225 228
2198 327 228 225 276
2199 327 228 235 236
2200 327 228 235 237
2201 327 236 235 238
2202 327 237 235 238
2203 327 238 242 243
2204 327 238 242 244
2205 327 243 242 245
2206 327 244 242 245
2207 327 245 249 250
2208 327 245 249 251
2209 327 250 249 252
2210 327 251 249 252
2211 327 252 259 260
2212 327 252 259 261
2213 327 260 259 262
2214 327 261 259 262
2215 327 262 266 267
2216 327 262 266 268
2217 327 267 266 269
2218 327 268 266 269
2219 327 269 277 278
2220 327 269 277 279
2221 327 269 277 280
2222 327 282 281 284
2223 327 283 281 284
2224 327 284 281 332
2225 327 284 291 292
2226 327 284 291 293
2227 327 292 291 294
2228 327 293 291 294
2229 327 294 298 299
2230 327 294 298 300
2231 327 299 298 301
2232 327 300 298 301
2233 327 301 305 306
2234 327 301 305 307
2235 327 306 305 308
2236 327 307 305 308
2237 327 308 315 316
2238 327 308 315 317
2239 327 316 315 318
2240 327 317 315 318
2241 327 318 322 323
2242 327 318 322 324
2243 327 323 322 325
2244 327 324 322 325
2245 327 325 333 334
2246 327 325 333 335
2247 327 325 333 336
2248 327 338 337 340
2249 327 339 337 340
2250 327 340 337 388
2251 327 340 347 348
2252 327 340 347 349
2253 327 348 347 350
2254 327 349 347 350
2255 327 350 354 355
2256 327 350 354 356
2257 327 355 354 357
2258 327 356 354 357
2259 327 357 361 362
2260 327 357 361 363
2261 327 362 361 364
2262 327 363 361 364
2263 327 364 371 372
2264 327 364 371 373
2265 327 372 371 374
2266 327 373 371 374
2267 327 374 378 379
2268 327 374 378 380
2269 327 379 378 381
2270 327 380 378 381
2271 327 381 389 390
2272 327 381 389 391
2273 327 381 389 392
2274 327 394 393 396
2275 327 395 393 396
2276 327 396 393 444
2277 327 396 403 404
2278 327 396 403 405
2279 327 404 403 406
2280 327 405 403 406
2281 327 406 410 411
2282 327 406 410 412
2283 327 411 410 413
2284 327 412 410 413
2285 327 413 417 418
2286 327 413 417 419
2287 327 418 417 420
2288 327 419 417 420
2289 327 420 427 428
2290 327 420 427 429
2291 327 428 427 430
2292 327 429 427 430
2293 327 430 434 435
2294 327 430 434 436
2295 327 435 434 437
2296 327 436 434 437
2297 327 437 445 446
2298 327 437 445 447
2299 327 437 445 448
2300 327 450 449 452
2301 327 451 449 452
2302 327 452 449 500
2303 327 452 459 460
2304 327 452 459 461
2305 327 460 459 462
2306 327 461 459 462
2307 327 462 466 467
2308 327 462 466 468
2309 327 467 466 469
2310 327 468 466 469
2311 327 469 473 474
2312 327 469 473 475
2313 327 474 473 476
2314 327 475 473 476
2315 327 476 483 484
2316 327 476 483 485
2317 327 484 483 486
2318 327 485 483 486
2319 327 486 490 491
2320 327 486 490 492
2321 327 491 490 493
2322 327 492 490 493
2323 327 493 501 502
2324 327 493 501 503
2325 327 493 501 504
2326 327 506 505 508
2327 327 507 505 508
2328 327 508 505 556
2329 327 508 515 516
2330 327 508 515 517
2331 327 516 515 518
2332 327 517 515 518
2333 327 518 522 523
2334 327 518 522 524
2335 327 523 522 525
2336 327 524 522 525
2337 327 525 529 530
2338 327 525 529 531
2339 327 530 529 532
2340 327 531 529 532
2341 327 532 539 540
2342 327 532 539 541
2343 327 540 539 542
2344 327 541 539 542
2345 327 542 546 547
2346 327 542 546 548
2347 327 547 546 549
2348 327 548 546 549
2349 327 549 557 558
2350 327 549 557 559
2351 327 549 557 560
2352 327 562 561 564
2353 327 563 561 564
2354 327 564 561 612
2355 327 564 571 572
2356 327 564 571 573
2357 327 572 571 574
2358 327 573 571 574
2359 327 574 578 579
2360 327 574 578 580
2361 327 579 578 581
2362 327 580 578 581
2363 327 581 585 586
2364 327 581 585 587
2365 327 586 585 588
2366 327 587 585 588
2367 327 588 595 596
2368 327 588 595 597
2369 327 596 595 598
2370 327 597 595 598
2371 327 598 602 603
2372 327 598 602 604
2373 327 603 602 605
2374 327 604 602 605
2375 327 605 613 614
2376 327 605 613 615
2377 327 605 613 616
2378 327 618 617 620
2379 327 619 617 620
2380 327 620 617 668
2381 327 620 627 628
2382 327 620 627 629
2383 327 628 627 630
2384 327 629 627 630
2385 327 630 634 635
2386 327 630 634 636
2387 327 635 634 637
2388 327 636 634 637
2389 327 637 641 642
2390 327 637 641 643
2391 327 642 641 644
2392 327 643 641 644
2393 327 644 651 652
2394 327 644 651 653
2395 327 652 651 654
2396 327 653 651 654
2397 327 654 658 659
2398 327 654 658 660
2399 327 659 658 661
2400 327 660 658 661
2401 327 661 669 670
2402 327 661 669 671
2403 327 661 669 672
2404 327 674 673 676
2405 327 675 673 676
2406 327 676 673 724
2407 327 676 683 684
2408 327 676 683 685
2409 327 684 683 686
2410 327 685 683 686
2411 327 686 690 691
2412 327 686 690 692
2413 327 691 690 693
2414 327 692 690 693
2415 327 693 697 698
2416 327 693 697 699
2417 327 698 697 700
2418 327 699 697 700
2419 327 700 707 708
2420 327 700 707 709
2421 327 708 707 710
2422 327 709 707 710
2423 327 710 714 715
2424 327 710 714 716
2425 327 715 714 717
2426 327 716 714 717
2427 327 717 725 726
2428 327 717 725 727
2429 327 717 725 728
2430 327 730 729 732
2431 327 731 729 732
2432 327 732 729 780
2433 327 732 739 740
2434 327 732 739 741
2435 327 740 739 742
2436 327 741 739 742
2437 327 742 746 747
2438 327 742 746 748
2439 327 747 746 749
2440 327 748 746 749
2441 327 749 753 754
2442 327 749 753 755
2443 327 754 753 756
2444 327 755 753 756
2445 327 756 763 764
2446 327 756 763 765
2447 327 764 763 766
2448 327 765 763 766
2449 327 766 770 771
2450 327 766 770 772
2451 327 771 770 773
2452 327 772 770 773
2453 327 773 781 782
2454 327 773 781 783
2455 327 773 781 784
2456 327 786 785 788
2457 327 787 785 788
2458 327 788 785 836
2459 327 788 795 796
2460 327 788 795 797
2461 327 796 795 798
2462 327 797 795 798
2463 327 798 802 803
2464 327 798 802 804
2465 327 803 802 805
2466 327 804 802 805
2467 327 805 809 810
2468 327 805 809 811
2469 327 810 809 812
2470 327 811 809 812
2471 327 812 819 820
2472 327 812 819 821
2473 327 820 819 822
2474 327 821 819 822
2475 327 822 826 827
2476 327 822 826 828
2477 327 827 826 829
2478 327 828 826 829
2479 327 829 837 838
2480 327 829 837 839
2481 327 829 837 840
2482 327 842 841 844
2483 327 843 841 844
2484 327 844 841 892
2485 327 844 851 852
2486 327 844 851 853
2487 327 852 851 854
2488 327 853 851 854
2489 327 854 858 859
2490 327 854 858 860
2491 327 859 858 861
2492 327 860 858 861
2493 327 861 865 866
2494 327 861 865 867
2495 327 866 865 868
2496 327 867 865 868
2497 327 868 875 876
2498 327 868 875 877
2499 327 876 875 878
2500 327 877 875 878
2501 327 878 882 883
2502 327 878 882 884
2503 327 883 882 885
2504 327 884 882 885
2505 327 885 893 894
2506 327 885 893 895
2507 327 885 893 896
2508 327 898 897 900
2509 327 899 897 900
2510 327 900 897 948
2511 327 900 907 908
2512 327 900 907 909
2513 327 908 907 910
2514 327 909 907 910
2515 327 910 914 915
2516 327 910 914 916
2517 327 915 914 917
2518 327 916 914 917
2519 327 917 921 922
2520 327 917 921 923
2521 327 922 921 924
2522 327 923 921 924
2523 327 924 931 932
2524 327 924 931 933
2525 327 932 931 934
2526 327 933 931 934
2527 327 934 938 939
2528 327 934 938 940
2529 327 939 938 941
2530 327 940 938 941
2531 327 941 949 950
2532 327 941 949 951
2533 327 941 949 952
2534 339 11 14 16
2535 339 16 14 18
2536 339 18 21 23
2537 339 23 21 25
2538 339 35 38 40
2539 339 40 38 42
2540 339 67 70 72
2541 339 72 70 74
2542 339 74 77 79
2543 339 79 77 81
2544 339 91 94 96
2545 339 96 94 98
2546 339 123 126 128
2547 339 128 126 130
2548 339 130 133 135
2549 339 135 133 137
2550 339 147 150 152
2551 339 152 150 154
2552 339 179 182 184
2553 339 184 182 186
2554 339 186 189 191
2555 339 191 189 193
2556 339 203 206 208
2557 339 208 206 210
2558 339 235 238 240
2559 339 240 238 242
2560 339 242 245 247
2561 339 247 245 249
2562 339 259 262 264
2563 339 264 262 266
2564 339 291 294 296
2565 339 296 294 298
2566 339 298 301 303
2567 339 303 301 305
2568 339 315 318 320
2569 339 320 318 322
2570 339 347 350 352
2571 339 352 350 354
2572 339 354 357 359
2573 339 359 357 361
2574 339 371 374 376
2575 339 376 374 378
2576 339 403 406 408
2577 339 408 406 410
2578 339 410 413 415
2579 339 415 413 417
2580 339 427 430 432
2581 339 432 430 434
2582 339 459 462 464
2583 339 464 462 466
2584 339 466 469 471
2585 339 471 469 473
2586 339 483 486 488
2587 339 488 486 490
2588 339 515 518 520
2589 339 520 518 522
2590 339 522 525 527
2591 339 527 525 529
2592 339 539 542 544
2593 339 544 542 546
2594 339 571 574 576
2595 339 576 574 578
2596 339 578 581 583
2597 339 583 581 585
2598 339 595 598 600
2599 339 600 598 602
2600 339 627 630 632
2601 339 632 630 634
2602 339 634 637 639
2603 339 639 637 641
2604 339 651 654 656
2605 339 656 654 658
2606 339 683 686 688
2607 339 688 686 690
2608 339 690 693 695
2609 339 695 693 697
2610 339 707 710 712
2611 339 712 710 714
2612 339 739 742 744
2613 339 744 742 746
2614 339 746 749 751
2615 339 751 749 753
2616 339 763 766 768
2617 339 768 766 770
2618 339 795 798 800
2619 339 800 798 802
2620 339 802 805 807
2621 339 807 805 809
2622 339 819 822 824
2623 339 824 822 826
2624 339 851 854 856
2625 339 856 854 858
2626 339 858 861 863
2627 339 863 861 865
2628 339 875 878 880
2629 339 880 878 882
2630 339 907 910 912
2631 339 912 910 914
2632 339 914 917 919
2633 339 919 917 921
2634 339 931 934 936
2635 339 936 934 938
2636 340 1 4 6
2637 340 6 4 11
2638 340 25 28 30
2639 340 30 28 35
2640 340 42 45 47
2641 340 47 45 53
2642 340 57 60 62
2643 340 62 60 67
2644 340 81 84 86
2645 340 86 84 91
2646 340 98 101 103
2647 340 103 101 109
2648 340 113 116 118
2649 340 118 116 123
2650 340 137 140 142
2651 340 142 140 147
2652 340 154 157 159
2653 340 159 157 165
2654 340 169 172 174
2655 340 174 172 179
2656 340 193 196 198
2657 340 198 196 203
2658 340 210 213 215
2659 340 215 213 221
2660 340 225 228 230
2661 340 230 228 235
2662 340 249 252 254
2663 340 254 252 259
2664 340 266 269 271
2665 340 271 269 277
2666 340 281 284 286
2667 340 286 284 291
2668 340 305 308 310
2669 340 310 308 315
2670 340 322 325 327
2671 340 327 325 333
2672 340 337 340 342
2673 340 342 340 347
2674 340 361 364 366
2675 340 366 364 371
2676 340 378 381 383
2677 340 383 381 389
2678 340 393 396 398
2679 340 398 396 403
2680 340 417 420 422
2681 340 422 420 427
2682 340 434 437 439
2683 340 439 437 445
2684 340 449 452 454
2685 340 454 452 459
2686 340 473 476 478
2687 340 478 476 483
2688 340 490 493 495
2689 340 495 493 501
2690 340 505 508 510
2691 340 510 508 515
2692 340 529 532 534
2693 340 534 532 539
2694 340 546 549 551
2695 340 551 549 557
2696 340 561 564 566
2697 340 566 564 571
2698 340 585 588 590
2699 340 590 588 595
2700 340 602 605 607
2701 340 607 605 613
2702 340 617 620 622
2703 340 622 620 627
2704 340 641 644 646
2705 340 646 644 651
2706 340 658 661 663
2707 340 663 661 669
2708 340 673 676 678
2709 340 678 676 683
2710 340 697 700 702
2711 340 702 700 707
2712 340 714 717 719
2713 340 719 717 725
2714 340 729 732 734
2715 340 734 732 739
2716 340 753 756 758
2717 340 758 756 763
2718 340 770 773 775
2719 340 775 773 781
2720 340 785 788 790
2721 340 790 788 795
2722 340 809 812 814
2723 340 814 812 819
2724 340 826 829 831
2725 340 831 829 837
2726 340 841 844 846
2727 340 846 844 851
2728 340 865 868 870
2729 340 870 868 875
2730 340 882 885 887
2731 340 887 885 893
2732 340 897 900 902
2733 340 902 900 907
2734 340 921 924 926
2735 340 926 924 931
2736 340 938 941 943
2737 340 943 941 949
2738 486 15 14 16
2739 486 22 21 23
2740 486 39 38 40
2741 486 71 70 72
2742 486 78 77 79
2743 486 95 94 96
2744 486 127 126 128
2745 486 134 133 135
2746 486 151 150 152
2747 486 183 182 184
2748 486 190 189 191
2749 486 207 206 208
2750 486 239 238 240
2751 486 246 245 247
2752 486 263 262 264
2753 486 295 294 296
2754 486 302 301 303
2755 486 319 318 320
2756 486 351 350 352
2757 486 358 357 359
2758 486 375 374 376
2759 486 407 406 408
2760 486 414 413 415
2761 486 431 430 432
2762 486 463 462 464
2763 486 470 469 471
2764 486 487 486 488
2765 486 519 518 520
2766 486 526 525 527
2767 486 543 542 544
2768 486 575 574 576
2769 486 582 581 583
2770 486 599 598 600
2771 486 631 630 632
2772 486 638 637 639
2773 486 655 654 656
2774 486 687 686 688
2775 486 694 693 695
2776 486 711 710 712
2777 486 743 742 744
2778 486 750 749 751
2779 486 767 766 768
2780 486 799 798 800
2781 486 806 805 807
2782 486 823 822 824
2783 486 855 854 856
2784 486 862 861 863
2785 486 879 878 880
2786 486 911 910 912
2787 486 918 917 919
2788 486 935 934 936
2789 487 5 4 6
2790 487 29 28 30
2791 487 46 45 47
2792 487 61 60 62
2793 487 85 84 86
2794 487 102 101 103
2795 487 117 116 118
2796 487 141 140 142
2797 487 158 157 159
2798 487 173 172 174
2799 487 197 196 198
2800 487 214 213 215
2801 487 229 228 230
2802 487 253 252 254
2803 487 270 269 271
2804 487 285 284 286
2805 487 309 308 310
2806 487 326 325 327
2807 487 341 340 342
2808 487 365 364 366
2809 487 382 381 383
2810 487 397 396 398
2811 487 421 420 422
2812 487 438 437 439
2813 487 453 452 454
2814 487 477 476 478
2815 487 494 493 495
2816 487 509 508 510
2817 487 533 532 534
2818 487 550 549 551
2819 487 565 564 566
2820 487 589 588 590
2821 487 606 605 607
2822 487 621 620 622
2823 487 645 644 646
2824 487 662 661 663
2825 487 677 676 678
2826 487 701 700 702
2827 487 718 717 719
2828 487 733 732 734
2829 487 757 756 758
2830 487 774 773 775
2831 487 789 788 790
2832 487 813 812 814
2833 487 830 829 831
2834 487 845 844 846
2835 487 869 868 870
2836 487 886 885 887
2837 487 901 900 902
2838 487 925 924 926
2839 487 942 941 943
2840 520 2 1 3
2841 520 2 1 52
2842 520 3 1 52
2843 520 12 11 13
2844 520 19 18 20
2845 520 26 25 27
2846 520 36 35 37
2847 520 43 42 44
2848 520 54 53 55
2849 520 54 53 56
2850 520 55 53 56
2851 520 58 57 59
2852 520 58 57 108
2853 520 59 57 108
2854 520 68 67 69
2855 520 75 74 76
2856 520 82 81 83
2857 520 92 91 93
2858 520 99 98 100
2859 520 110 109 111
2860 520 110 109 112
2861 520 111 109 112
2862 520 114 113 115
2863 520 114 113 164
2864 520 115 113 164
2865 520 124 123 125
2866 520 131 130 132
2867 520 138 137 139
2868 520 148 147 149
2869 520 155 154 156
2870 520 166 165 167
2871 520 166 165 168
2872 520 167 165 168
2873 520 170 169 171
2874 520 170 169 220
2875 520 171 169 220
2876 520 180 179 181
2877 520 187 186 188
2878 520 194 193 195
2879 520 204 203 205
2880 520 211 210 212
2881 520 222 221 223
2882 520 222 221 224
2883 520 223 221 224
2884 520 226 225 227
2885 520 226 225 276
2886 520 227 225 276
2887 520 236 235 237
2888 520 243 242 244
2889 520 250 249 251
2890 520 260 259 261
2891 520 267 266 268
2892 520 278 277 279
2893 520 278 277 280
2894 520 279 277 280
2895 520 282 281 283
2896 520 282 281 332
2897 520 283 281 332
2898 520 292 291 293
2899 520 299 298 300
2900 520 306 305 307
2901 520 316 315 317
2902 520 323 322 324
2903 520 334 333 335
2904 520 334 333 336
2905 520 335 333 336
2906 520 338 337 339
2907 520 338 337 388
2908 520 339 337 388
2909 520 348 347 349
2910 520 355 354 356
2911 520 362 361 363
2912 520 372 371 373
2913 520 379 378 380
2914 520 390 389 391
2915 520 390 389 392
2916 520 391 389 392
2917 520 394 393 395
2918 520 394 393 444
2919 520 395 393 444
2920 520 404 403 405
2921 520 411 410 412
2922 520 418 417 419
2923 520 428 427 429
2924 520 435 434 436
2925 520 446 445 447
2926 520 446 445 448
2927 520 447 445 448
2928 520 450 449 451
2929 520 450 449 500
2930 520 451 449 500
2931 520 460 459 461
2932 520 467 466 468
2933 520 474 473 475
2934 520 484 483 485
2935 520 491 490 492
2936 520 502 501 503
2937 520 502 501 504
2938 520 503 501 504
2939 520 506 505 507
2940 520 506 505 556
2941 520 507 505 556
2942 520 516 515 517
2943 520 523 522 524
2944 520 530 529 531
2945 520 540 539 541
2946 520 547 546 548
2947 520 558 557 559
2948 520 558 557 560
2949 520 559 557 560
2950 520 562 561 563
2951 520 562 561 612
2952 520 563 561 612
2953 520 572 571 573
2954 520 579 578 580
2955 520 586 585 587
2956 520 596 595 597
2957 520 603 602 604
2958 520 614 613 615
2959 520 614 613 616
2960 520 615 613 616
2961 520 618 617 619
2962 520 618 617 668
2963 520 619 617 668
2964 520 628 627 629
2965 520 635 634 636
2966 520 642 641 643
2967 520 652 651 653
2968 520 659 658 660
2969 520 670 669 671
2970 520 670 669 672
2971 520 671 669 672
2972 520 674 673 675
2973 520 674 673 724
2974 520 675 673 724
2975 520 684 683 685
2976 520 691 690 692
2977 520 698 697 699
2978 520 708 707 709
2979 520 715 714 716
2980 520 726 725 727
2981 520 726 725 728
2982 520 727 725 728
2983 520 730 729 731
2984 520 730 729 780
2985 520 731 729 780
2986 520 740 739 741
2987 520 747 746 748
2988 520 754 753 755
2989 520 764 763 765
2990 520 771 770 772
2991 520 782 781 783
2992 520 782 781 784
2993 520 783 781 784
2994 520 786 785 787
2995 520 786 785 836
2996 520 787 785 836
2997 520 796 795 797
2998 520 803 802 804
2999 520 810 809 811
3000 520 820 819 821
3001 520 827 826 828
3002 520 838 837 839
3003 520 838 837 840
3004 520 839 837 840
3005 520 842 841 843
3006 520 842 841 892
3007 520 843 841 892
3008 520 852 851 853
3009 520 859 858 860
3010 520 866 865 867
3011 520 876 875 877
3012 520 883 882 884
3013 520 894 893 895
3014 520 894 893 896
3015 520 895 893 896
3016 520 898 897 899
3017 520 898 897 948
3018 520 899 897 948
3019 520 908 907 909
3020 520 915 914 916
3021 520 922 921 923
3022 520 932 931 933
3023 520 939 938 940
3024 520 950 949 951
3025 520 950 949 952
3026 520 951 949 952
3027 2840 14 16 17
3028 2840 21 23 24
3029 2840 38 40 41
3030 2840 70 72 73
3031 2840 77 79 80
3032 2840 94 96 97
3033 2840 126 128 129
3034 2840 133 135 136
3035 2840 150 152 153
3036 2840 182 184 185
3037 2840 189 191 192
3038 2840 206 208 209
3039 2840 238 240 241
3040 2840 245 247 248
3041 2840 262 264 265
3042 2840 294 296 297
3043 2840 301 303 304
3044 2840 318 320 321
3045 2840 350 352 353
3046 2840 357 359 360
3047 2840 374 376 377
3048 2840 406 408 409
3049 2840 413 415 416
3050 2840 430 432 433
3051 2840 462 464 465
3052 2840 469 471 472
3053 2840 486 488 489
3054 2840 518 520 521
3055 2840 525 527 528
3056 2840 542 544 545
3057 2840 574 576 577
3058 2840 581 583 584
3059 2840 598 600 601
3060 2840 630 632 633
3061 2840 637 639 640
3062 2840 654 656 657
3063 2840 686 688 689
3064 2840 693 695 696
3065 2840 710 712 713
3066 2840 742 744 745
3067 2840 749 751 752
3068 2840 766 768 769
3069 2840 798 800 801
3070 2840 805 807 808
3071 2840 822 824 825
3072 2840 854 856 857
3073 2840 861 863 864
3074 2840 878 880 881
3075 2840 910 912 913
3076 2840 917 919 920
3077 2840 934 936 937
3078 2914 4 6 7
3079 2914 28 30 31
3080 2914 45 47 48
3081 2914 60 62 63
3082 2914 84 86 87
3083 2914 101 103 104
3084 2914 116 118 119
