LAMMPS Description

6313  atoms
5301 644 2432 2433 2450 2452
5302 644 2455 2456 2458 2459
5303 644 2469 2470 2487 2489
5304 644 2492 2493 2495 2496
5305 644 2506 2507 2524 2526
5306 644 2555 2556 2558 2559
5307 644 2569 2570 2587 2589
5308 644 2592 2593 2595 2596
5309 644 2606 2607 2624 2626
5310 644 2629 2630 2632 2633
5311 644 2643 2644 2661 2663
5312 644 2666 2667 2669 2670
5313 644 2680 2681 2698 2700
5314 644 2703 2704 2706 2707
5315 644 2717 2718 2735 2737
5316 644 2766 2767 2769 2770
5317 644 2780 2781 2798 2800
5318 644 2803 2804 2806 2807
5319 644 2817 2818 2835 2837
5320 644 2840 2841 2843 2844
5321 644 2854 2855 2872 2874
5322 644 2877 2878 2880 2881
5323 644 2891 2892 2909 2911
5324 644 2914 2915 2917 2918
5325 644 2928 2929 2946 2948
5326 644 2977 2978 2980 2981
5327 644 2991 2992 3009 3011
5328 644 3014 3015 3017 3018
5329 644 3028 3029 3046 3048
5330 644 3051 3052 3054 3055
5331 644 3065 3066 3083 3085
5332 644 3088 3089 3091 3092
5333 644 3102 3103 3120 3122
5334 644 3125 3126 3128 3129
5335 644 3139 3140 3157 3159
5336 644 3188 3189 3191 3192
5337 644 3202 3203 3220 3222
5338 644 3225 3226 3228 3229
5339 644 3239 3240 3257 3259
5340 644 3262 3263 3265 3266
5341 644 3276 3277 3294 3296
5342 644 3299 3300 3302 3303
5343 644 3313 3314 3331 3333
5344 644 3336 3337 3339 3340
5345 644 3350 3351 3368 3370
5346 644 3399 3400 3402 3403
5347 644 3413 3414 3431 3433
5348 644 3436 3437 3439 3440
5349 644 3450 3451 3468 3470
5350 644 3473 3474 3476 3477
5351 644 3487 3488 3505 3507
5352 644 3510 3511 3513 3514
5353 644 3524 3525 3542 3544
5354 644 3547 3548 3550 3551
5355 644 3561 3562 3579 3581
5356 648 3 2 1 22
5357 648 3 2 1 208
5358 648 25 24 23 58
5359 648 56 55 57 59
5360 648 56 55 57 210
5361 648 62 61 60 95
5362 648 93 92 94 96
5363 648 99 98 97 132
5364 648 130 129 131 133
5365 648 136 135 134 169
5366 648 167 166 168 170
5367 648 173 172 171 206
5368 648 173 172 171 209
5369 648 204 203 205 207
5370 648 204 203 205 211
5371 648 214 213 212 233
5372 648 214 213 212 419
5373 648 236 235 234 269
5374 648 267 266 268 270
5375 648 267 266 268 421
5376 648 273 272 271 306
5377 648 304 303 305 307
5378 648 310 309 308 343
5379 648 341 340 342 344
5380 648 347 346 345 380
5381 648 378 377 379 381
5382 648 384 383 382 417
5383 648 384 383 382 420
5384 648 415 414 416 418
5385 648 415 414 416 422
5386 648 425 424 423 444
5387 648 425 424 423 630
5388 648 447 446 445 480
5389 648 478 477 479 481
5390 648 478 477 479 632
5391 648 484 483 482 517
5392 648 515 514 516 518
5393 648 521 520 519 554
5394 648 552 551 553 555
5395 648 558 557 556 591
5396 648 589 588 590 592
5397 648 595 594 593 628
5398 648 595 594 593 631
5399 648 626 625 627 629
5400 648 626 625 627 633
5401 648 636 635 634 655
5402 648 636 635 634 841
5403 648 658 657 656 691
5404 648 689 688 690 692
5405 648 689 688 690 843
5406 648 695 694 693 728
5407 648 726 725 727 729
5408 648 732 731 730 765
5409 648 763 762 764 766
5410 648 769 768 767 802
5411 648 800 799 801 803
5412 648 806 805 804 839
5413 648 806 805 804 842
5414 648 837 836 838 840
5415 648 837 836 838 844
5416 648 847 846 845 866
5417 648 847 846 845 1052
5418 648 869 868 867 902
5419 648 900 899 901 903
5420 648 900 899 901 1054
5421 648 906 905 904 939
5422 648 937 936 938 940
5423 648 943 942 941 976
5424 648 974 973 975 977
5425 648 980 979 978 1013
5426 648 1011 1010 1012 1014
5427 648 1017 1016 1015 1050
5428 648 1017 1016 1015 1053
5429 648 1048 1047 1049 1051
5430 648 1048 1047 1049 1055
5431 648 1058 1057 1056 1077
5432 648 1058 1057 1056 1263
5433 648 1080 1079 1078 1113
5434 648 1111 1110 1112 1114
5435 648 1111 1110 1112 1265
5436 648 1117 1116 1115 1150
5437 648 1148 1147 1149 1151
5438 648 1154 1153 1152 1187
5439 648 1185 1184 1186 1188
5440 648 1191 1190 1189 1224
5441 648 1222 1221 1223 1225
5442 648 1228 1227 1226 1261
5443 648 1228 1227 1226 1264
5444 648 1259 1258 1260 1262
5445 648 1259 1258 1260 1266
5446 648 1269 1268 1267 1288
5447 648 1269 1268 1267 1474
5448 648 1291 1290 1289 1324
5449 648 1322 1321 1323 1325
5450 648 1322 1321 1323 1476
5451 648 1328 1327 1326 1361
5452 648 1359 1358 1360 1362
5453 648 1365 1364 1363 1398
5454 648 1396 1395 1397 1399
5455 648 1402 1401 1400 1435
5456 648 1433 1432 1434 1436
5457 648 1439 1438 1437 1472
5458 648 1439 1438 1437 1475
5459 648 1470 1469 1471 1473
5460 648 1470 1469 1471 1477
5461 648 1480 1479 1478 1499
5462 648 1480 1479 1478 1685
5463 648 1502 1501 1500 1535
5464 648 1533 1532 1534 1536
5465 648 1533 1532 1534 1687
5466 648 1539 1538 1537 1572
5467 648 1570 1569 1571 1573
5468 648 1576 1575 1574 1609
5469 648 1607 1606 1608 1610
5470 648 1613 1612 1611 1646
5471 648 1644 1643 1645 1647
5472 648 1650 1649 1648 1683
5473 648 1650 1649 1648 1686
5474 648 1681 1680 1682 1684
5475 648 1681 1680 1682 1688
5476 648 1691 1690 1689 1710
5477 648 1691 1690 1689 1896
5478 648 1713 1712 1711 1746
5479 648 1744 1743 1745 1747
5480 648 1744 1743 1745 1898
5481 648 1750 1749 1748 1783
5482 648 1781 1780 1782 1784
5483 648 1787 1786 1785 1820
5484 648 1818 1817 1819 1821
5485 648 1824 1823 1822 1857
5486 648 1855 1854 1856 1858
5487 648 1861 1860 1859 1894
5488 648 1861 1860 1859 1897
5489 648 1892 1891 1893 1895
5490 648 1892 1891 1893 1899
5491 648 1902 1901 1900 1921
5492 648 1902 1901 1900 2107
5493 648 1924 1923 1922 1957
5494 648 1955 1954 1956 1958
5495 648 1955 1954 1956 2109
5496 648 1961 1960 1959 1994
5497 648 1992 1991 1993 1995
5498 648 1998 1997 1996 2031
5499 648 2029 2028 2030 2032
5500 648 2035 2034 2033 2068
5501 648 2066 2065 2067 2069
5502 648 2072 2071 2070 2105
5503 648 2072 2071 2070 2108
5504 648 2103 2102 2104 2106
5505 648 2103 2102 2104 2110
5506 648 2113 2112 2111 2132
5507 648 2113 2112 2111 2318
5508 648 2135 2134 2133 2168
5509 648 2166 2165 2167 2169
5510 648 2166 2165 2167 2320
5511 648 2172 2171 2170 2205
5512 648 2203 2202 2204 2206
5513 648 2209 2208 2207 2242
5514 648 2240 2239 2241 2243
5515 648 2246 2245 2244 2279
5516 648 2277 2276 2278 2280
5517 648 2283 2282 2281 2316
5518 648 2283 2282 2281 2319
5519 648 2314 2313 2315 2317
5520 648 2314 2313 2315 2321
5521 648 2324 2323 2322 2343
5522 648 2324 2323 2322 2529
5523 648 2346 2345 2344 2379
5524 648 2377 2376 2378 2380
5525 648 2377 2376 2378 2531
5526 648 2383 2382 2381 2416
5527 648 2414 2413 2415 2417
5528 648 2420 2419 2418 2453
5529 648 2451 2450 2452 2454
5530 648 2457 2456 2455 2490
5531 648 2488 2487 2489 2491
5532 648 2494 2493 2492 2527
5533 648 2494 2493 2492 2530
5534 648 2525 2524 2526 2528
5535 648 2525 2524 2526 2532
5536 648 2535 2534 2533 2554
5537 648 2535 2534 2533 2740
5538 648 2557 2556 2555 2590
5539 648 2588 2587 2589 2591
5540 648 2588 2587 2589 2742
5541 648 2594 2593 2592 2627
5542 648 2625 2624 2626 2628
5543 648 2631 2630 2629 2664
5544 648 2662 2661 2663 2665
5545 648 2668 2667 2666 2701
5546 648 2699 2698 2700 2702
5547 648 2705 2704 2703 2738
5548 648 2705 2704 2703 2741
5549 648 2736 2735 2737 2739
5550 648 2736 2735 2737 2743
5551 648 2746 2745 2744 2765
5552 648 2746 2745 2744 2951
5553 648 2768 2767 2766 2801
5554 648 2799 2798 2800 2802
5555 648 2799 2798 2800 2953
5556 648 2805 2804 2803 2838
5557 648 2836 2835 2837 2839
5558 648 2842 2841 2840 2875
5559 648 2873 2872 2874 2876
5560 648 2879 2878 2877 2912
5561 648 2910 2909 2911 2913
5562 648 2916 2915 2914 2949
5563 648 2916 2915 2914 2952
5564 648 2947 2946 2948 2950
5565 648 2947 2946 2948 2954
5566 648 2957 2956 2955 2976
5567 648 2957 2956 2955 3162
5568 648 2979 2978 2977 3012
5569 648 3010 3009 3011 3013
5570 648 3010 3009 3011 3164
5571 648 3016 3015 3014 3049
5572 648 3047 3046 3048 3050
5573 648 3053 3052 3051 3086
5574 648 3084 3083 3085 3087
5575 648 3090 3089 3088 3123
5576 648 3121 3120 3122 3124
5577 648 3127 3126 3125 3160
5578 648 3127 3126 3125 3163
5579 648 3158 3157 3159 3161
5580 648 3158 3157 3159 3165
5581 648 3168 3167 3166 3187
5582 648 3168 3167 3166 3373
5583 648 3190 3189 3188 3223
5584 648 3221 3220 3222 3224
5585 648 3221 3220 3222 3375
5586 648 3227 3226 3225 3260
5587 648 3258 3257 3259 3261
5588 648 3264 3263 3262 3297
5589 648 3295 3294 3296 3298
5590 648 3301 3300 3299 3334
5591 648 3332 3331 3333 3335
5592 648 3338 3337 3336 3371
5593 648 3338 3337 3336 3374
5594 648 3369 3368 3370 3372
5595 648 3369 3368 3370 3376
5596 648 3379 3378 3377 3398
5597 648 3379 3378 3377 3584
5598 648 3401 3400 3399 3434
5599 648 3432 3431 3433 3435
5600 648 3432 3431 3433 3586
5601 648 3438 3437 3436 3471
5602 648 3469 3468 3470 3472
5603 648 3475 3474 3473 3508
5604 648 3506 3505 3507 3509
5605 648 3512 3511 3510 3545
5606 648 3543 3542 3544 3546
5607 648 3549 3548 3547 3582
5608 648 3549 3548 3547 3585
5609 648 3580 3579 3581 3583
5610 648 3580 3579 3581 3587
5611 651 26 27 28 29
5612 651 29 30 31 32
5613 651 32 33 34 35
5614 651 35 36 37 38
5615 651 63 64 65 66
5616 651 66 67 68 69
5617 651 69 70 71 72
5618 651 72 73 74 75
5619 651 100 101 102 103
5620 651 103 104 105 106
5621 651 106 107 108 109
5622 651 109 110 111 112
5623 651 137 138 139 140
5624 651 140 141 142 143
5625 651 143 144 145 146
5626 651 146 147 148 149
5627 651 174 175 176 177
5628 651 177 178 179 180
5629 651 180 181 182 183
5630 651 183 184 185 186
5631 651 237 238 239 240
5632 651 240 241 242 243
5633 651 243 244 245 246
5634 651 246 247 248 249
5635 651 274 275 276 277
5636 651 277 278 279 280
5637 651 280 281 282 283
5638 651 283 284 285 286
5639 651 311 312 313 314
5640 651 314 315 316 317
5641 651 317 318 319 320
5642 651 320 321 322 323
5643 651 348 349 350 351
5644 651 351 352 353 354
5645 651 354 355 356 357
5646 651 357 358 359 360
5647 651 385 386 387 388
5648 651 388 389 390 391
5649 651 391 392 393 394
5650 651 394 395 396 397
5651 651 448 449 450 451
5652 651 451 452 453 454
5653 651 454 455 456 457
5654 651 457 458 459 460
5655 651 485 486 487 488
5656 651 488 489 490 491
5657 651 491 492 493 494
5658 651 494 495 496 497
5659 651 522 523 524 525
5660 651 525 526 527 528
5661 651 528 529 530 531
5662 651 531 532 533 534
5663 651 559 560 561 562
5664 651 562 563 564 565
5665 651 565 566 567 568
5666 651 568 569 570 571
5667 651 596 597 598 599
5668 651 599 600 601 602
5669 651 602 603 604 605
5670 651 605 606 607 608
5671 651 659 660 661 662
5672 651 662 663 664 665
5673 651 665 666 667 668
5674 651 668 669 670 671
5675 651 696 697 698 699
5676 651 699 700 701 702
5677 651 702 703 704 705
5678 651 705 706 707 708
5679 651 733 734 735 736
5680 651 736 737 738 739
5681 651 739 740 741 742
5682 651 742 743 744 745
5683 651 770 771 772 773
5684 651 773 774 775 776
5685 651 776 777 778 779
5686 651 779 780 781 782
5687 651 807 808 809 810
5688 651 810 811 812 813
5689 651 813 814 815 816
5690 651 816 817 818 819
5691 651 870 871 872 873
5692 651 873 874 875 876
5693 651 876 877 878 879
5694 651 879 880 881 882
5695 651 907 908 909 910
5696 651 910 911 912 913
5697 651 913 914 915 916
5698 651 916 917 918 919
5699 651 944 945 946 947
5700 651 947 948 949 950
5701 651 950 951 952 953
5702 651 953 954 955 956
5703 651 981 982 983 984
5704 651 984 985 986 987
5705 651 987 988 989 990
5706 651 990 991 992 993
5707 651 1018 1019 1020 1021
5708 651 1021 1022 1023 1024
5709 651 1024 1025 1026 1027
5710 651 1027 1028 1029 1030
5711 651 1081 1082 1083 1084
5712 651 1084 1085 1086 1087
5713 651 1087 1088 1089 1090
5714 651 1090 1091 1092 1093
5715 651 1118 1119 1120 1121
5716 651 1121 1122 1123 1124
5717 651 1124 1125 1126 1127
5718 651 1127 1128 1129 1130
5719 651 1155 1156 1157 1158
5720 651 1158 1159 1160 1161
5721 651 1161 1162 1163 1164
5722 651 1164 1165 1166 1167
5723 651 1192 1193 1194 1195
5724 651 1195 1196 1197 1198
5725 651 1198 1199 1200 1201
5726 651 1201 1202 1203 1204
5727 651 1229 1230 1231 1232
5728 651 1232 1233 1234 1235
5729 651 1235 1236 1237 1238
5730 651 1238 1239 1240 1241
5731 651 1292 1293 1294 1295
5732 651 1295 1296 1297 1298
5733 651 1298 1299 1300 1301
5734 651 1301 1302 1303 1304
5735 651 1329 1330 1331 1332
5736 651 1332 1333 1334 1335
5737 651 1335 1336 1337 1338
5738 651 1338 1339 1340 1341
5739 651 1366 1367 1368 1369
5740 651 1369 1370 1371 1372
5741 651 1372 1373 1374 1375
5742 651 1375 1376 1377 1378
5743 651 1403 1404 1405 1406
5744 651 1406 1407 1408 1409
5745 651 1409 1410 1411 1412
5746 651 1412 1413 1414 1415
5747 651 1440 1441 1442 1443
5748 651 1443 1444 1445 1446
5749 651 1446 1447 1448 1449
5750 651 1449 1450 1451 1452
5751 651 1503 1504 1505 1506
5752 651 1506 1507 1508 1509
5753 651 1509 1510 1511 1512
5754 651 1512 1513 1514 1515
5755 651 1540 1541 1542 1543
5756 651 1543 1544 1545 1546
5757 651 1546 1547 1548 1549
5758 651 1549 1550 1551 1552
5759 651 1577 1578 1579 1580
5760 651 1580 1581 1582 1583
5761 651 1583 1584 1585 1586
5762 651 1586 1587 1588 1589
5763 651 1614 1615 1616 1617
5764 651 1617 1618 1619 1620
5765 651 1620 1621 1622 1623
5766 651 1623 1624 1625 1626
5767 651 1651 1652 1653 1654
5768 651 1654 1655 1656 1657
5769 651 1657 1658 1659 1660
5770 651 1660 1661 1662 1663
5771 651 1714 1715 1716 1717
5772 651 1717 1718 1719 1720
5773 651 1720 1721 1722 1723
5774 651 1723 1724 1725 1726
5775 651 1751 1752 1753 1754
5776 651 1754 1755 1756 1757
5777 651 1757 1758 1759 1760
5778 651 1760 1761 1762 1763
5779 651 1788 1789 1790 1791
5780 651 1791 1792 1793 1794
5781 651 1794 1795 1796 1797
5782 651 1797 1798 1799 1800
5783 651 1825 1826 1827 1828
5784 651 1828 1829 1830 1831
5785 651 1831 1832 1833 1834
5786 651 1834 1835 1836 1837
5787 651 1862 1863 1864 1865
5788 651 1865 1866 1867 1868
5789 651 1868 1869 1870 1871
5790 651 1871 1872 1873 1874
5791 651 1925 1926 1927 1928
5792 651 1928 1929 1930 1931
5793 651 1931 1932 1933 1934
5794 651 1934 1935 1936 1937
5795 651 1962 1963 1964 1965
5796 651 1965 1966 1967 1968
5797 651 1968 1969 1970 1971
5798 651 1971 1972 1973 1974
5799 651 1999 2000 2001 2002
5800 651 2002 2003 2004 2005
5801 651 2005 2006 2007 2008
5802 651 2008 2009 2010 2011
5803 651 2036 2037 2038 2039
5804 651 2039 2040 2041 2042
5805 651 2042 2043 2044 2045
5806 651 2045 2046 2047 2048
5807 651 2073 2074 2075 2076
5808 651 2076 2077 2078 2079
5809 651 2079 2080 2081 2082
5810 651 2082 2083 2084 2085
5811 651 2136 2137 2138 2139
5812 651 2139 2140 2141 2142
5813 651 2142 2143 2144 2145
5814 651 2145 2146 2147 2148
5815 651 2173 2174 2175 2176
5816 651 2176 2177 2178 2179
5817 651 2179 2180 2181 2182
5818 651 2182 2183 2184 2185
5819 651 2210 2211 2212 2213
5820 651 2213 2214 2215 2216
5821 651 2216 2217 2218 2219
5822 651 2219 2220 2221 2222
5823 651 2247 2248 2249 2250
5824 651 2250 2251 2252 2253
5825 651 2253 2254 2255 2256
5826 651 2256 2257 2258 2259
5827 651 2284 2285 2286 2287
5828 651 2287 2288 2289 2290
5829 651 2290 2291 2292 2293
5830 651 2293 2294 2295 2296
5831 651 2347 2348 2349 2350
5832 651 2350 2351 2352 2353
5833 651 2353 2354 2355 2356
5834 651 2356 2357 2358 2359
5835 651 2384 2385 2386 2387
5836 651 2387 2388 2389 2390
5837 651 2390 2391 2392 2393
5838 651 2393 2394 2395 2396
5839 651 2421 2422 2423 2424
5840 651 2424 2425 2426 2427
5841 651 2427 2428 2429 2430
5842 651 2430 2431 2432 2433
5843 651 2458 2459 2460 2461
5844 651 2461 2462 2463 2464
5845 651 2464 2465 2466 2467
5846 651 2467 2468 2469 2470
5847 651 2495 2496 2497 2498
5848 651 2498 2499 2500 2501
5849 651 2501 2502 2503 2504
5850 651 2504 2505 2506 2507
5851 651 2558 2559 2560 2561
5852 651 2561 2562 2563 2564
5853 651 2564 2565 2566 2567
5854 651 2567 2568 2569 2570
5855 651 2595 2596 2597 2598
5856 651 2598 2599 2600 2601
5857 651 2601 2602 2603 2604
5858 651 2604 2605 2606 2607
5859 651 2632 2633 2634 2635
5860 651 2635 2636 2637 2638
5861 651 2638 2639 2640 2641
5862 651 2641 2642 2643 2644
5863 651 2669 2670 2671 2672
5864 651 2672 2673 2674 2675
5865 651 2675 2676 2677 2678
5866 651 2678 2679 2680 2681
5867 651 2706 2707 2708 2709
5868 651 2709 2710 2711 2712
5869 651 2712 2713 2714 2715
5870 651 2715 2716 2717 2718
5871 651 2769 2770 2771 2772
5872 651 2772 2773 2774 2775
5873 651 2775 2776 2777 2778
5874 651 2778 2779 2780 2781
5875 651 2806 2807 2808 2809
5876 651 2809 2810 2811 2812
5877 651 2812 2813 2814 2815
5878 651 2815 2816 2817 2818
5879 651 2843 2844 2845 2846
5880 651 2846 2847 2848 2849
5881 651 2849 2850 2851 2852
5882 651 2852 2853 2854 2855
5883 651 2880 2881 2882 2883
5884 651 2883 2884 2885 2886
5885 651 2886 2887 2888 2889
5886 651 2889 2890 2891 2892
5887 651 2917 2918 2919 2920
5888 651 2920 2921 2922 2923
5889 651 2923 2924 2925 2926
5890 651 2926 2927 2928 2929
5891 651 2980 2981 2982 2983
5892 651 2983 2984 2985 2986
5893 651 2986 2987 2988 2989
5894 651 2989 2990 2991 2992
5895 651 3017 3018 3019 3020
5896 651 3020 3021 3022 3023
5897 651 3023 3024 3025 3026
5898 651 3026 3027 3028 3029
5899 651 3054 3055 3056 3057
5900 651 3057 3058 3059 3060
5901 651 3060 3061 3062 3063
5902 651 3063 3064 3065 3066
5903 651 3091 3092 3093 3094
5904 651 3094 3095 3096 3097
5905 651 3097 3098 3099 3100
5906 651 3100 3101 3102 3103
5907 651 3128 3129 3130 3131
5908 651 3131 3132 3133 3134
5909 651 3134 3135 3136 3137
5910 651 3137 3138 3139 3140
5911 651 3191 3192 3193 3194
5912 651 3194 3195 3196 3197
5913 651 3197 3198 3199 3200
5914 651 3200 3201 3202 3203
5915 651 3228 3229 3230 3231
5916 651 3231 3232 3233 3234
5917 651 3234 3235 3236 3237
5918 651 3237 3238 3239 3240
5919 651 3265 3266 3267 3268
5920 651 3268 3269 3270 3271
5921 651 3271 3272 3273 3274
5922 651 3274 3275 3276 3277
5923 651 3302 3303 3304 3305
5924 651 3305 3306 3307 3308
5925 651 3308 3309 3310 3311
5926 651 3311 3312 3313 3314
5927 651 3339 3340 3341 3342
5928 651 3342 3343 3344 3345
5929 651 3345 3346 3347 3348
5930 651 3348 3349 3350 3351
5931 651 3402 3403 3404 3405
5932 651 3405 3406 3407 3408
5933 651 3408 3409 3410 3411
5934 651 3411 3412 3413 3414
5935 651 3439 3440 3441 3442
5936 651 3442 3443 3444 3445
5937 651 3445 3446 3447 3448
5938 651 3448 3449 3450 3451
5939 651 3476 3477 3478 3479
5940 651 3479 3480 3481 3482
5941 651 3482 3483 3484 3485
5942 651 3485 3486 3487 3488
5943 651 3513 3514 3515 3516
5944 651 3516 3517 3518 3519
5945 651 3519 3520 3521 3522
5946 651 3522 3523 3524 3525
5947 651 3550 3551 3552 3553
5948 651 3553 3554 3555 3556
5949 651 3556 3557 3558 3559
5950 651 3559 3560 3561 3562
5951 681 1 23 60 95
5952 681 7 6 8 17
5953 681 7 6 8 18
5954 681 7 6 8 19
5955 681 8 6 7 14
5956 681 8 6 7 15
5957 681 8 6 7 16
5958 681 9 6 7 14
5959 681 9 6 7 15
5960 681 9 6 7 16
5961 681 9 6 8 17
5962 681 9 6 8 18
5963 681 9 6 8 19
5964 681 23 60 97 132
5965 681 57 94 131 133
5966 681 22 1 23 60
5967 681 60 23 1 208
5968 681 60 97 134 169
5969 681 94 131 168 170
5970 681 58 23 60 97
5971 681 97 134 171 206
5972 681 97 134 171 209
5973 681 59 57 94 131
5974 681 131 94 57 210
5975 681 131 168 205 207
5976 681 131 168 205 211
5977 681 95 60 97 134
5978 681 96 94 131 168
5979 681 132 97 134 171
5980 681 133 131 168 205
5981 681 212 234 271 306
5982 681 218 217 219 228
5983 681 218 217 219 229
5984 681 218 217 219 230
5985 681 219 217 218 225
5986 681 219 217 218 226
5987 681 219 217 218 227
5988 681 220 217 218 225
5989 681 220 217 218 226
5990 681 220 217 218 227
5991 681 220 217 219 228
5992 681 220 217 219 229
5993 681 220 217 219 230
5994 681 234 271 308 343
5995 681 268 305 342 344
5996 681 233 212 234 271
5997 681 271 234 212 419
5998 681 271 308 345 380
5999 681 305 342 379 381
6000 681 269 234 271 308
6001 681 308 345 382 417
6002 681 308 345 382 420
6003 681 270 268 305 342
6004 681 342 305 268 421
6005 681 342 379 416 418
6006 681 342 379 416 422
6007 681 306 271 308 345
6008 681 307 305 342 379
6009 681 343 308 345 382
6010 681 344 342 379 416
6011 681 423 445 482 517
6012 681 429 428 430 439
6013 681 429 428 430 440
6014 681 429 428 430 441
6015 681 430 428 429 436
6016 681 430 428 429 437
6017 681 430 428 429 438
6018 681 431 428 429 436
6019 681 431 428 429 437
6020 681 431 428 429 438
6021 681 431 428 430 439
6022 681 431 428 430 440
6023 681 431 428 430 441
6024 681 445 482 519 554
6025 681 479 516 553 555
6026 681 444 423 445 482
6027 681 482 445 423 630
6028 681 482 519 556 591
6029 681 516 553 590 592
6030 681 480 445 482 519
6031 681 519 556 593 628
6032 681 519 556 593 631
6033 681 481 479 516 553
6034 681 553 516 479 632
6035 681 553 590 627 629
6036 681 553 590 627 633
6037 681 517 482 519 556
6038 681 518 516 553 590
6039 681 554 519 556 593
6040 681 555 553 590 627
6041 681 634 656 693 728
6042 681 640 639 641 650
6043 681 640 639 641 651
6044 681 640 639 641 652
6045 681 641 639 640 647
6046 681 641 639 640 648
6047 681 641 639 640 649
6048 681 642 639 640 647
6049 681 642 639 640 648
6050 681 642 639 640 649
6051 681 642 639 641 650
6052 681 642 639 641 651
6053 681 642 639 641 652
6054 681 656 693 730 765
6055 681 690 727 764 766
6056 681 655 634 656 693
6057 681 693 656 634 841
6058 681 693 730 767 802
6059 681 727 764 801 803
6060 681 691 656 693 730
6061 681 730 767 804 839
6062 681 730 767 804 842
6063 681 692 690 727 764
6064 681 764 727 690 843
6065 681 764 801 838 840
6066 681 764 801 838 844
6067 681 728 693 730 767
6068 681 729 727 764 801
6069 681 765 730 767 804
6070 681 766 764 801 838
6071 681 845 867 904 939
6072 681 851 850 852 861
6073 681 851 850 852 862
6074 681 851 850 852 863
6075 681 852 850 851 858
6076 681 852 850 851 859
6077 681 852 850 851 860
6078 681 853 850 851 858
6079 681 853 850 851 859
6080 681 853 850 851 860
6081 681 853 850 852 861
6082 681 853 850 852 862
6083 681 853 850 852 863
6084 681 867 904 941 976
6085 681 901 938 975 977
6086 681 866 845 867 904
6087 681 904 867 845 1052
6088 681 904 941 978 1013
6089 681 938 975 1012 1014
6090 681 902 867 904 941
6091 681 941 978 1015 1050
6092 681 941 978 1015 1053
6093 681 903 901 938 975
6094 681 975 938 901 1054
6095 681 975 1012 1049 1051
6096 681 975 1012 1049 1055
6097 681 939 904 941 978
6098 681 940 938 975 1012
6099 681 976 941 978 1015
6100 681 977 975 1012 1049
6101 681 1056 1078 1115 1150
6102 681 1062 1061 1063 1072
6103 681 1062 1061 1063 1073
6104 681 1062 1061 1063 1074
6105 681 1063 1061 1062 1069
6106 681 1063 1061 1062 1070
6107 681 1063 1061 1062 1071
6108 681 1064 1061 1062 1069
6109 681 1064 1061 1062 1070
6110 681 1064 1061 1062 1071
6111 681 1064 1061 1063 1072
6112 681 1064 1061 1063 1073
6113 681 1064 1061 1063 1074
6114 681 1078 1115 1152 1187
6115 681 1112 1149 1186 1188
6116 681 1077 1056 1078 1115
6117 681 1115 1078 1056 1263
6118 681 1115 1152 1189 1224
6119 681 1149 1186 1223 1225
6120 681 1113 1078 1115 1152
6121 681 1152 1189 1226 1261
6122 681 1152 1189 1226 1264
6123 681 1114 1112 1149 1186
6124 681 1186 1149 1112 1265
6125 681 1186 1223 1260 1262
6126 681 1186 1223 1260 1266
6127 681 1150 1115 1152 1189
6128 681 1151 1149 1186 1223
6129 681 1187 1152 1189 1226
6130 681 1188 1186 1223 1260
6131 681 1267 1289 1326 1361
6132 681 1273 1272 1274 1283
6133 681 1273 1272 1274 1284
6134 681 1273 1272 1274 1285
6135 681 1274 1272 1273 1280
6136 681 1274 1272 1273 1281
6137 681 1274 1272 1273 1282
6138 681 1275 1272 1273 1280
6139 681 1275 1272 1273 1281
6140 681 1275 1272 1273 1282
6141 681 1275 1272 1274 1283
6142 681 1275 1272 1274 1284
6143 681 1275 1272 1274 1285
6144 681 1289 1326 1363 1398
6145 681 1323 1360 1397 1399
6146 681 1288 1267 1289 1326
6147 681 1326 1289 1267 1474
6148 681 1326 1363 1400 1435
6149 681 1360 1397 1434 1436
6150 681 1324 1289 1326 1363
6151 681 1363 1400 1437 1472
6152 681 1363 1400 1437 1475
6153 681 1325 1323 1360 1397
6154 681 1397 1360 1323 1476
6155 681 1397 1434 1471 1473
6156 681 1397 1434 1471 1477
6157 681 1361 1326 1363 1400
6158 681 1362 1360 1397 1434
6159 681 1398 1363 1400 1437
6160 681 1399 1397 1434 1471
6161 681 1478 1500 1537 1572
6162 681 1484 1483 1485 1494
6163 681 1484 1483 1485 1495
6164 681 1484 1483 1485 1496
6165 681 1485 1483 1484 1491
6166 681 1485 1483 1484 1492
6167 681 1485 1483 1484 1493
6168 681 1486 1483 1484 1491
6169 681 1486 1483 1484 1492
6170 681 1486 1483 1484 1493
6171 681 1486 1483 1485 1494
6172 681 1486 1483 1485 1495
6173 681 1486 1483 1485 1496
6174 681 1500 1537 1574 1609
6175 681 1534 1571 1608 1610
6176 681 1499 1478 1500 1537
6177 681 1537 1500 1478 1685
6178 681 1537 1574 1611 1646
6179 681 1571 1608 1645 1647
6180 681 1535 1500 1537 1574
6181 681 1574 1611 1648 1683
6182 681 1574 1611 1648 1686
6183 681 1536 1534 1571 1608
6184 681 1608 1571 1534 1687
6185 681 1608 1645 1682 1684
6186 681 1608 1645 1682 1688
6187 681 1572 1537 1574 1611
6188 681 1573 1571 1608 1645
6189 681 1609 1574 1611 1648
6190 681 1610 1608 1645 1682
6191 681 1689 1711 1748 1783
6192 681 1695 1694 1696 1705
6193 681 1695 1694 1696 1706
6194 681 1695 1694 1696 1707
6195 681 1696 1694 1695 1702
