LAMMPS Description
1969 178 491 492 497 499
1970 178 491 492 497 500
1971 178 503 498 502 507
1972 178 498 502 507 509
1973 178 498 502 507 510
1974 178 532 529 530 535
1975 178 529 530 535 537
1976 178 529 530 535 538
1977 178 541 536 540 545
1978 178 536 540 545 547
1979 178 536 540 545 548
1980 178 564 561 562 567
1981 178 561 562 567 569
1982 178 561 562 567 570
1983 178 573 568 572 577
1984 178 568 572 577 579
1985 178 568 572 577 580
1986 178 497 492 491 587
1987 178 592 589 590 595
1988 178 589 590 595 597
1989 178 589 590 595 598
1990 178 601 596 600 605
1991 178 596 600 605 607
1992 178 596 600 605 608
1993 178 630 627 628 633
1994 178 627 628 633 635
1995 178 627 628 633 636
1996 178 639 634 638 643
1997 178 634 638 643 645
1998 178 634 638 643 646
1999 178 662 659 660 665
2000 178 659 660 665 667
2001 178 659 660 665 668
2002 178 671 666 670 675
2003 178 666 670 675 677
2004 178 666 670 675 678
2005 178 595 590 589 685
2006 178 690 687 688 693
2007 178 687 688 693 695
2008 178 687 688 693 696
2009 178 699 694 698 703
2010 178 694 698 703 705
2011 178 694 698 703 706
2012 178 728 725 726 731
2013 178 725 726 731 733
2014 178 725 726 731 734
2015 178 737 732 736 741
2016 178 732 736 741 743
2017 178 732 736 741 744
2018 178 760 757 758 763
2019 178 757 758 763 765
2020 178 757 758 763 766
2021 178 769 764 768 773
2022 178 764 768 773 775
2023 178 764 768 773 776
2024 178 693 688 687 783
2025 178 788 785 786 791
2026 178 785 786 791 793
2027 178 785 786 791 794
2028 178 797 792 796 801
2029 178 792 796 801 803
2030 178 792 796 801 804
2031 178 826 823 824 829
2032 178 823 824 829 831
2033 178 823 824 829 832
2034 178 835 830 834 839
2035 178 830 834 839 841
2036 178 830 834 839 842
2037 178 858 855 856 861
2038 178 855 856 861 863
2039 178 855 856 861 864
2040 178 867 862 866 871
2041 178 862 866 871 873
2042 178 862 866 871 874
2043 178 791 786 785 881
2044 178 886 883 884 889
2045 178 883 884 889 891
2046 178 883 884 889 892
2047 178 895 890 894 899
2048 178 890 894 899 901
2049 178 890 894 899 902
2050 178 924 921 922 927
2051 178 921 922 927 929
2052 178 921 922 927 930
2053 178 933 928 932 937
2054 178 928 932 937 939
2055 178 928 932 937 940
2056 178 956 953 954 959
2057 178 953 954 959 961
2058 178 953 954 959 962
2059 178 965 960 964 969
2060 178 960 964 969 971
2061 178 960 964 969 972
2062 178 889 884 883 979
2063 178 984 981 982 987
2064 178 981 982 987 989
2065 178 981 982 987 990
2066 178 993 988 992 997
2067 178 988 992 997 999
2068 178 988 992 997 1000
2069 178 1022 1019 1020 1025
2070 178 1019 1020 1025 1027
2071 178 1019 1020 1025 1028
2072 178 1031 1026 1030 1035
2073 178 1026 1030 1035 1037
2074 178 1026 1030 1035 1038
2075 178 1054 1051 1052 1057
2076 178 1051 1052 1057 1059
2077 178 1051 1052 1057 1060
2078 178 1063 1058 1062 1067
2079 178 1058 1062 1067 1069
2080 178 1058 1062 1067 1070
2081 178 987 982 981 1077
2082 178 1082 1079 1080 1085
2083 178 1079 1080 1085 1087
2084 178 1079 1080 1085 1088
2085 178 1091 1086 1090 1095
2086 178 1086 1090 1095 1097
2087 178 1086 1090 1095 1098
2088 178 1120 1117 1118 1123
2089 178 1117 1118 1123 1125
2090 178 1117 1118 1123 1126
2091 178 1129 1124 1128 1133
2092 178 1124 1128 1133 1135
2093 178 1124 1128 1133 1136
2094 178 1152 1149 1150 1155
2095 178 1149 1150 1155 1157
2096 178 1149 1150 1155 1158
2097 178 1161 1156 1160 1165
2098 178 1156 1160 1165 1167
2099 178 1156 1160 1165 1168
2100 178 1085 1080 1079 1175
2101 178 1180 1177 1178 1183
2102 178 1177 1178 1183 1185
2103 178 1177 1178 1183 1186
2104 178 1189 1184 1188 1193
2105 178 1184 1188 1193 1195
2106 178 1184 1188 1193 1196
2107 178 1218 1215 1216 1221
2108 178 1215 1216 1221 1223
2109 178 1215 1216 1221 1224
2110 178 1227 1222 1226 1231
2111 178 1222 1226 1231 1233
2112 178 1222 1226 1231 1234
2113 178 1250 1247 1248 1253
2114 178 1247 1248 1253 1255
2115 178 1247 1248 1253 1256
2116 178 1259 1254 1258 1263
2117 178 1254 1258 1263 1265
2118 178 1254 1258 1263 1266
2119 178 1183 1178 1177 1273
2120 178 1278 1275 1276 1281
2121 178 1275 1276 1281 1283
2122 178 1275 1276 1281 1284
2123 178 1287 1282 1286 1291
2124 178 1282 1286 1291 1293
2125 178 1282 1286 1291 1294
2126 178 1316 1313 1314 1319
2127 178 1313 1314 1319 1321
2128 178 1313 1314 1319 1322
2129 178 1325 1320 1324 1329
2130 178 1320 1324 1329 1331
2131 178 1320 1324 1329 1332
2132 178 1348 1345 1346 1351
2133 178 1345 1346 1351 1353
2134 178 1345 1346 1351 1354
2135 178 1357 1352 1356 1361
2136 178 1352 1356 1361 1363
2137 178 1352 1356 1361 1364
2138 178 1281 1276 1275 1371
2139 178 1376 1373 1374 1379
2140 178 1373 1374 1379 1381
2141 178 1373 1374 1379 1382
2142 178 1385 1380 1384 1389
2143 178 1380 1384 1389 1391
2144 178 1380 1384 1389 1392
2145 178 1414 1411 1412 1417
2146 178 1411 1412 1417 1419
2147 178 1411 1412 1417 1420
2148 178 1423 1418 1422 1427
2149 178 1418 1422 1427 1429
2150 178 1418 1422 1427 1430
2151 178 1446 1443 1444 1449
2152 178 1443 1444 1449 1451
2153 178 1443 1444 1449 1452
2154 178 1455 1450 1454 1459
2155 178 1450 1454 1459 1461
2156 178 1450 1454 1459 1462
2157 178 1379 1374 1373 1469
2158 178 1474 1471 1472 1477
2159 178 1471 1472 1477 1479
2160 178 1471 1472 1477 1480
2161 178 1483 1478 1482 1487
2162 178 1478 1482 1487 1489
2163 178 1478 1482 1487 1490
2164 178 1512 1509 1510 1515
2165 178 1509 1510 1515 1517
2166 178 1509 1510 1515 1518
2167 178 1521 1516 1520 1525
2168 178 1516 1520 1525 1527
2169 178 1516 1520 1525 1528
2170 178 1544 1541 1542 1547
2171 178 1541 1542 1547 1549
2172 178 1541 1542 1547 1550
2173 178 1553 1548 1552 1557
2174 178 1548 1552 1557 1559
2175 178 1548 1552 1557 1560
2176 178 1477 1472 1471 1567
2177 178 1572 1569 1570 1575
2178 178 1569 1570 1575 1577
2179 178 1569 1570 1575 1578
2180 178 1581 1576 1580 1585
2181 178 1576 1580 1585 1587
2182 178 1576 1580 1585 1588
2183 178 1610 1607 1608 1613
2184 178 1607 1608 1613 1615
2185 178 1607 1608 1613 1616
2186 178 1619 1614 1618 1623
2187 178 1614 1618 1623 1625
2188 178 1614 1618 1623 1626
2189 178 1642 1639 1640 1645
2190 178 1639 1640 1645 1647
2191 178 1639 1640 1645 1648
2192 178 1651 1646 1650 1655
2193 178 1646 1650 1655 1657
2194 178 1646 1650 1655 1658
2195 178 1575 1570 1569 1665
2196 178 1670 1667 1668 1673
2197 178 1667 1668 1673 1675
2198 178 1667 1668 1673 1676
2199 178 1679 1674 1678 1683
2200 178 1674 1678 1683 1685
2201 178 1674 1678 1683 1686
2202 178 1708 1705 1706 1711
2203 178 1705 1706 1711 1713
2204 178 1705 1706 1711 1714
2205 178 1717 1712 1716 1721
2206 178 1712 1716 1721 1723
2207 178 1712 1716 1721 1724
2208 178 1740 1737 1738 1743
2209 178 1737 1738 1743 1745
2210 178 1737 1738 1743 1746
2211 178 1749 1744 1748 1753
2212 178 1744 1748 1753 1755
2213 178 1744 1748 1753 1756
2214 178 1673 1668 1667 1763
2215 191 17 18 23 24
2216 191 17 18 23 25
2217 191 17 18 23 26
2218 191 55 56 61 62
2219 191 55 56 61 63
2220 191 55 56 61 64
2221 191 87 88 93 94
2222 191 87 88 93 95
2223 191 87 88 93 96
2224 191 115 116 121 122
2225 191 115 116 121 123
2226 191 115 116 121 124
2227 191 153 154 159 160
2228 191 153 154 159 161
2229 191 153 154 159 162
2230 191 185 186 191 192
2231 191 185 186 191 193
2232 191 185 186 191 194
2233 191 213 214 219 220
2234 191 213 214 219 221
2235 191 213 214 219 222
2236 191 251 252 257 258
2237 191 251 252 257 259
2238 191 251 252 257 260
2239 191 283 284 289 290
2240 191 283 284 289 291
2241 191 283 284 289 292
2242 191 311 312 317 318
2243 191 311 312 317 319
2244 191 311 312 317 320
2245 191 349 350 355 356
2246 191 349 350 355 357
2247 191 349 350 355 358
2248 191 381 382 387 388
2249 191 381 382 387 389
2250 191 381 382 387 390
2251 191 409 410 415 416
2252 191 409 410 415 417
2253 191 409 410 415 418
2254 191 447 448 453 454
2255 191 447 448 453 455
2256 191 447 448 453 456
2257 191 479 480 485 486
2258 191 479 480 485 487
2259 191 479 480 485 488
2260 191 507 508 513 514
2261 191 507 508 513 515
2262 191 507 508 513 516
2263 191 545 546 551 552
2264 191 545 546 551 553
2265 191 545 546 551 554
2266 191 577 578 583 584
2267 191 577 578 583 585
2268 191 577 578 583 586
2269 191 605 606 611 612
2270 191 605 606 611 613
2271 191 605 606 611 614
2272 191 643 644 649 650
2273 191 643 644 649 651
2274 191 643 644 649 652
2275 191 675 676 681 682
2276 191 675 676 681 683
2277 191 675 676 681 684
2278 191 703 704 709 710
2279 191 703 704 709 711
2280 191 703 704 709 712
2281 191 741 742 747 748
2282 191 741 742 747 749
2283 191 741 742 747 750
2284 191 773 774 779 780
2285 191 773 774 779 781
2286 191 773 774 779 782
2287 191 801 802 807 808
2288 191 801 802 807 809
2289 191 801 802 807 810
2290 191 839 840 845 846
2291 191 839 840 845 847
2292 191 839 840 845 848
2293 191 871 872 877 878
2294 191 871 872 877 879
2295 191 871 872 877 880
2296 191 899 900 905 906
2297 191 899 900 905 907
2298 191 899 900 905 908
2299 191 937 938 943 944
2300 191 937 938 943 945
2301 191 937 938 943 946
2302 191 969 970 975 976
2303 191 969 970 975 977
2304 191 969 970 975 978
2305 191 997 998 1003 1004
2306 191 997 998 1003 1005
2307 191 997 998 1003 1006
2308 191 1035 1036 1041 1042
2309 191 1035 1036 1041 1043
2310 191 1035 1036 1041 1044
2311 191 1067 1068 1073 1074
2312 191 1067 1068 1073 1075
2313 191 1067 1068 1073 1076
2314 191 1095 1096 1101 1102
2315 191 1095 1096 1101 1103
2316 191 1095 1096 1101 1104
2317 191 1133 1134 1139 1140
2318 191 1133 1134 1139 1141
2319 191 1133 1134 1139 1142
2320 191 1165 1166 1171 1172
2321 191 1165 1166 1171 1173
2322 191 1165 1166 1171 1174
2323 191 1193 1194 1199 1200
2324 191 1193 1194 1199 1201
2325 191 1193 1194 1199 1202
2326 191 1231 1232 1237 1238
2327 191 1231 1232 1237 1239
2328 191 1231 1232 1237 1240
2329 191 1263 1264 1269 1270
2330 191 1263 1264 1269 1271
2331 191 1263 1264 1269 1272
2332 191 1291 1292 1297 1298
2333 191 1291 1292 1297 1299
2334 191 1291 1292 1297 1300
2335 191 1329 1330 1335 1336
2336 191 1329 1330 1335 1337
2337 191 1329 1330 1335 1338
2338 191 1361 1362 1367 1368
2339 191 1361 1362 1367 1369
2340 191 1361 1362 1367 1370
2341 191 1389 1390 1395 1396
2342 191 1389 1390 1395 1397
2343 191 1389 1390 1395 1398
2344 191 1427 1428 1433 1434
2345 191 1427 1428 1433 1435
2346 191 1427 1428 1433 1436
2347 191 1459 1460 1465 1466
2348 191 1459 1460 1465 1467
2349 191 1459 1460 1465 1468
2350 191 1487 1488 1493 1494
2351 191 1487 1488 1493 1495
2352 191 1487 1488 1493 1496
2353 191 1525 1526 1531 1532
2354 191 1525 1526 1531 1533
2355 191 1525 1526 1531 1534
2356 191 1557 1558 1563 1564
2357 191 1557 1558 1563 1565
2358 191 1557 1558 1563 1566
2359 191 1585 1586 1591 1592
2360 191 1585 1586 1591 1593
2361 191 1585 1586 1591 1594
2362 191 1623 1624 1629 1630
2363 191 1623 1624 1629 1631
2364 191 1623 1624 1629 1632
2365 191 1655 1656 1661 1662
2366 191 1655 1656 1661 1663
2367 191 1655 1656 1661 1664
2368 191 1683 1684 1689 1690
2369 191 1683 1684 1689 1691
2370 191 1683 1684 1689 1692
2371 191 1721 1722 1727 1728
2372 191 1721 1722 1727 1729
2373 191 1721 1722 1727 1730
2374 191 1753 1754 1759 1760
2375 191 1753 1754 1759 1761
2376 191 1753 1754 1759 1762
2377 191 21 18 23 24
2378 191 21 18 23 25
2379 191 21 18 23 26
2380 191 22 18 23 24
2381 191 22 18 23 25
2382 191 22 18 23 26
2383 191 59 56 61 62
2384 191 59 56 61 63
2385 191 59 56 61 64
2386 191 60 56 61 62
2387 191 60 56 61 63
2388 191 60 56 61 64
2389 191 91 88 93 94
2390 191 91 88 93 95
2391 191 91 88 93 96
2392 191 92 88 93 94
2393 191 92 88 93 95
2394 191 92 88 93 96
2395 191 119 116 121 122
2396 191 119 116 121 123
2397 191 119 116 121 124
2398 191 120 116 121 122
2399 191 120 116 121 123
2400 191 120 116 121 124
2401 191 157 154 159 160
2402 191 157 154 159 161
2403 191 157 154 159 162
2404 191 158 154 159 160
2405 191 158 154 159 161
2406 191 158 154 159 162
2407 191 189 186 191 192
2408 191 189 186 191 193
2409 191 189 186 191 194
2410 191 190 186 191 192
2411 191 190 186 191 193
2412 191 190 186 191 194
2413 191 217 214 219 220
2414 191 217 214 219 221
2415 191 217 214 219 222
2416 191 218 214 219 220
2417 191 218 214 219 221
2418 191 218 214 219 222
2419 191 255 252 257 258
2420 191 255 252 257 259
2421 191 255 252 257 260
2422 191 256 252 257 258
2423 191 256 252 257 259
2424 191 256 252 257 260
2425 191 287 284 289 290
2426 191 287 284 289 291
2427 191 287 284 289 292
2428 191 288 284 289 290
2429 191 288 284 289 291
2430 191 288 284 289 292
2431 191 315 312 317 318
2432 191 315 312 317 319
2433 191 315 312 317 320
2434 191 316 312 317 318
2435 191 316 312 317 319
2436 191 316 312 317 320
2437 191 353 350 355 356
2438 191 353 350 355 357
2439 191 353 350 355 358
2440 191 354 350 355 356
2441 191 354 350 355 357
2442 191 354 350 355 358
2443 191 385 382 387 388
2444 191 385 382 387 389
2445 191 385 382 387 390
2446 191 386 382 387 388
2447 191 386 382 387 389
2448 191 386 382 387 390
2449 191 413 410 415 416
2450 191 413 410 415 417
2451 191 413 410 415 418
2452 191 414 410 415 416
2453 191 414 410 415 417
2454 191 414 410 415 418
2455 191 451 448 453 454
2456 191 451 448 453 455
2457 191 451 448 453 456
2458 191 452 448 453 454
2459 191 452 448 453 455
2460 191 452 448 453 456
2461 191 483 480 485 486
2462 191 483 480 485 487
2463 191 483 480 485 488
2464 191 484 480 485 486
2465 191 484 480 485 487
2466 191 484 480 485 488
2467 191 511 508 513 514
2468 191 511 508 513 515
2469 191 511 508 513 516
2470 191 512 508 513 514
2471 191 512 508 513 515
2472 191 512 508 513 516
2473 191 549 546 551 552
2474 191 549 546 551 553
2475 191 549 546 551 554
2476 191 550 546 551 552
2477 191 550 546 551 553
2478 191 550 546 551 554
2479 191 581 578 583 584
2480 191 581 578 583 585
2481 191 581 578 583 586
2482 191 582 578 583 584
2483 191 582 578 583 585
2484 191 582 578 583 586
2485 191 609 606 611 612
2486 191 609 606 611 613
2487 191 609 606 611 614
2488 191 610 606 611 612
2489 191 610 606 611 613
2490 191 610 606 611 614
2491 191 647 644 649 650
2492 191 647 644 649 651
2493 191 647 644 649 652
2494 191 648 644 649 650
2495 191 648 644 649 651
2496 191 648 644 649 652
2497 191 679 676 681 682
2498 191 679 676 681 683
2499 191 679 676 681 684
2500 191 680 676 681 682
2501 191 680 676 681 683
2502 191 680 676 681 684
2503 191 707 704 709 710
2504 191 707 704 709 711
2505 191 707 704 709 712
2506 191 708 704 709 710
2507 191 708 704 709 711
2508 191 708 704 709 712
2509 191 745 742 747 748
2510 191 745 742 747 749
2511 191 745 742 747 750
2512 191 746 742 747 748
2513 191 746 742 747 749
2514 191 746 742 747 750
2515 191 777 774 779 780
2516 191 777 774 779 781
2517 191 777 774 779 782
2518 191 778 774 779 780
2519 191 778 774 779 781
2520 191 778 774 779 782
2521 191 805 802 807 808
2522 191 805 802 807 809
2523 191 805 802 807 810
2524 191 806 802 807 808
2525 191 806 802 807 809
2526 191 806 802 807 810
2527 191 843 840 845 846
2528 191 843 840 845 847
2529 191 843 840 845 848
2530 191 844 840 845 846
2531 191 844 840 845 847
2532 191 844 840 845 848
2533 191 875 872 877 878
2534 191 875 872 877 879
2535 191 875 872 877 880
2536 191 876 872 877 878
2537 191 876 872 877 879
2538 191 876 872 877 880
2539 191 903 900 905 906
2540 191 903 900 905 907
2541 191 903 900 905 908
2542 191 904 900 905 906
2543 191 904 900 905 907
2544 191 904 900 905 908
2545 191 941 938 943 944
2546 191 941 938 943 945
2547 191 941 938 943 946
2548 191 942 938 943 944
2549 191 942 938 943 945
2550 191 942 938 943 946
2551 191 973 970 975 976
2552 191 973 970 975 977
2553 191 973 970 975 978
2554 191 974 970 975 976
2555 191 974 970 975 977
2556 191 974 970 975 978
2557 191 1001 998 1003 1004
2558 191 1001 998 1003 1005
2559 191 1001 998 1003 1006
2560 191 1002 998 1003 1004
2561 191 1002 998 1003 1005
2562 191 1002 998 1003 1006
2563 191 1039 1036 1041 1042
2564 191 1039 1036 1041 1043
2565 191 1039 1036 1041 1044
2566 191 1040 1036 1041 1042
2567 191 1040 1036 1041 1043
2568 191 1040 1036 1041 1044
2569 191 1071 1068 1073 1074
2570 191 1071 1068 1073 1075
2571 191 1071 1068 1073 1076
2572 191 1072 1068 1073 1074
2573 191 1072 1068 1073 1075
2574 191 1072 1068 1073 1076
2575 191 1099 1096 1101 1102
2576 191 1099 1096 1101 1103
2577 191 1099 1096 1101 1104
2578 191 1100 1096 1101 1102
2579 191 1100 1096 1101 1103
2580 191 1100 1096 1101 1104
2581 191 1137 1134 1139 1140
2582 191 1137 1134 1139 1141
2583 191 1137 1134 1139 1142
2584 191 1138 1134 1139 1140
2585 191 1138 1134 1139 1141
2586 191 1138 1134 1139 1142
2587 191 1169 1166 1171 1172
2588 191 1169 1166 1171 1173
2589 191 1169 1166 1171 1174
2590 191 1170 1166 1171 1172
2591 191 1170 1166 1171 1173
2592 191 1170 1166 1171 1174
2593 191 1197 1194 1199 1200
2594 191 1197 1194 1199 1201
2595 191 1197 1194 1199 1202
2596 191 1198 1194 1199 1200
2597 191 1198 1194 1199 1201
2598 191 1198 1194 1199 1202
2599 191 1235 1232 1237 1238
2600 191 1235 1232 1237 1239
2601 191 1235 1232 1237 1240
2602 191 1236 1232 1237 1238
2603 191 1236 1232 1237 1239
2604 191 1236 1232 1237 1240
2605 191 1267 1264 1269 1270
2606 191 1267 1264 1269 1271
2607 191 1267 1264 1269 1272
2608 191 1268 1264 1269 1270
2609 191 1268 1264 1269 1271
2610 191 1268 1264 1269 1272
2611 191 1295 1292 1297 1298
2612 191 1295 1292 1297 1299
2613 191 1295 1292 1297 1300
2614 191 1296 1292 1297 1298
2615 191 1296 1292 1297 1299
2616 191 1296 1292 1297 1300
2617 191 1333 1330 1335 1336
2618 191 1333 1330 1335 1337
2619 191 1333 1330 1335 1338
2620 191 1334 1330 1335 1336
2621 191 1334 1330 1335 1337
2622 191 1334 1330 1335 1338
2623 191 1365 1362 1367 1368
2624 191 1365 1362 1367 1369
2625 191 1365 1362 1367 1370
2626 191 1366 1362 1367 1368
2627 191 1366 1362 1367 1369
2628 191 1366 1362 1367 1370
2629 191 1393 1390 1395 1396
2630 191 1393 1390 1395 1397
2631 191 1393 1390 1395 1398
2632 191 1394 1390 1395 1396
2633 191 1394 1390 1395 1397
2634 191 1394 1390 1395 1398
2635 191 1431 1428 1433 1434
2636 191 1431 1428 1433 1435
2637 191 1431 1428 1433 1436
2638 191 1432 1428 1433 1434
2639 191 1432 1428 1433 1435
2640 191 1432 1428 1433 1436
2641 191 1463 1460 1465 1466
2642 191 1463 1460 1465 1467
2643 191 1463 1460 1465 1468
2644 191 1464 1460 1465 1466
2645 191 1464 1460 1465 1467
2646 191 1464 1460 1465 1468
2647 191 1491 1488 1493 1494
2648 191 1491 1488 1493 1495
2649 191 1491 1488 1493 1496
2650 191 1492 1488 1493 1494
2651 191 1492 1488 1493 1495
2652 191 1492 1488 1493 1496
2653 191 1529 1526 1531 1532
2654 191 1529 1526 1531 1533
2655 191 1529 1526 1531 1534
2656 191 1530 1526 1531 1532
2657 191 1530 1526 1531 1533
2658 191 1530 1526 1531 1534
2659 191 1561 1558 1563 1564
2660 191 1561 1558 1563 1565
2661 191 1561 1558 1563 1566
2662 191 1562 1558 1563 1564
2663 191 1562 1558 1563 1565
2664 191 1562 1558 1563 1566
2665 191 1589 1586 1591 1592
2666 191 1589 1586 1591 1593
2667 191 1589 1586 1591 1594
2668 191 1590 1586 1591 1592
2669 191 1590 1586 1591 1593
2670 191 1590 1586 1591 1594
2671 191 1627 1624 1629 1630
2672 191 1627 1624 1629 1631
2673 191 1627 1624 1629 1632
2674 191 1628 1624 1629 1630
2675 191 1628 1624 1629 1631
2676 191 1628 1624 1629 1632
2677 191 1659 1656 1661 1662
2678 191 1659 1656 1661 1663
2679 191 1659 1656 1661 1664
2680 191 1660 1656 1661 1662
2681 191 1660 1656 1661 1663
2682 191 1660 1656 1661 1664
2683 191 1687 1684 1689 1690
2684 191 1687 1684 1689 1691
2685 191 1687 1684 1689 1692
2686 191 1688 1684 1689 1690
2687 191 1688 1684 1689 1691
2688 191 1688 1684 1689 1692
2689 191 1725 1722 1727 1728
2690 191 1725 1722 1727 1729
2691 191 1725 1722 1727 1730
2692 191 1726 1722 1727 1728
2693 191 1726 1722 1727 1729
2694 191 1726 1722 1727 1730
2695 191 1757 1754 1759 1760
2696 191 1757 1754 1759 1761
2697 191 1757 1754 1759 1762
2698 191 1758 1754 1759 1760
2699 191 1758 1754 1759 1761
2700 191 1758 1754 1759 1762
2701 623 1 3 27 29
2702 623 3 27 29 33
2703 623 27 29 33 35
2704 623 29 33 35 39
2705 623 33 35 39 41
2706 623 35 39 41 65
2707 623 39 41 65 67
2708 623 41 65 67 71
2709 623 65 67 71 73
2710 623 99 101 125 127
2711 623 101 125 127 131
2712 623 125 127 131 133
2713 623 127 131 133 137
2714 623 131 133 137 139
2715 623 133 137 139 163
2716 623 137 139 163 165
2717 623 139 163 165 169
2718 623 163 165 169 171
2719 623 197 199 223 225
2720 623 199 223 225 229
2721 623 223 225 229 231
2722 623 225 229 231 235
2723 623 229 231 235 237
2724 623 231 235 237 261
2725 623 235 237 261 263
2726 623 237 261 263 267
2727 623 261 263 267 269
2728 623 295 297 321 323
2729 623 297 321 323 327
2730 623 321 323 327 329
2731 623 323 327 329 333
2732 623 327 329 333 335
2733 623 329 333 335 359
2734 623 333 335 359 361
2735 623 335 359 361 365
2736 623 359 361 365 367
2737 623 393 395 419 421
2738 623 395 419 421 425
2739 623 419 421 425 427
2740 623 421 425 427 431
2741 623 425 427 431 433
2742 623 427 431 433 457
2743 623 431 433 457 459
2744 623 433 457 459 463
2745 623 457 459 463 465
2746 623 491 493 517 519
2747 623 493 517 519 523
2748 623 517 519 523 525
2749 623 519 523 525 529
2750 623 523 525 529 531
2751 623 525 529 531 555
2752 623 529 531 555 557
2753 623 531 555 557 561
2754 623 555 557 561 563
2755 623 589 591 615 617
2756 623 591 615 617 621
2757 623 615 617 621 623
2758 623 617 621 623 627
2759 623 621 623 627 629
2760 623 623 627 629 653
2761 623 627 629 653 655
2762 623 629 653 655 659
2763 623 653 655 659 661
2764 623 687 689 713 715
2765 623 689 713 715 719
2766 623 713 715 719 721
2767 623 715 719 721 725
2768 623 719 721 725 727
2769 623 721 725 727 751
2770 623 725 727 751 753
2771 623 727 751 753 757
2772 623 751 753 757 759
2773 623 785 787 811 813
2774 623 787 811 813 817
2775 623 811 813 817 819
2776 623 813 817 819 823
2777 623 817 819 823 825
2778 623 819 823 825 849
2779 623 823 825 849 851
2780 623 825 849 851 855
2781 623 849 851 855 857
2782 623 883 885 909 911
2783 623 885 909 911 915
2784 623 909 911 915 917
2785 623 911 915 917 921
2786 623 915 917 921 923
2787 623 917 921 923 947
2788 623 921 923 947 949
2789 623 923 947 949 953
2790 623 947 949 953 955
2791 623 981 983 1007 1009
2792 623 983 1007 1009 1013
2793 623 1007 1009 1013 1015
2794 623 1009 1013 1015 1019
2795 623 1013 1015 1019 1021
2796 623 1015 1019 1021 1045
2797 623 1019 1021 1045 1047
2798 623 1021 1045 1047 1051
2799 623 1045 1047 1051 1053
2800 623 1079 1081 1105 1107
2801 623 1081 1105 1107 1111
2802 623 1105 1107 1111 1113
2803 623 1107 1111 1113 1117
2804 623 1111 1113 1117 1119
2805 623 1113 1117 1119 1143
2806 623 1117 1119 1143 1145
2807 623 1119 1143 1145 1149
2808 623 1143 1145 1149 1151
2809 623 1177 1179 1203 1205
2810 623 1179 1203 1205 1209
2811 623 1203 1205 1209 1211
2812 623 1205 1209 1211 1215
2813 623 1209 1211 1215 1217
2814 623 1211 1215 1217 1241
2815 623 1215 1217 1241 1243
2816 623 1217 1241 1243 1247
2817 623 1241 1243 1247 1249
2818 623 1275 1277 1301 1303
2819 623 1277 1301 1303 1307
2820 623 1301 1303 1307 1309
2821 623 1303 1307 1309 1313
2822 623 1307 1309 1313 1315
2823 623 1309 1313 1315 1339
2824 623 1313 1315 1339 1341
2825 623 1315 1339 1341 1345
2826 623 1339 1341 1345 1347
2827 623 1373 1375 1399 1401
2828 623 1375 1399 1401 1405
2829 623 1399 1401 1405 1407
2830 623 1401 1405 1407 1411
2831 623 1405 1407 1411 1413
2832 623 1407 1411 1413 1437
2833 623 1411 1413 1437 1439
2834 623 1413 1437 1439 1443
2835 623 1437 1439 1443 1445
2836 623 1471 1473 1497 1499
2837 623 1473 1497 1499 1503
2838 623 1497 1499 1503 1505
2839 623 1499 1503 1505 1509
2840 623 1503 1505 1509 1511
2841 623 1505 1509 1511 1535
2842 623 1509 1511 1535 1537
2843 623 1511 1535 1537 1541
2844 623 1535 1537 1541 1543
2845 623 1569 1571 1595 1597
2846 623 1571 1595 1597 1601
2847 623 1595 1597 1601 1603
2848 623 1597 1601 1603 1607
2849 623 1601 1603 1607 1609
2850 623 1603 1607 1609 1633
2851 623 1607 1609 1633 1635
2852 623 1609 1633 1635 1639
2853 623 1633 1635 1639 1641
2854 623 1667 1669 1693 1695
2855 623 1669 1693 1695 1699
2856 623 1693 1695 1699 1701
2857 623 1695 1699 1701 1705
2858 623 1699 1701 1705 1707
2859 623 1701 1705 1707 1731
2860 623 1705 1707 1731 1733
2861 623 1707 1731 1733 1737
2862 623 1731 1733 1737 1739
2863 632 4 1 3 5
2864 632 4 1 3 6
2865 632 5 3 1 97
2866 632 5 3 27 28
2867 632 5 3 27 30
2868 632 6 3 1 97
2869 632 6 3 27 28
2870 632 6 3 27 30
2871 632 9 7 8 13
2872 632 10 7 8 13
2873 632 13 8 11 14
2874 632 13 8 11 15
2875 632 13 8 11 16
2876 632 19 17 18 21
2877 632 19 17 18 22
2878 632 20 17 18 21
2879 632 20 17 18 22
2880 632 28 27 29 31
2881 632 28 27 29 32
2882 632 30 27 29 31
2883 632 30 27 29 32
2884 632 31 29 33 34
2885 632 31 29 33 36
2886 632 32 29 33 34
2887 632 32 29 33 36
2888 632 34 33 35 37
2889 632 34 33 35 38
2890 632 36 33 35 37
2891 632 36 33 35 38
2892 632 37 35 39 42
2893 632 38 35 39 42
2894 632 42 39 41 43
2895 632 42 39 41 44
2896 632 43 41 65 66
2897 632 43 41 65 68
2898 632 44 41 65 66
2899 632 44 41 65 68
2900 632 47 45 46 51
2901 632 48 45 46 51
2902 632 51 46 49 52
2903 632 51 46 49 53
2904 632 51 46 49 54
2905 632 57 55 56 59
2906 632 57 55 56 60
2907 632 58 55 56 59
2908 632 58 55 56 60
2909 632 66 65 67 69
2910 632 66 65 67 70
2911 632 68 65 67 69
2912 632 68 65 67 70
