LAMMPS Description
1304 162 964 969 970 974
1305 162 982 981 983 985
1306 162 982 981 983 986
1307 162 982 987 988 993
1308 162 989 987 988 992
1309 162 990 987 988 992
1310 162 992 988 991 994
1311 162 992 988 991 995
1312 162 992 988 991 996
1313 162 992 997 998 1001
1314 162 992 997 998 1002
1315 162 1017 1015 1019 1020
1316 162 1018 1015 1019 1020
1317 162 1020 1019 1021 1023
1318 162 1020 1019 1021 1024
1319 162 1020 1025 1026 1031
1320 162 1027 1025 1026 1030
1321 162 1028 1025 1026 1030
1322 162 1030 1026 1029 1032
1323 162 1030 1026 1029 1033
1324 162 1030 1026 1029 1034
1325 162 1030 1035 1036 1039
1326 162 1030 1035 1036 1040
1327 162 1049 1047 1051 1052
1328 162 1050 1047 1051 1052
1329 162 1052 1051 1053 1055
1330 162 1052 1051 1053 1056
1331 162 1052 1051 1053 1078
1332 162 1052 1057 1058 1063
1333 162 1059 1057 1058 1062
1334 162 1060 1057 1058 1062
1335 162 1062 1058 1061 1064
1336 162 1062 1058 1061 1065
1337 162 1062 1058 1061 1066
1338 162 1062 1067 1068 1071
1339 162 1062 1067 1068 1072
1340 162 1080 1079 1081 1083
1341 162 1080 1079 1081 1084
1342 162 1080 1085 1086 1091
1343 162 1087 1085 1086 1090
1344 162 1088 1085 1086 1090
1345 162 1090 1086 1089 1092
1346 162 1090 1086 1089 1093
1347 162 1090 1086 1089 1094
1348 162 1090 1095 1096 1099
1349 162 1090 1095 1096 1100
1350 162 1115 1113 1117 1118
1351 162 1116 1113 1117 1118
1352 162 1118 1117 1119 1121
1353 162 1118 1117 1119 1122
1354 162 1118 1123 1124 1129
1355 162 1125 1123 1124 1128
1356 162 1126 1123 1124 1128
1357 162 1128 1124 1127 1130
1358 162 1128 1124 1127 1131
1359 162 1128 1124 1127 1132
1360 162 1128 1133 1134 1137
1361 162 1128 1133 1134 1138
1362 162 1147 1145 1149 1150
1363 162 1148 1145 1149 1150
1364 162 1150 1149 1151 1153
1365 162 1150 1149 1151 1154
1366 162 1150 1149 1151 1176
1367 162 1150 1155 1156 1161
1368 162 1157 1155 1156 1160
1369 162 1158 1155 1156 1160
1370 162 1160 1156 1159 1162
1371 162 1160 1156 1159 1163
1372 162 1160 1156 1159 1164
1373 162 1160 1165 1166 1169
1374 162 1160 1165 1166 1170
1375 162 1178 1177 1179 1181
1376 162 1178 1177 1179 1182
1377 162 1178 1183 1184 1189
1378 162 1185 1183 1184 1188
1379 162 1186 1183 1184 1188
1380 162 1188 1184 1187 1190
1381 162 1188 1184 1187 1191
1382 162 1188 1184 1187 1192
1383 162 1188 1193 1194 1197
1384 162 1188 1193 1194 1198
1385 162 1213 1211 1215 1216
1386 162 1214 1211 1215 1216
1387 162 1216 1215 1217 1219
1388 162 1216 1215 1217 1220
1389 162 1216 1221 1222 1227
1390 162 1223 1221 1222 1226
1391 162 1224 1221 1222 1226
1392 162 1226 1222 1225 1228
1393 162 1226 1222 1225 1229
1394 162 1226 1222 1225 1230
1395 162 1226 1231 1232 1235
1396 162 1226 1231 1232 1236
1397 162 1245 1243 1247 1248
1398 162 1246 1243 1247 1248
1399 162 1248 1247 1249 1251
1400 162 1248 1247 1249 1252
1401 162 1248 1247 1249 1274
1402 162 1248 1253 1254 1259
1403 162 1255 1253 1254 1258
1404 162 1256 1253 1254 1258
1405 162 1258 1254 1257 1260
1406 162 1258 1254 1257 1261
1407 162 1258 1254 1257 1262
1408 162 1258 1263 1264 1267
1409 162 1258 1263 1264 1268
1410 162 1276 1275 1277 1279
1411 162 1276 1275 1277 1280
1412 162 1276 1281 1282 1287
1413 162 1283 1281 1282 1286
1414 162 1284 1281 1282 1286
1415 162 1286 1282 1285 1288
1416 162 1286 1282 1285 1289
1417 162 1286 1282 1285 1290
1418 162 1286 1291 1292 1295
1419 162 1286 1291 1292 1296
1420 162 1311 1309 1313 1314
1421 162 1312 1309 1313 1314
1422 162 1314 1313 1315 1317
1423 162 1314 1313 1315 1318
1424 162 1314 1319 1320 1325
1425 162 1321 1319 1320 1324
1426 162 1322 1319 1320 1324
1427 162 1324 1320 1323 1326
1428 162 1324 1320 1323 1327
1429 162 1324 1320 1323 1328
1430 162 1324 1329 1330 1333
1431 162 1324 1329 1330 1334
1432 162 1343 1341 1345 1346
1433 162 1344 1341 1345 1346
1434 162 1346 1345 1347 1349
1435 162 1346 1345 1347 1350
1436 162 1346 1345 1347 1372
1437 162 1346 1351 1352 1357
1438 162 1353 1351 1352 1356
1439 162 1354 1351 1352 1356
1440 162 1356 1352 1355 1358
1441 162 1356 1352 1355 1359
1442 162 1356 1352 1355 1360
1443 162 1356 1361 1362 1365
1444 162 1356 1361 1362 1366
1445 162 1374 1373 1375 1377
1446 162 1374 1373 1375 1378
1447 162 1374 1379 1380 1385
1448 162 1381 1379 1380 1384
1449 162 1382 1379 1380 1384
1450 162 1384 1380 1383 1386
1451 162 1384 1380 1383 1387
1452 162 1384 1380 1383 1388
1453 162 1384 1389 1390 1393
1454 162 1384 1389 1390 1394
1455 162 1409 1407 1411 1412
1456 162 1410 1407 1411 1412
1457 162 1412 1411 1413 1415
1458 162 1412 1411 1413 1416
1459 162 1412 1417 1418 1423
1460 162 1419 1417 1418 1422
1461 162 1420 1417 1418 1422
1462 162 1422 1418 1421 1424
1463 162 1422 1418 1421 1425
1464 162 1422 1418 1421 1426
1465 162 1422 1427 1428 1431
1466 162 1422 1427 1428 1432
1467 162 1441 1439 1443 1444
1468 162 1442 1439 1443 1444
1469 162 1444 1443 1445 1447
1470 162 1444 1443 1445 1448
1471 162 1444 1443 1445 1470
1472 162 1444 1449 1450 1455
1473 162 1451 1449 1450 1454
1474 162 1452 1449 1450 1454
1475 162 1454 1450 1453 1456
1476 162 1454 1450 1453 1457
1477 162 1454 1450 1453 1458
1478 162 1454 1459 1460 1463
1479 162 1454 1459 1460 1464
1480 162 1472 1471 1473 1475
1481 162 1472 1471 1473 1476
1482 162 1472 1477 1478 1483
1483 162 1479 1477 1478 1482
1484 162 1480 1477 1478 1482
1485 162 1482 1478 1481 1484
1486 162 1482 1478 1481 1485
1487 162 1482 1478 1481 1486
1488 162 1482 1487 1488 1491
1489 162 1482 1487 1488 1492
1490 162 1507 1505 1509 1510
1491 162 1508 1505 1509 1510
1492 162 1510 1509 1511 1513
1493 162 1510 1509 1511 1514
1494 162 1510 1515 1516 1521
1495 162 1517 1515 1516 1520
1496 162 1518 1515 1516 1520
1497 162 1520 1516 1519 1522
1498 162 1520 1516 1519 1523
1499 162 1520 1516 1519 1524
1500 162 1520 1525 1526 1529
1501 162 1520 1525 1526 1530
1502 162 1539 1537 1541 1542
1503 162 1540 1537 1541 1542
1504 162 1542 1541 1543 1545
1505 162 1542 1541 1543 1546
1506 162 1542 1541 1543 1568
1507 162 1542 1547 1548 1553
1508 162 1549 1547 1548 1552
1509 162 1550 1547 1548 1552
1510 162 1552 1548 1551 1554
1511 162 1552 1548 1551 1555
1512 162 1552 1548 1551 1556
1513 162 1552 1557 1558 1561
1514 162 1552 1557 1558 1562
1515 162 1570 1569 1571 1573
1516 162 1570 1569 1571 1574
1517 162 1570 1575 1576 1581
1518 162 1577 1575 1576 1580
1519 162 1578 1575 1576 1580
1520 162 1580 1576 1579 1582
1521 162 1580 1576 1579 1583
1522 162 1580 1576 1579 1584
1523 162 1580 1585 1586 1589
1524 162 1580 1585 1586 1590
1525 162 1605 1603 1607 1608
1526 162 1606 1603 1607 1608
1527 162 1608 1607 1609 1611
1528 162 1608 1607 1609 1612
1529 162 1608 1613 1614 1619
1530 162 1615 1613 1614 1618
1531 162 1616 1613 1614 1618
1532 162 1618 1614 1617 1620
1533 162 1618 1614 1617 1621
1534 162 1618 1614 1617 1622
1535 162 1618 1623 1624 1627
1536 162 1618 1623 1624 1628
1537 162 1637 1635 1639 1640
1538 162 1638 1635 1639 1640
1539 162 1640 1639 1641 1643
1540 162 1640 1639 1641 1644
1541 162 1640 1639 1641 1666
1542 162 1640 1645 1646 1651
1543 162 1647 1645 1646 1650
1544 162 1648 1645 1646 1650
1545 162 1650 1646 1649 1652
1546 162 1650 1646 1649 1653
1547 162 1650 1646 1649 1654
1548 162 1650 1655 1656 1659
1549 162 1650 1655 1656 1660
1550 162 1668 1667 1669 1671
1551 162 1668 1667 1669 1672
1552 162 1668 1673 1674 1679
1553 162 1675 1673 1674 1678
1554 162 1676 1673 1674 1678
1555 162 1678 1674 1677 1680
1556 162 1678 1674 1677 1681
1557 162 1678 1674 1677 1682
1558 162 1678 1683 1684 1687
1559 162 1678 1683 1684 1688
1560 162 1703 1701 1705 1706
1561 162 1704 1701 1705 1706
1562 162 1706 1705 1707 1709
1563 162 1706 1705 1707 1710
1564 162 1706 1711 1712 1717
1565 162 1713 1711 1712 1716
1566 162 1714 1711 1712 1716
1567 162 1716 1712 1715 1718
1568 162 1716 1712 1715 1719
1569 162 1716 1712 1715 1720
1570 162 1716 1721 1722 1725
1571 162 1716 1721 1722 1726
1572 162 1735 1733 1737 1738
1573 162 1736 1733 1737 1738
1574 162 1738 1737 1739 1741
1575 162 1738 1737 1739 1742
1576 162 1738 1737 1739 1764
1577 162 1738 1743 1744 1749
1578 162 1745 1743 1744 1748
1579 162 1746 1743 1744 1748
1580 162 1748 1744 1747 1750
1581 162 1748 1744 1747 1751
1582 162 1748 1744 1747 1752
1583 162 1748 1753 1754 1757
1584 162 1748 1753 1754 1758
1585 162 2 1 3 27
1586 162 2 7 8 11
1587 162 33 35 39 40
1588 162 40 39 41 65
1589 162 40 45 46 49
1590 162 65 67 71 72
1591 162 72 77 78 81
1592 162 100 99 101 125
1593 162 100 105 106 109
1594 162 131 133 137 138
1595 162 138 137 139 163
1596 162 138 143 144 147
1597 162 163 165 169 170
1598 162 170 175 176 179
1599 162 198 197 199 223
1600 162 198 203 204 207
1601 162 229 231 235 236
1602 162 236 235 237 261
1603 162 236 241 242 245
1604 162 261 263 267 268
1605 162 268 273 274 277
1606 162 296 295 297 321
1607 162 296 301 302 305
1608 162 327 329 333 334
1609 162 334 333 335 359
1610 162 334 339 340 343
1611 162 359 361 365 366
1612 162 366 371 372 375
1613 162 394 393 395 419
1614 162 394 399 400 403
1615 162 425 427 431 432
1616 162 432 431 433 457
1617 162 432 437 438 441
1618 162 457 459 463 464
1619 162 464 469 470 473
1620 162 492 491 493 517
1621 162 492 497 498 501
1622 162 523 525 529 530
1623 162 530 529 531 555
1624 162 530 535 536 539
1625 162 555 557 561 562
1626 162 562 567 568 571
1627 162 590 589 591 615
1628 162 590 595 596 599
1629 162 621 623 627 628
1630 162 628 627 629 653
1631 162 628 633 634 637
1632 162 653 655 659 660
1633 162 660 665 666 669
1634 162 688 687 689 713
1635 162 688 693 694 697
1636 162 719 721 725 726
1637 162 726 725 727 751
1638 162 726 731 732 735
1639 162 751 753 757 758
1640 162 758 763 764 767
1641 162 786 785 787 811
1642 162 786 791 792 795
1643 162 817 819 823 824
1644 162 824 823 825 849
1645 162 824 829 830 833
1646 162 849 851 855 856
1647 162 856 861 862 865
1648 162 884 883 885 909
1649 162 884 889 890 893
1650 162 915 917 921 922
1651 162 922 921 923 947
1652 162 922 927 928 931
1653 162 947 949 953 954
1654 162 954 959 960 963
1655 162 982 981 983 1007
1656 162 982 987 988 991
1657 162 1013 1015 1019 1020
1658 162 1020 1019 1021 1045
1659 162 1020 1025 1026 1029
1660 162 1045 1047 1051 1052
1661 162 1052 1057 1058 1061
1662 162 1080 1079 1081 1105
1663 162 1080 1085 1086 1089
1664 162 1111 1113 1117 1118
1665 162 1118 1117 1119 1143
1666 162 1118 1123 1124 1127
1667 162 1143 1145 1149 1150
1668 162 1150 1155 1156 1159
1669 162 1178 1177 1179 1203
1670 162 1178 1183 1184 1187
1671 162 1209 1211 1215 1216
1672 162 1216 1215 1217 1241
1673 162 1216 1221 1222 1225
1674 162 1241 1243 1247 1248
1675 162 1248 1253 1254 1257
1676 162 1276 1275 1277 1301
1677 162 1276 1281 1282 1285
1678 162 1307 1309 1313 1314
1679 162 1314 1313 1315 1339
1680 162 1314 1319 1320 1323
1681 162 1339 1341 1345 1346
1682 162 1346 1351 1352 1355
1683 162 1374 1373 1375 1399
1684 162 1374 1379 1380 1383
1685 162 1405 1407 1411 1412
1686 162 1412 1411 1413 1437
1687 162 1412 1417 1418 1421
1688 162 1437 1439 1443 1444
1689 162 1444 1449 1450 1453
1690 162 1472 1471 1473 1497
1691 162 1472 1477 1478 1481
1692 162 1503 1505 1509 1510
1693 162 1510 1509 1511 1535
1694 162 1510 1515 1516 1519
1695 162 1535 1537 1541 1542
1696 162 1542 1547 1548 1551
1697 162 1570 1569 1571 1595
1698 162 1570 1575 1576 1579
1699 162 1601 1603 1607 1608
1700 162 1608 1607 1609 1633
1701 162 1608 1613 1614 1617
1702 162 1633 1635 1639 1640
1703 162 1640 1645 1646 1649
1704 162 1668 1667 1669 1693
1705 162 1668 1673 1674 1677
1706 162 1699 1701 1705 1706
1707 162 1706 1705 1707 1731
1708 162 1706 1711 1712 1715
1709 162 1731 1733 1737 1738
1710 162 1738 1743 1744 1747
1711 162 12 17 18 23
1712 162 50 55 56 61
1713 162 82 87 88 93
1714 162 110 115 116 121
1715 162 148 153 154 159
1716 162 180 185 186 191
1717 162 208 213 214 219
1718 162 246 251 252 257
1719 162 278 283 284 289
1720 162 306 311 312 317
1721 162 344 349 350 355
1722 162 376 381 382 387
1723 162 404 409 410 415
1724 162 442 447 448 453
1725 162 474 479 480 485
1726 162 502 507 508 513
1727 162 540 545 546 551
1728 162 572 577 578 583
1729 162 600 605 606 611
1730 162 638 643 644 649
1731 162 670 675 676 681
1732 162 698 703 704 709
1733 162 736 741 742 747
1734 162 768 773 774 779
1735 162 796 801 802 807
1736 162 834 839 840 845
1737 162 866 871 872 877
1738 162 894 899 900 905
1739 162 932 937 938 943
1740 162 964 969 970 975
1741 162 992 997 998 1003
1742 162 1030 1035 1036 1041
1743 162 1062 1067 1068 1073
1744 162 1090 1095 1096 1101
1745 162 1128 1133 1134 1139
1746 162 1160 1165 1166 1171
1747 162 1188 1193 1194 1199
1748 162 1226 1231 1232 1237
1749 162 1258 1263 1264 1269
1750 162 1286 1291 1292 1297
1751 162 1324 1329 1330 1335
1752 162 1356 1361 1362 1367
1753 162 1384 1389 1390 1395
1754 162 1422 1427 1428 1433
1755 162 1454 1459 1460 1465
1756 162 1482 1487 1488 1493
1757 162 1520 1525 1526 1531
1758 162 1552 1557 1558 1563
1759 162 1580 1585 1586 1591
1760 162 1618 1623 1624 1629
1761 162 1650 1655 1656 1661
1762 162 1678 1683 1684 1689
1763 162 1716 1721 1722 1727
1764 162 1748 1753 1754 1759
1765 162 19 17 18 23
1766 162 20 17 18 23
1767 162 57 55 56 61
1768 162 58 55 56 61
1769 162 89 87 88 93
1770 162 90 87 88 93
1771 162 117 115 116 121
1772 162 118 115 116 121
1773 162 155 153 154 159
1774 162 156 153 154 159
1775 162 187 185 186 191
1776 162 188 185 186 191
1777 162 215 213 214 219
1778 162 216 213 214 219
1779 162 253 251 252 257
1780 162 254 251 252 257
1781 162 285 283 284 289
1782 162 286 283 284 289
1783 162 313 311 312 317
1784 162 314 311 312 317
1785 162 351 349 350 355
1786 162 352 349 350 355
1787 162 383 381 382 387
1788 162 384 381 382 387
1789 162 411 409 410 415
1790 162 412 409 410 415
1791 162 449 447 448 453
1792 162 450 447 448 453
1793 162 481 479 480 485
1794 162 482 479 480 485
1795 162 509 507 508 513
1796 162 510 507 508 513
1797 162 547 545 546 551
1798 162 548 545 546 551
1799 162 579 577 578 583
1800 162 580 577 578 583
1801 162 607 605 606 611
1802 162 608 605 606 611
1803 162 645 643 644 649
1804 162 646 643 644 649
1805 162 677 675 676 681
1806 162 678 675 676 681
1807 162 705 703 704 709
1808 162 706 703 704 709
1809 162 743 741 742 747
1810 162 744 741 742 747
1811 162 775 773 774 779
1812 162 776 773 774 779
1813 162 803 801 802 807
1814 162 804 801 802 807
1815 162 841 839 840 845
1816 162 842 839 840 845
1817 162 873 871 872 877
1818 162 874 871 872 877
1819 162 901 899 900 905
1820 162 902 899 900 905
1821 162 939 937 938 943
1822 162 940 937 938 943
1823 162 971 969 970 975
1824 162 972 969 970 975
1825 162 999 997 998 1003
1826 162 1000 997 998 1003
1827 162 1037 1035 1036 1041
1828 162 1038 1035 1036 1041
1829 162 1069 1067 1068 1073
1830 162 1070 1067 1068 1073
1831 162 1097 1095 1096 1101
1832 162 1098 1095 1096 1101
1833 162 1135 1133 1134 1139
1834 162 1136 1133 1134 1139
1835 162 1167 1165 1166 1171
1836 162 1168 1165 1166 1171
1837 162 1195 1193 1194 1199
1838 162 1196 1193 1194 1199
1839 162 1233 1231 1232 1237
1840 162 1234 1231 1232 1237
1841 162 1265 1263 1264 1269
1842 162 1266 1263 1264 1269
1843 162 1293 1291 1292 1297
1844 162 1294 1291 1292 1297
1845 162 1331 1329 1330 1335
1846 162 1332 1329 1330 1335
1847 162 1363 1361 1362 1367
1848 162 1364 1361 1362 1367
1849 162 1391 1389 1390 1395
1850 162 1392 1389 1390 1395
1851 162 1429 1427 1428 1433
1852 162 1430 1427 1428 1433
1853 162 1461 1459 1460 1465
1854 162 1462 1459 1460 1465
1855 162 1489 1487 1488 1493
1856 162 1490 1487 1488 1493
1857 162 1527 1525 1526 1531
1858 162 1528 1525 1526 1531
1859 162 1559 1557 1558 1563
1860 162 1560 1557 1558 1563
1861 162 1587 1585 1586 1591
1862 162 1588 1585 1586 1591
1863 162 1625 1623 1624 1629
1864 162 1626 1623 1624 1629
1865 162 1657 1655 1656 1661
1866 162 1658 1655 1656 1661
1867 162 1685 1683 1684 1689
1868 162 1686 1683 1684 1689
1869 162 1723 1721 1722 1727
1870 162 1724 1721 1722 1727
1871 162 1755 1753 1754 1759
1872 162 1756 1753 1754 1759
1873 178 4 1 2 7
1874 178 1 2 7 9
1875 178 1 2 7 10
1876 178 13 8 12 17
1877 178 8 12 17 19
1878 178 8 12 17 20
1879 178 42 39 40 45
1880 178 39 40 45 47
1881 178 39 40 45 48
1882 178 51 46 50 55
1883 178 46 50 55 57
1884 178 46 50 55 58
1885 178 74 71 72 77
1886 178 71 72 77 79
1887 178 71 72 77 80
1888 178 83 78 82 87
1889 178 78 82 87 89
1890 178 78 82 87 90
1891 178 7 2 1 97
1892 178 102 99 100 105
1893 178 99 100 105 107
1894 178 99 100 105 108
1895 178 111 106 110 115
1896 178 106 110 115 117
1897 178 106 110 115 118
1898 178 140 137 138 143
1899 178 137 138 143 145
1900 178 137 138 143 146
1901 178 149 144 148 153
1902 178 144 148 153 155
1903 178 144 148 153 156
1904 178 172 169 170 175
1905 178 169 170 175 177
1906 178 169 170 175 178
1907 178 181 176 180 185
1908 178 176 180 185 187
1909 178 176 180 185 188
1910 178 105 100 99 195
1911 178 200 197 198 203
1912 178 197 198 203 205
1913 178 197 198 203 206
1914 178 209 204 208 213
1915 178 204 208 213 215
1916 178 204 208 213 216
1917 178 238 235 236 241
1918 178 235 236 241 243
1919 178 235 236 241 244
1920 178 247 242 246 251
1921 178 242 246 251 253
1922 178 242 246 251 254
1923 178 270 267 268 273
1924 178 267 268 273 275
1925 178 267 268 273 276
1926 178 279 274 278 283
1927 178 274 278 283 285
1928 178 274 278 283 286
1929 178 203 198 197 293
1930 178 298 295 296 301
1931 178 295 296 301 303
1932 178 295 296 301 304
1933 178 307 302 306 311
1934 178 302 306 311 313
1935 178 302 306 311 314
1936 178 336 333 334 339
1937 178 333 334 339 341
1938 178 333 334 339 342
1939 178 345 340 344 349
1940 178 340 344 349 351
1941 178 340 344 349 352
1942 178 368 365 366 371
1943 178 365 366 371 373
1944 178 365 366 371 374
1945 178 377 372 376 381
1946 178 372 376 381 383
1947 178 372 376 381 384
1948 178 301 296 295 391
1949 178 396 393 394 399
1950 178 393 394 399 401
1951 178 393 394 399 402
1952 178 405 400 404 409
1953 178 400 404 409 411
1954 178 400 404 409 412
1955 178 434 431 432 437
1956 178 431 432 437 439
1957 178 431 432 437 440
1958 178 443 438 442 447
1959 178 438 442 447 449
1960 178 438 442 447 450
1961 178 466 463 464 469
1962 178 463 464 469 471
1963 178 463 464 469 472
1964 178 475 470 474 479
1965 178 470 474 479 481
1966 178 470 474 479 482
1967 178 399 394 393 489
1968 178 494 491 492 497
1969 178 491 492 497 499
1970 178 491 492 497 500
1971 178 503 498 502 507
1972 178 498 502 507 509
1973 178 498 502 507 510
1974 178 532 529 530 535
1975 178 529 530 535 537
1976 178 529 530 535 538
1977 178 541 536 540 545
1978 178 536 540 545 547
1979 178 536 540 545 548
1980 178 564 561 562 567
1981 178 561 562 567 569
1982 178 561 562 567 570
1983 178 573 568 572 577
1984 178 568 572 577 579
1985 178 568 572 577 580
1986 178 497 492 491 587
1987 178 592 589 590 595
1988 178 589 590 595 597
1989 178 589 590 595 598
1990 178 601 596 600 605
1991 178 596 600 605 607
1992 178 596 600 605 608
1993 178 630 627 628 633
1994 178 627 628 633 635
1995 178 627 628 633 636
1996 178 639 634 638 643
1997 178 634 638 643 645
1998 178 634 638 643 646
1999 178 662 659 660 665
2000 178 659 660 665 667
2001 178 659 660 665 668
2002 178 671 666 670 675
2003 178 666 670 675 677
2004 178 666 670 675 678
2005 178 595 590 589 685
2006 178 690 687 688 693
2007 178 687 688 693 695
2008 178 687 688 693 696
2009 178 699 694 698 703
2010 178 694 698 703 705
2011 178 694 698 703 706
2012 178 728 725 726 731
2013 178 725 726 731 733
2014 178 725 726 731 734
2015 178 737 732 736 741
2016 178 732 736 741 743
2017 178 732 736 741 744
2018 178 760 757 758 763
2019 178 757 758 763 765
2020 178 757 758 763 766
2021 178 769 764 768 773
2022 178 764 768 773 775
2023 178 764 768 773 776
2024 178 693 688 687 783
2025 178 788 785 786 791
2026 178 785 786 791 793
2027 178 785 786 791 794
2028 178 797 792 796 801
2029 178 792 796 801 803
2030 178 792 796 801 804
2031 178 826 823 824 829
2032 178 823 824 829 831
2033 178 823 824 829 832
2034 178 835 830 834 839
2035 178 830 834 839 841
2036 178 830 834 839 842
2037 178 858 855 856 861
2038 178 855 856 861 863
2039 178 855 856 861 864
2040 178 867 862 866 871
2041 178 862 866 871 873
2042 178 862 866 871 874
2043 178 791 786 785 881
2044 178 886 883 884 889
2045 178 883 884 889 891
2046 178 883 884 889 892
2047 178 895 890 894 899
2048 178 890 894 899 901
2049 178 890 894 899 902
2050 178 924 921 922 927
2051 178 921 922 927 929
2052 178 921 922 927 930
2053 178 933 928 932 937
2054 178 928 932 937 939
2055 178 928 932 937 940
2056 178 956 953 954 959
2057 178 953 954 959 961
2058 178 953 954 959 962
2059 178 965 960 964 969
2060 178 960 964 969 971
2061 178 960 964 969 972
2062 178 889 884 883 979
2063 178 984 981 982 987
2064 178 981 982 987 989
2065 178 981 982 987 990
2066 178 993 988 992 997
2067 178 988 992 997 999
2068 178 988 992 997 1000
2069 178 1022 1019 1020 1025
2070 178 1019 1020 1025 1027
2071 178 1019 1020 1025 1028
2072 178 1031 1026 1030 1035
2073 178 1026 1030 1035 1037
2074 178 1026 1030 1035 1038
2075 178 1054 1051 1052 1057
2076 178 1051 1052 1057 1059
2077 178 1051 1052 1057 1060
2078 178 1063 1058 1062 1067
2079 178 1058 1062 1067 1069
2080 178 1058 1062 1067 1070
2081 178 987 982 981 1077
2082 178 1082 1079 1080 1085
2083 178 1079 1080 1085 1087
2084 178 1079 1080 1085 1088
2085 178 1091 1086 1090 1095
2086 178 1086 1090 1095 1097
2087 178 1086 1090 1095 1098
2088 178 1120 1117 1118 1123
2089 178 1117 1118 1123 1125
2090 178 1117 1118 1123 1126
2091 178 1129 1124 1128 1133
2092 178 1124 1128 1133 1135
2093 178 1124 1128 1133 1136
2094 178 1152 1149 1150 1155
2095 178 1149 1150 1155 1157
2096 178 1149 1150 1155 1158
2097 178 1161 1156 1160 1165
2098 178 1156 1160 1165 1167
2099 178 1156 1160 1165 1168
2100 178 1085 1080 1079 1175
2101 178 1180 1177 1178 1183
2102 178 1177 1178 1183 1185
2103 178 1177 1178 1183 1186
2104 178 1189 1184 1188 1193
2105 178 1184 1188 1193 1195
2106 178 1184 1188 1193 1196
2107 178 1218 1215 1216 1221
2108 178 1215 1216 1221 1223
2109 178 1215 1216 1221 1224
2110 178 1227 1222 1226 1231
2111 178 1222 1226 1231 1233
2112 178 1222 1226 1231 1234
2113 178 1250 1247 1248 1253
2114 178 1247 1248 1253 1255
2115 178 1247 1248 1253 1256
2116 178 1259 1254 1258 1263
2117 178 1254 1258 1263 1265
2118 178 1254 1258 1263 1266
2119 178 1183 1178 1177 1273
2120 178 1278 1275 1276 1281
2121 178 1275 1276 1281 1283
2122 178 1275 1276 1281 1284
2123 178 1287 1282 1286 1291
2124 178 1282 1286 1291 1293
2125 178 1282 1286 1291 1294
2126 178 1316 1313 1314 1319
2127 178 1313 1314 1319 1321
2128 178 1313 1314 1319 1322
2129 178 1325 1320 1324 1329
2130 178 1320 1324 1329 1331
2131 178 1320 1324 1329 1332
2132 178 1348 1345 1346 1351
2133 178 1345 1346 1351 1353
2134 178 1345 1346 1351 1354
2135 178 1357 1352 1356 1361
2136 178 1352 1356 1361 1363
2137 178 1352 1356 1361 1364
2138 178 1281 1276 1275 1371
2139 178 1376 1373 1374 1379
2140 178 1373 1374 1379 1381
2141 178 1373 1374 1379 1382
2142 178 1385 1380 1384 1389
2143 178 1380 1384 1389 1391
2144 178 1380 1384 1389 1392
2145 178 1414 1411 1412 1417
2146 178 1411 1412 1417 1419
2147 178 1411 1412 1417 1420
2148 178 1423 1418 1422 1427
2149 178 1418 1422 1427 1429
2150 178 1418 1422 1427 1430
2151 178 1446 1443 1444 1449
2152 178 1443 1444 1449 1451
2153 178 1443 1444 1449 1452
2154 178 1455 1450 1454 1459
2155 178 1450 1454 1459 1461
2156 178 1450 1454 1459 1462
2157 178 1379 1374 1373 1469
2158 178 1474 1471 1472 1477
2159 178 1471 1472 1477 1479
2160 178 1471 1472 1477 1480
2161 178 1483 1478 1482 1487
2162 178 1478 1482 1487 1489
2163 178 1478 1482 1487 1490
2164 178 1512 1509 1510 1515
2165 178 1509 1510 1515 1517
2166 178 1509 1510 1515 1518
2167 178 1521 1516 1520 1525
2168 178 1516 1520 1525 1527
2169 178 1516 1520 1525 1528
2170 178 1544 1541 1542 1547
2171 178 1541 1542 1547 1549
2172 178 1541 1542 1547 1550
2173 178 1553 1548 1552 1557
2174 178 1548 1552 1557 1559
2175 178 1548 1552 1557 1560
2176 178 1477 1472 1471 1567
2177 178 1572 1569 1570 1575
2178 178 1569 1570 1575 1577
2179 178 1569 1570 1575 1578
2180 178 1581 1576 1580 1585
2181 178 1576 1580 1585 1587
2182 178 1576 1580 1585 1588
2183 178 1610 1607 1608 1613
2184 178 1607 1608 1613 1615
2185 178 1607 1608 1613 1616
2186 178 1619 1614 1618 1623
2187 178 1614 1618 1623 1625
2188 178 1614 1618 1623 1626
2189 178 1642 1639 1640 1645
2190 178 1639 1640 1645 1647
2191 178 1639 1640 1645 1648
2192 178 1651 1646 1650 1655
2193 178 1646 1650 1655 1657
2194 178 1646 1650 1655 1658
2195 178 1575 1570 1569 1665
2196 178 1670 1667 1668 1673
2197 178 1667 1668 1673 1675
2198 178 1667 1668 1673 1676
2199 178 1679 1674 1678 1683
2200 178 1674 1678 1683 1685
2201 178 1674 1678 1683 1686
2202 178 1708 1705 1706 1711
2203 178 1705 1706 1711 1713
2204 178 1705 1706 1711 1714
2205 178 1717 1712 1716 1721
2206 178 1712 1716 1721 1723
2207 178 1712 1716 1721 1724
2208 178 1740 1737 1738 1743
2209 178 1737 1738 1743 1745
2210 178 1737 1738 1743 1746
2211 178 1749 1744 1748 1753
2212 178 1744 1748 1753 1755
2213 178 1744 1748 1753 1756
