LAMMPS Description
3240 471 82 87 90
3241 471 2 1 97
3242 471 100 99 102
3243 471 100 105 107
3244 471 100 105 108
3245 471 110 106 111
3246 471 110 115 117
3247 471 110 115 118
3248 471 138 137 140
3249 471 138 143 145
3250 471 138 143 146
3251 471 148 144 149
3252 471 148 153 155
3253 471 148 153 156
3254 471 170 169 172
3255 471 170 175 177
3256 471 170 175 178
3257 471 180 176 181
3258 471 180 185 187
3259 471 180 185 188
3260 471 100 99 195
3261 471 198 197 200
3262 471 198 203 205
3263 471 198 203 206
3264 471 208 204 209
3265 471 208 213 215
3266 471 208 213 216
3267 471 236 235 238
3268 471 236 241 243
3269 471 236 241 244
3270 471 246 242 247
3271 471 246 251 253
3272 471 246 251 254
3273 471 268 267 270
3274 471 268 273 275
3275 471 268 273 276
3276 471 278 274 279
3277 471 278 283 285
3278 471 278 283 286
3279 471 198 197 293
3280 471 296 295 298
3281 471 296 301 303
3282 471 296 301 304
3283 471 306 302 307
3284 471 306 311 313
3285 471 306 311 314
3286 471 334 333 336
3287 471 334 339 341
3288 471 334 339 342
3289 471 344 340 345
3290 471 344 349 351
3291 471 344 349 352
3292 471 366 365 368
3293 471 366 371 373
3294 471 366 371 374
3295 471 376 372 377
3296 471 376 381 383
3297 471 376 381 384
3298 471 296 295 391
3299 471 394 393 396
3300 471 394 399 401
3301 471 394 399 402
3302 471 404 400 405
3303 471 404 409 411
3304 471 404 409 412
3305 471 432 431 434
3306 471 432 437 439
3307 471 432 437 440
3308 471 442 438 443
3309 471 442 447 449
3310 471 442 447 450
3311 471 464 463 466
3312 471 464 469 471
3313 471 464 469 472
3314 471 474 470 475
3315 471 474 479 481
3316 471 474 479 482
3317 471 394 393 489
3318 471 492 491 494
3319 471 492 497 499
3320 471 492 497 500
3321 471 502 498 503
3322 471 502 507 509
3323 471 502 507 510
3324 471 530 529 532
3325 471 530 535 537
3326 471 530 535 538
3327 471 540 536 541
3328 471 540 545 547
3329 471 540 545 548
3330 471 562 561 564
3331 471 562 567 569
3332 471 562 567 570
3333 471 572 568 573
3334 471 572 577 579
3335 471 572 577 580
3336 471 492 491 587
3337 471 590 589 592
3338 471 590 595 597
3339 471 590 595 598
3340 471 600 596 601
3341 471 600 605 607
3342 471 600 605 608
3343 471 628 627 630
3344 471 628 633 635
3345 471 628 633 636
3346 471 638 634 639
3347 471 638 643 645
3348 471 638 643 646
3349 471 660 659 662
3350 471 660 665 667
3351 471 660 665 668
3352 471 670 666 671
3353 471 670 675 677
3354 471 670 675 678
3355 471 590 589 685
3356 471 688 687 690
3357 471 688 693 695
3358 471 688 693 696
3359 471 698 694 699
3360 471 698 703 705
3361 471 698 703 706
3362 471 726 725 728
3363 471 726 731 733
3364 471 726 731 734
3365 471 736 732 737
3366 471 736 741 743
3367 471 736 741 744
3368 471 758 757 760
3369 471 758 763 765
3370 471 758 763 766
3371 471 768 764 769
3372 471 768 773 775
3373 471 768 773 776
3374 471 688 687 783
3375 471 786 785 788
3376 471 786 791 793
3377 471 786 791 794
3378 471 796 792 797
3379 471 796 801 803
3380 471 796 801 804
3381 471 824 823 826
3382 471 824 829 831
3383 471 824 829 832
3384 471 834 830 835
3385 471 834 839 841
3386 471 834 839 842
3387 471 856 855 858
3388 471 856 861 863
3389 471 856 861 864
3390 471 866 862 867
3391 471 866 871 873
3392 471 866 871 874
3393 471 786 785 881
3394 471 884 883 886
3395 471 884 889 891
3396 471 884 889 892
3397 471 894 890 895
3398 471 894 899 901
3399 471 894 899 902
3400 471 922 921 924
3401 471 922 927 929
3402 471 922 927 930
3403 471 932 928 933
3404 471 932 937 939
3405 471 932 937 940
3406 471 954 953 956
3407 471 954 959 961
3408 471 954 959 962
3409 471 964 960 965
3410 471 964 969 971
3411 471 964 969 972
3412 471 884 883 979
3413 471 982 981 984
3414 471 982 987 989
3415 471 982 987 990
3416 471 992 988 993
3417 471 992 997 999
3418 471 992 997 1000
3419 471 1020 1019 1022
3420 471 1020 1025 1027
3421 471 1020 1025 1028
3422 471 1030 1026 1031
3423 471 1030 1035 1037
3424 471 1030 1035 1038
3425 471 1052 1051 1054
3426 471 1052 1057 1059
3427 471 1052 1057 1060
3428 471 1062 1058 1063
3429 471 1062 1067 1069
3430 471 1062 1067 1070
3431 471 982 981 1077
3432 471 1080 1079 1082
3433 471 1080 1085 1087
3434 471 1080 1085 1088
3435 471 1090 1086 1091
3436 471 1090 1095 1097
3437 471 1090 1095 1098
3438 471 1118 1117 1120
3439 471 1118 1123 1125
3440 471 1118 1123 1126
3441 471 1128 1124 1129
3442 471 1128 1133 1135
3443 471 1128 1133 1136
3444 471 1150 1149 1152
3445 471 1150 1155 1157
3446 471 1150 1155 1158
3447 471 1160 1156 1161
3448 471 1160 1165 1167
3449 471 1160 1165 1168
3450 471 1080 1079 1175
3451 471 1178 1177 1180
3452 471 1178 1183 1185
3453 471 1178 1183 1186
3454 471 1188 1184 1189
3455 471 1188 1193 1195
3456 471 1188 1193 1196
3457 471 1216 1215 1218
3458 471 1216 1221 1223
3459 471 1216 1221 1224
3460 471 1226 1222 1227
3461 471 1226 1231 1233
3462 471 1226 1231 1234
3463 471 1248 1247 1250
3464 471 1248 1253 1255
3465 471 1248 1253 1256
3466 471 1258 1254 1259
3467 471 1258 1263 1265
3468 471 1258 1263 1266
3469 471 1178 1177 1273
3470 471 1276 1275 1278
3471 471 1276 1281 1283
3472 471 1276 1281 1284
3473 471 1286 1282 1287
3474 471 1286 1291 1293
3475 471 1286 1291 1294
3476 471 1314 1313 1316
3477 471 1314 1319 1321
3478 471 1314 1319 1322
3479 471 1324 1320 1325
3480 471 1324 1329 1331
3481 471 1324 1329 1332
3482 471 1346 1345 1348
3483 471 1346 1351 1353
3484 471 1346 1351 1354
3485 471 1356 1352 1357
3486 471 1356 1361 1363
3487 471 1356 1361 1364
3488 471 1276 1275 1371
3489 471 1374 1373 1376
3490 471 1374 1379 1381
3491 471 1374 1379 1382
3492 471 1384 1380 1385
3493 471 1384 1389 1391
3494 471 1384 1389 1392
3495 471 1412 1411 1414
3496 471 1412 1417 1419
3497 471 1412 1417 1420
3498 471 1422 1418 1423
3499 471 1422 1427 1429
3500 471 1422 1427 1430
3501 471 1444 1443 1446
3502 471 1444 1449 1451
3503 471 1444 1449 1452
3504 471 1454 1450 1455
3505 471 1454 1459 1461
3506 471 1454 1459 1462
3507 471 1374 1373 1469
3508 471 1472 1471 1474
3509 471 1472 1477 1479
3510 471 1472 1477 1480
3511 471 1482 1478 1483
3512 471 1482 1487 1489
3513 471 1482 1487 1490
3514 471 1510 1509 1512
3515 471 1510 1515 1517
3516 471 1510 1515 1518
3517 471 1520 1516 1521
3518 471 1520 1525 1527
3519 471 1520 1525 1528
3520 471 1542 1541 1544
3521 471 1542 1547 1549
3522 471 1542 1547 1550
3523 471 1552 1548 1553
3524 471 1552 1557 1559
3525 471 1552 1557 1560
3526 471 1472 1471 1567
3527 471 1570 1569 1572
3528 471 1570 1575 1577
3529 471 1570 1575 1578
3530 471 1580 1576 1581
3531 471 1580 1585 1587
3532 471 1580 1585 1588
3533 471 1608 1607 1610
3534 471 1608 1613 1615
3535 471 1608 1613 1616
3536 471 1618 1614 1619
3537 471 1618 1623 1625
3538 471 1618 1623 1626
3539 471 1640 1639 1642
3540 471 1640 1645 1647
3541 471 1640 1645 1648
3542 471 1650 1646 1651
3543 471 1650 1655 1657
3544 471 1650 1655 1658
3545 471 1570 1569 1665
3546 471 1668 1667 1670
3547 471 1668 1673 1675
3548 471 1668 1673 1676
3549 471 1678 1674 1679
3550 471 1678 1683 1685
3551 471 1678 1683 1686
3552 471 1706 1705 1708
3553 471 1706 1711 1713
3554 471 1706 1711 1714
3555 471 1716 1712 1717
3556 471 1716 1721 1723
3557 471 1716 1721 1724
3558 471 1738 1737 1740
3559 471 1738 1743 1745
3560 471 1738 1743 1746
3561 471 1748 1744 1749
3562 471 1748 1753 1755
3563 471 1748 1753 1756
3564 471 1668 1667 1763
3565 473 21 18 23
3566 473 22 18 23
3567 473 59 56 61
3568 473 60 56 61
3569 473 91 88 93
3570 473 92 88 93
3571 473 119 116 121
3572 473 120 116 121
3573 473 157 154 159
3574 473 158 154 159
3575 473 189 186 191
3576 473 190 186 191
3577 473 217 214 219
3578 473 218 214 219
3579 473 255 252 257
3580 473 256 252 257
3581 473 287 284 289
3582 473 288 284 289
3583 473 315 312 317
3584 473 316 312 317
3585 473 353 350 355
3586 473 354 350 355
3587 473 385 382 387
3588 473 386 382 387
3589 473 413 410 415
3590 473 414 410 415
3591 473 451 448 453
3592 473 452 448 453
3593 473 483 480 485
3594 473 484 480 485
3595 473 511 508 513
3596 473 512 508 513
3597 473 549 546 551
3598 473 550 546 551
3599 473 581 578 583
3600 473 582 578 583
3601 473 609 606 611
3602 473 610 606 611
3603 473 647 644 649
3604 473 648 644 649
3605 473 679 676 681
3606 473 680 676 681
3607 473 707 704 709
3608 473 708 704 709
3609 473 745 742 747
3610 473 746 742 747
3611 473 777 774 779
3612 473 778 774 779
3613 473 805 802 807
3614 473 806 802 807
3615 473 843 840 845
3616 473 844 840 845
3617 473 875 872 877
3618 473 876 872 877
3619 473 903 900 905
3620 473 904 900 905
3621 473 941 938 943
3622 473 942 938 943
3623 473 973 970 975
3624 473 974 970 975
3625 473 1001 998 1003
3626 473 1002 998 1003
3627 473 1039 1036 1041
3628 473 1040 1036 1041
3629 473 1071 1068 1073
3630 473 1072 1068 1073
3631 473 1099 1096 1101
3632 473 1100 1096 1101
3633 473 1137 1134 1139
3634 473 1138 1134 1139
3635 473 1169 1166 1171
3636 473 1170 1166 1171
3637 473 1197 1194 1199
3638 473 1198 1194 1199
3639 473 1235 1232 1237
3640 473 1236 1232 1237
3641 473 1267 1264 1269
3642 473 1268 1264 1269
3643 473 1295 1292 1297
3644 473 1296 1292 1297
3645 473 1333 1330 1335
3646 473 1334 1330 1335
3647 473 1365 1362 1367
3648 473 1366 1362 1367
3649 473 1393 1390 1395
3650 473 1394 1390 1395
3651 473 1431 1428 1433
3652 473 1432 1428 1433
3653 473 1463 1460 1465
3654 473 1464 1460 1465
3655 473 1491 1488 1493
3656 473 1492 1488 1493
3657 473 1529 1526 1531
3658 473 1530 1526 1531
3659 473 1561 1558 1563
3660 473 1562 1558 1563
3661 473 1589 1586 1591
3662 473 1590 1586 1591
3663 473 1627 1624 1629
3664 473 1628 1624 1629
3665 473 1659 1656 1661
3666 473 1660 1656 1661
3667 473 1687 1684 1689
3668 473 1688 1684 1689
3669 473 1725 1722 1727
3670 473 1726 1722 1727
3671 473 1757 1754 1759
3672 473 1758 1754 1759
3673 2886 1 2 7
3674 2886 8 12 17
3675 2886 39 40 45
3676 2886 46 50 55
3677 2886 71 72 77
3678 2886 78 82 87
3679 2886 99 100 105
3680 2886 106 110 115
3681 2886 137 138 143
3682 2886 144 148 153
3683 2886 169 170 175
3684 2886 176 180 185
3685 2886 197 198 203
3686 2886 204 208 213
3687 2886 235 236 241
3688 2886 242 246 251
3689 2886 267 268 273
3690 2886 274 278 283
3691 2886 295 296 301
3692 2886 302 306 311
3693 2886 333 334 339
3694 2886 340 344 349
3695 2886 365 366 371
3696 2886 372 376 381
3697 2886 393 394 399
3698 2886 400 404 409
3699 2886 431 432 437
3700 2886 438 442 447
3701 2886 463 464 469
3702 2886 470 474 479
3703 2886 491 492 497
3704 2886 498 502 507
3705 2886 529 530 535
3706 2886 536 540 545
3707 2886 561 562 567
3708 2886 568 572 577
3709 2886 589 590 595
3710 2886 596 600 605
3711 2886 627 628 633
3712 2886 634 638 643
3713 2886 659 660 665
3714 2886 666 670 675
3715 2886 687 688 693
3716 2886 694 698 703
3717 2886 725 726 731
3718 2886 732 736 741
3719 2886 757 758 763
3720 2886 764 768 773
3721 2886 785 786 791
3722 2886 792 796 801
3723 2886 823 824 829
3724 2886 830 834 839
3725 2886 855 856 861
3726 2886 862 866 871
3727 2886 883 884 889
3728 2886 890 894 899
3729 2886 921 922 927
3730 2886 928 932 937
3731 2886 953 954 959
3732 2886 960 964 969
3733 2886 981 982 987
3734 2886 988 992 997
3735 2886 1019 1020 1025
3736 2886 1026 1030 1035
3737 2886 1051 1052 1057
3738 2886 1058 1062 1067
3739 2886 1079 1080 1085
3740 2886 1086 1090 1095
3741 2886 1117 1118 1123
3742 2886 1124 1128 1133
3743 2886 1149 1150 1155
3744 2886 1156 1160 1165
3745 2886 1177 1178 1183
3746 2886 1184 1188 1193
3747 2886 1215 1216 1221
3748 2886 1222 1226 1231
3749 2886 1247 1248 1253
3750 2886 1254 1258 1263
3751 2886 1275 1276 1281
3752 2886 1282 1286 1291
3753 2886 1313 1314 1319
3754 2886 1320 1324 1329
3755 2886 1345 1346 1351
3756 2886 1352 1356 1361
3757 2886 1373 1374 1379
3758 2886 1380 1384 1389
3759 2886 1411 1412 1417
3760 2886 1418 1422 1427
3761 2886 1443 1444 1449
3762 2886 1450 1454 1459
3763 2886 1471 1472 1477
3764 2886 1478 1482 1487
3765 2886 1509 1510 1515
3766 2886 1516 1520 1525
3767 2886 1541 1542 1547
3768 2886 1548 1552 1557
3769 2886 1569 1570 1575
3770 2886 1576 1580 1585
3771 2886 1607 1608 1613
3772 2886 1614 1618 1623
3773 2886 1639 1640 1645
3774 2886 1646 1650 1655
3775 2886 1667 1668 1673
3776 2886 1674 1678 1683
3777 2886 1705 1706 1711
3778 2886 1712 1716 1721
3779 2886 1737 1738 1743
3780 2886 1744 1748 1753
3781 3772 18 23 24
3782 3772 18 23 25
3783 3772 18 23 26
3784 3772 56 61 62
3785 3772 56 61 63
3786 3772 56 61 64
3787 3772 88 93 94
3788 3772 88 93 95
3789 3772 88 93 96
3790 3772 116 121 122
3791 3772 116 121 123
3792 3772 116 121 124
3793 3772 154 159 160
3794 3772 154 159 161
3795 3772 154 159 162
3796 3772 186 191 192
3797 3772 186 191 193
3798 3772 186 191 194
3799 3772 214 219 220
3800 3772 214 219 221
3801 3772 214 219 222
3802 3772 252 257 258
3803 3772 252 257 259
3804 3772 252 257 260
3805 3772 284 289 290
3806 3772 284 289 291
3807 3772 284 289 292
3808 3772 312 317 318
3809 3772 312 317 319
3810 3772 312 317 320
3811 3772 350 355 356
3812 3772 350 355 357
3813 3772 350 355 358
3814 3772 382 387 388
3815 3772 382 387 389
3816 3772 382 387 390
3817 3772 410 415 416
3818 3772 410 415 417
3819 3772 410 415 418
3820 3772 448 453 454
3821 3772 448 453 455
3822 3772 448 453 456
3823 3772 480 485 486
3824 3772 480 485 487
3825 3772 480 485 488
3826 3772 508 513 514
3827 3772 508 513 515
3828 3772 508 513 516
3829 3772 546 551 552
3830 3772 546 551 553
3831 3772 546 551 554
3832 3772 578 583 584
3833 3772 578 583 585
3834 3772 578 583 586
3835 3772 606 611 612
3836 3772 606 611 613
3837 3772 606 611 614
3838 3772 644 649 650
3839 3772 644 649 651
3840 3772 644 649 652
3841 3772 676 681 682
3842 3772 676 681 683
3843 3772 676 681 684
3844 3772 704 709 710
3845 3772 704 709 711
3846 3772 704 709 712
3847 3772 742 747 748
3848 3772 742 747 749
3849 3772 742 747 750
3850 3772 774 779 780
3851 3772 774 779 781
3852 3772 774 779 782
3853 3772 802 807 808
3854 3772 802 807 809
3855 3772 802 807 810
3856 3772 840 845 846
3857 3772 840 845 847
3858 3772 840 845 848
3859 3772 872 877 878
3860 3772 872 877 879
3861 3772 872 877 880
3862 3772 900 905 906
3863 3772 900 905 907
3864 3772 900 905 908
3865 3772 938 943 944
3866 3772 938 943 945
3867 3772 938 943 946
3868 3772 970 975 976
3869 3772 970 975 977
3870 3772 970 975 978
3871 3772 998 1003 1004
3872 3772 998 1003 1005
3873 3772 998 1003 1006
3874 3772 1036 1041 1042
3875 3772 1036 1041 1043
3876 3772 1036 1041 1044
3877 3772 1068 1073 1074
3878 3772 1068 1073 1075
3879 3772 1068 1073 1076
3880 3772 1096 1101 1102
3881 3772 1096 1101 1103
3882 3772 1096 1101 1104
3883 3772 1134 1139 1140
3884 3772 1134 1139 1141
3885 3772 1134 1139 1142
3886 3772 1166 1171 1172
3887 3772 1166 1171 1173
3888 3772 1166 1171 1174
3889 3772 1194 1199 1200
3890 3772 1194 1199 1201
3891 3772 1194 1199 1202
3892 3772 1232 1237 1238
3893 3772 1232 1237 1239
3894 3772 1232 1237 1240
3895 3772 1264 1269 1270
3896 3772 1264 1269 1271
3897 3772 1264 1269 1272
3898 3772 1292 1297 1298
3899 3772 1292 1297 1299
3900 3772 1292 1297 1300
3901 3772 1330 1335 1336
3902 3772 1330 1335 1337
3903 3772 1330 1335 1338
3904 3772 1362 1367 1368
3905 3772 1362 1367 1369
3906 3772 1362 1367 1370
3907 3772 1390 1395 1396
3908 3772 1390 1395 1397
3909 3772 1390 1395 1398
3910 3772 1428 1433 1434
3911 3772 1428 1433 1435
3912 3772 1428 1433 1436
3913 3772 1460 1465 1466
3914 3772 1460 1465 1467
3915 3772 1460 1465 1468
3916 3772 1488 1493 1494
3917 3772 1488 1493 1495
3918 3772 1488 1493 1496
3919 3772 1526 1531 1532
3920 3772 1526 1531 1533
3921 3772 1526 1531 1534
3922 3772 1558 1563 1564
3923 3772 1558 1563 1565
3924 3772 1558 1563 1566
3925 3772 1586 1591 1592
3926 3772 1586 1591 1593
3927 3772 1586 1591 1594
3928 3772 1624 1629 1630
3929 3772 1624 1629 1631
3930 3772 1624 1629 1632
3931 3772 1656 1661 1662
3932 3772 1656 1661 1663
3933 3772 1656 1661 1664
3934 3772 1684 1689 1690
3935 3772 1684 1689 1691
3936 3772 1684 1689 1692
3937 3772 1722 1727 1728
3938 3772 1722 1727 1729
3939 3772 1722 1727 1730
3940 3772 1754 1759 1760
3941 3772 1754 1759 1761
3942 3772 1754 1759 1762
3943 3826 24 23 25
3944 3826 24 23 26
3945 3826 25 23 26
3946 3826 62 61 63
3947 3826 62 61 64
3948 3826 63 61 64
3949 3826 94 93 95
3950 3826 94 93 96
3951 3826 95 93 96
3952 3826 122 121 123
3953 3826 122 121 124
3954 3826 123 121 124
3955 3826 160 159 161
3956 3826 160 159 162
3957 3826 161 159 162
3958 3826 192 191 193
3959 3826 192 191 194
3960 3826 193 191 194
3961 3826 220 219 221
3962 3826 220 219 222
3963 3826 221 219 222
3964 3826 258 257 259
3965 3826 258 257 260
3966 3826 259 257 260
3967 3826 290 289 291
3968 3826 290 289 292
3969 3826 291 289 292
3970 3826 318 317 319
3971 3826 318 317 320
3972 3826 319 317 320
3973 3826 356 355 357
3974 3826 356 355 358
3975 3826 357 355 358
3976 3826 388 387 389
3977 3826 388 387 390
3978 3826 389 387 390
3979 3826 416 415 417
3980 3826 416 415 418
3981 3826 417 415 418
3982 3826 454 453 455
3983 3826 454 453 456
3984 3826 455 453 456
3985 3826 486 485 487
3986 3826 486 485 488
3987 3826 487 485 488
3988 3826 514 513 515
3989 3826 514 513 516
3990 3826 515 513 516
3991 3826 552 551 553
3992 3826 552 551 554
3993 3826 553 551 554
3994 3826 584 583 585
3995 3826 584 583 586
3996 3826 585 583 586
3997 3826 612 611 613
3998 3826 612 611 614
3999 3826 613 611 614
4000 3826 650 649 651
4001 3826 650 649 652
4002 3826 651 649 652
4003 3826 682 681 683
4004 3826 682 681 684
4005 3826 683 681 684
4006 3826 710 709 711
4007 3826 710 709 712
4008 3826 711 709 712
4009 3826 748 747 749
4010 3826 748 747 750
4011 3826 749 747 750
4012 3826 780 779 781
4013 3826 780 779 782
4014 3826 781 779 782
4015 3826 808 807 809
4016 3826 808 807 810
4017 3826 809 807 810
4018 3826 846 845 847
4019 3826 846 845 848
4020 3826 847 845 848
4021 3826 878 877 879
4022 3826 878 877 880
4023 3826 879 877 880
4024 3826 906 905 907
4025 3826 906 905 908
4026 3826 907 905 908
4027 3826 944 943 945
4028 3826 944 943 946
4029 3826 945 943 946
4030 3826 976 975 977
4031 3826 976 975 978
4032 3826 977 975 978
4033 3826 1004 1003 1005
4034 3826 1004 1003 1006
4035 3826 1005 1003 1006
4036 3826 1042 1041 1043
4037 3826 1042 1041 1044
4038 3826 1043 1041 1044
4039 3826 1074 1073 1075
4040 3826 1074 1073 1076
4041 3826 1075 1073 1076
4042 3826 1102 1101 1103
4043 3826 1102 1101 1104
4044 3826 1103 1101 1104
4045 3826 1140 1139 1141
4046 3826 1140 1139 1142
4047 3826 1141 1139 1142
4048 3826 1172 1171 1173
4049 3826 1172 1171 1174
4050 3826 1173 1171 1174
4051 3826 1200 1199 1201
4052 3826 1200 1199 1202
4053 3826 1201 1199 1202
4054 3826 1238 1237 1239
4055 3826 1238 1237 1240
4056 3826 1239 1237 1240
4057 3826 1270 1269 1271
4058 3826 1270 1269 1272
4059 3826 1271 1269 1272
4060 3826 1298 1297 1299
4061 3826 1298 1297 1300
4062 3826 1299 1297 1300
4063 3826 1336 1335 1337
4064 3826 1336 1335 1338
4065 3826 1337 1335 1338
4066 3826 1368 1367 1369
4067 3826 1368 1367 1370
4068 3826 1369 1367 1370
4069 3826 1396 1395 1397
4070 3826 1396 1395 1398
4071 3826 1397 1395 1398
4072 3826 1434 1433 1435
4073 3826 1434 1433 1436
4074 3826 1435 1433 1436
4075 3826 1466 1465 1467
4076 3826 1466 1465 1468
4077 3826 1467 1465 1468
4078 3826 1494 1493 1495
4079 3826 1494 1493 1496
4080 3826 1495 1493 1496
4081 3826 1532 1531 1533
4082 3826 1532 1531 1534
4083 3826 1533 1531 1534
4084 3826 1564 1563 1565
4085 3826 1564 1563 1566
4086 3826 1565 1563 1566
4087 3826 1592 1591 1593
4088 3826 1592 1591 1594
4089 3826 1593 1591 1594
4090 3826 1630 1629 1631
4091 3826 1630 1629 1632
4092 3826 1631 1629 1632
4093 3826 1662 1661 1663
4094 3826 1662 1661 1664
4095 3826 1663 1661 1664
4096 3826 1690 1689 1691
4097 3826 1690 1689 1692
4098 3826 1691 1689 1692
4099 3826 1728 1727 1729
4100 3826 1728 1727 1730
4101 3826 1729 1727 1730
4102 3826 1760 1759 1761
4103 3826 1760 1759 1762
4104 3826 1761 1759 1762

Dihedrals

1 162 1 3 27 28
2 162 1 3 27 30
3 162 3 27 29 31
4 162 3 27 29 32
5 162 7 8 11 14
6 162 7 8 11 15
7 162 7 8 11 16
8 162 9 7 8 11
9 162 10 7 8 11
10 162 4 1 3 27
11 162 27 3 1 97
12 162 27 29 33 34
13 162 27 29 33 36
14 162 5 3 27 29
15 162 6 3 27 29
16 162 29 33 35 37
17 162 29 33 35 38
18 162 28 27 29 33
19 162 30 27 29 33
20 162 33 35 39 42
21 162 31 29 33 35
22 162 32 29 33 35
23 162 35 39 41 43
24 162 35 39 41 44
25 162 34 33 35 39
26 162 36 33 35 39
27 162 39 41 65 66
28 162 39 41 65 68
29 162 37 35 39 41
30 162 38 35 39 41
31 162 41 65 67 69
32 162 41 65 67 70
33 162 45 46 49 52
34 162 45 46 49 53
35 162 45 46 49 54
36 162 47 45 46 49
37 162 48 45 46 49
38 162 42 39 41 65
39 162 65 67 71 74
40 162 43 41 65 67
41 162 44 41 65 67
42 162 67 71 73 75
43 162 67 71 73 76
44 162 67 71 73 98
45 162 66 65 67 71
46 162 68 65 67 71
47 162 69 67 71 73
48 162 70 67 71 73
49 162 77 78 81 84
50 162 77 78 81 85
51 162 77 78 81 86
52 162 79 77 78 81
53 162 80 77 78 81
54 162 99 101 125 126
55 162 99 101 125 128
56 162 101 125 127 129
57 162 101 125 127 130
58 162 105 106 109 112
59 162 105 106 109 113
60 162 105 106 109 114
61 162 107 105 106 109
62 162 108 105 106 109
63 162 102 99 101 125
64 162 125 101 99 195
65 162 125 127 131 132
66 162 125 127 131 134
67 162 103 101 125 127
68 162 104 101 125 127
69 162 127 131 133 135
70 162 127 131 133 136
71 162 126 125 127 131
72 162 128 125 127 131
73 162 131 133 137 140
74 162 129 127 131 133
75 162 130 127 131 133
76 162 133 137 139 141
77 162 133 137 139 142
78 162 132 131 133 137
79 162 134 131 133 137
80 162 137 139 163 164
81 162 137 139 163 166
82 162 135 133 137 139
83 162 136 133 137 139
84 162 139 163 165 167
85 162 139 163 165 168
86 162 143 144 147 150
87 162 143 144 147 151
88 162 143 144 147 152
89 162 145 143 144 147
90 162 146 143 144 147
91 162 140 137 139 163
92 162 163 165 169 172
93 162 141 139 163 165
94 162 142 139 163 165
95 162 165 169 171 173
96 162 165 169 171 174
97 162 165 169 171 196
98 162 164 163 165 169
99 162 166 163 165 169
100 162 167 165 169 171
101 162 168 165 169 171
102 162 175 176 179 182
103 162 175 176 179 183
104 162 175 176 179 184
105 162 177 175 176 179
106 162 178 175 176 179
107 162 197 199 223 224
108 162 197 199 223 226
109 162 199 223 225 227
110 162 199 223 225 228
111 162 203 204 207 210
112 162 203 204 207 211
113 162 203 204 207 212
114 162 205 203 204 207
115 162 206 203 204 207
116 162 200 197 199 223
117 162 223 199 197 293
118 162 223 225 229 230
119 162 223 225 229 232
120 162 201 199 223 225
121 162 202 199 223 225
122 162 225 229 231 233
123 162 225 229 231 234
124 162 224 223 225 229
125 162 226 223 225 229
126 162 229 231 235 238
127 162 227 225 229 231
128 162 228 225 229 231
129 162 231 235 237 239
130 162 231 235 237 240
131 162 230 229 231 235
132 162 232 229 231 235
133 162 235 237 261 262
134 162 235 237 261 264
135 162 233 231 235 237
136 162 234 231 235 237
137 162 237 261 263 265
138 162 237 261 263 266
139 162 241 242 245 248
140 162 241 242 245 249
141 162 241 242 245 250
142 162 243 241 242 245
143 162 244 241 242 245
144 162 238 235 237 261
145 162 261 263 267 270
146 162 239 237 261 263
147 162 240 237 261 263
148 162 263 267 269 271
149 162 263 267 269 272
150 162 263 267 269 294
151 162 262 261 263 267
152 162 264 261 263 267
153 162 265 263 267 269
154 162 266 263 267 269
155 162 273 274 277 280
156 162 273 274 277 281
157 162 273 274 277 282
158 162 275 273 274 277
159 162 276 273 274 277
160 162 295 297 321 322
161 162 295 297 321 324
162 162 297 321 323 325
163 162 297 321 323 326
164 162 301 302 305 308
165 162 301 302 305 309
166 162 301 302 305 310
167 162 303 301 302 305
168 162 304 301 302 305
169 162 298 295 297 321
170 162 321 297 295 391
171 162 321 323 327 328
172 162 321 323 327 330
173 162 299 297 321 323
174 162 300 297 321 323
175 162 323 327 329 331
176 162 323 327 329 332
177 162 322 321 323 327
178 162 324 321 323 327
179 162 327 329 333 336
180 162 325 323 327 329
181 162 326 323 327 329
182 162 329 333 335 337
183 162 329 333 335 338
184 162 328 327 329 333
185 162 330 327 329 333
186 162 333 335 359 360
187 162 333 335 359 362
188 162 331 329 333 335
189 162 332 329 333 335
190 162 335 359 361 363
191 162 335 359 361 364
192 162 339 340 343 346
193 162 339 340 343 347
194 162 339 340 343 348
195 162 341 339 340 343
196 162 342 339 340 343
197 162 336 333 335 359
198 162 359 361 365 368
199 162 337 335 359 361
200 162 338 335 359 361
201 162 361 365 367 369
202 162 361 365 367 370
203 162 361 365 367 392
204 162 360 359 361 365
205 162 362 359 361 365
206 162 363 361 365 367
207 162 364 361 365 367
208 162 371 372 375 378
209 162 371 372 375 379
210 162 371 372 375 380
211 162 373 371 372 375
212 162 374 371 372 375
213 162 393 395 419 420
214 162 393 395 419 422
215 162 395 419 421 423
216 162 395 419 421 424
217 162 399 400 403 406
218 162 399 400 403 407
219 162 399 400 403 408
220 162 401 399 400 403
221 162 402 399 400 403
222 162 396 393 395 419
223 162 419 395 393 489
224 162 419 421 425 426
225 162 419 421 425 428
226 162 397 395 419 421
227 162 398 395 419 421
228 162 421 425 427 429
229 162 421 425 427 430
230 162 420 419 421 425
231 162 422 419 421 425
232 162 425 427 431 434
233 162 423 421 425 427
234 162 424 421 425 427
235 162 427 431 433 435
236 162 427 431 433 436
237 162 426 425 427 431
238 162 428 425 427 431
239 162 431 433 457 458
240 162 431 433 457 460
