LAMMPS Description

7996  atoms
6107 696 2763 2764 2765 2778
6108 696 2763 2764 2765 2779
6109 696 2765 2764 2763 2776
6110 696 2765 2764 2763 2777
6111 696 2766 2767 2768 2782
6112 696 2766 2767 2768 2783
6113 696 2768 2767 2766 2780
6114 696 2768 2767 2766 2781
6115 696 2769 2770 2771 2786
6116 696 2769 2770 2771 2787
6117 696 2771 2770 2769 2784
6118 696 2771 2770 2769 2785
6119 696 2799 2800 2801 2814
6120 696 2799 2800 2801 2815
6121 696 2801 2800 2799 2812
6122 696 2801 2800 2799 2813
6123 696 2802 2803 2804 2818
6124 696 2802 2803 2804 2819
6125 696 2804 2803 2802 2816
6126 696 2804 2803 2802 2817
6127 696 2805 2806 2807 2822
6128 696 2805 2806 2807 2823
6129 696 2807 2806 2805 2820
6130 696 2807 2806 2805 2821
6131 696 2941 2942 2943 2956
6132 696 2941 2942 2943 2957
6133 696 2943 2942 2941 2954
6134 696 2943 2942 2941 2955
6135 696 2944 2945 2946 2960
6136 696 2944 2945 2946 2961
6137 696 2946 2945 2944 2958
6138 696 2946 2945 2944 2959
6139 696 2947 2948 2949 2964
6140 696 2947 2948 2949 2965
6141 696 2949 2948 2947 2962
6142 696 2949 2948 2947 2963
6143 696 2977 2978 2979 2992
6144 696 2977 2978 2979 2993
6145 696 2979 2978 2977 2990
6146 696 2979 2978 2977 2991
6147 696 2980 2981 2982 2996
6148 696 2980 2981 2982 2997
6149 696 2982 2981 2980 2994
6150 696 2982 2981 2980 2995
6151 696 2983 2984 2985 3000
6152 696 2983 2984 2985 3001
6153 696 2985 2984 2983 2998
6154 696 2985 2984 2983 2999
6155 936 1 22 23 24
6156 936 3 2 1 22
6157 936 22 44 45 46
6158 936 24 23 22 44
6159 936 44 66 67 68
6160 936 46 45 44 66
6161 936 66 88 89 90
6162 936 68 67 66 88
6163 936 88 124 125 126
6164 936 122 158 156 157
6165 936 90 89 88 124
6166 936 121 120 122 158
6167 936 3 2 1 159
6168 936 126 125 124 164
6169 936 157 156 158 169
6170 936 121 120 122 174
6171 936 179 200 201 202
6172 936 181 180 179 200
6173 936 200 222 223 224
6174 936 202 201 200 222
6175 936 222 244 245 246
6176 936 224 223 222 244
6177 936 244 266 267 268
6178 936 246 245 244 266
6179 936 266 302 303 304
6180 936 300 336 334 335
6181 936 268 267 266 302
6182 936 299 298 300 336
6183 936 181 180 179 337
6184 936 304 303 302 342
6185 936 335 334 336 347
6186 936 299 298 300 352
6187 936 357 378 379 380
6188 936 359 358 357 378
6189 936 378 400 401 402
6190 936 380 379 378 400
6191 936 400 422 423 424
6192 936 402 401 400 422
6193 936 422 444 445 446
6194 936 424 423 422 444
6195 936 444 480 481 482
6196 936 478 514 512 513
6197 936 446 445 444 480
6198 936 477 476 478 514
6199 936 359 358 357 515
6200 936 482 481 480 520
6201 936 513 512 514 525
6202 936 477 476 478 530
6203 936 535 556 557 558
6204 936 537 536 535 556
6205 936 556 578 579 580
6206 936 558 557 556 578
6207 936 578 600 601 602
6208 936 580 579 578 600
6209 936 600 622 623 624
6210 936 602 601 600 622
6211 936 622 658 659 660
6212 936 656 692 690 691
6213 936 624 623 622 658
6214 936 655 654 656 692
6215 936 537 536 535 693
6216 936 660 659 658 698
6217 936 691 690 692 703
6218 936 655 654 656 708
6219 936 713 734 735 736
6220 936 715 714 713 734
6221 936 734 756 757 758
6222 936 736 735 734 756
6223 936 756 778 779 780
6224 936 758 757 756 778
6225 936 778 800 801 802
6226 936 780 779 778 800
6227 936 800 836 837 838
6228 936 834 870 868 869
6229 936 802 801 800 836
6230 936 833 832 834 870
6231 936 715 714 713 871
6232 936 838 837 836 876
6233 936 869 868 870 881
6234 936 833 832 834 886
6235 936 891 912 913 914
6236 936 893 892 891 912
6237 936 912 934 935 936
6238 936 914 913 912 934
6239 936 934 956 957 958
6240 936 936 935 934 956
6241 936 956 978 979 980
6242 936 958 957 956 978
6243 936 978 1014 1015 1016
6244 936 1012 1048 1046 1047
6245 936 980 979 978 1014
6246 936 1011 1010 1012 1048
6247 936 893 892 891 1049
6248 936 1016 1015 1014 1054
6249 936 1047 1046 1048 1059
6250 936 1011 1010 1012 1064
6251 936 1069 1090 1091 1092
6252 936 1071 1070 1069 1090
6253 936 1090 1112 1113 1114
6254 936 1092 1091 1090 1112
6255 936 1112 1134 1135 1136
6256 936 1114 1113 1112 1134
6257 936 1134 1156 1157 1158
6258 936 1136 1135 1134 1156
6259 936 1156 1192 1193 1194
6260 936 1190 1226 1224 1225
6261 936 1158 1157 1156 1192
6262 936 1189 1188 1190 1226
6263 936 1071 1070 1069 1227
6264 936 1194 1193 1192 1232
6265 936 1225 1224 1226 1237
6266 936 1189 1188 1190 1242
6267 936 1247 1268 1269 1270
6268 936 1249 1248 1247 1268
6269 936 1268 1290 1291 1292
6270 936 1270 1269 1268 1290
6271 936 1290 1312 1313 1314
6272 936 1292 1291 1290 1312
6273 936 1312 1334 1335 1336
6274 936 1314 1313 1312 1334
6275 936 1334 1370 1371 1372
6276 936 1368 1404 1402 1403
6277 936 1336 1335 1334 1370
6278 936 1367 1366 1368 1404
6279 936 1249 1248 1247 1405
6280 936 1372 1371 1370 1410
6281 936 1403 1402 1404 1415
6282 936 1367 1366 1368 1420
6283 936 1425 1446 1447 1448
6284 936 1427 1426 1425 1446
6285 936 1446 1468 1469 1470
6286 936 1448 1447 1446 1468
6287 936 1468 1490 1491 1492
6288 936 1470 1469 1468 1490
6289 936 1490 1512 1513 1514
6290 936 1492 1491 1490 1512
6291 936 1512 1548 1549 1550
6292 936 1546 1582 1580 1581
6293 936 1514 1513 1512 1548
6294 936 1545 1544 1546 1582
6295 936 1427 1426 1425 1583
6296 936 1550 1549 1548 1588
6297 936 1581 1580 1582 1593
6298 936 1545 1544 1546 1598
6299 936 1603 1624 1625 1626
6300 936 1605 1604 1603 1624
6301 936 1624 1646 1647 1648
6302 936 1626 1625 1624 1646
6303 936 1646 1668 1669 1670
6304 936 1648 1647 1646 1668
6305 936 1668 1690 1691 1692
6306 936 1670 1669 1668 1690
6307 936 1690 1726 1727 1728
6308 936 1724 1760 1758 1759
6309 936 1692 1691 1690 1726
6310 936 1723 1722 1724 1760
6311 936 1605 1604 1603 1761
6312 936 1728 1727 1726 1766
6313 936 1759 1758 1760 1771
6314 936 1723 1722 1724 1776
6315 936 1781 1802 1803 1804
6316 936 1783 1782 1781 1802
6317 936 1802 1824 1825 1826
6318 936 1804 1803 1802 1824
6319 936 1824 1846 1847 1848
6320 936 1826 1825 1824 1846
6321 936 1846 1868 1869 1870
6322 936 1848 1847 1846 1868
6323 936 1868 1904 1905 1906
6324 936 1902 1938 1936 1937
6325 936 1870 1869 1868 1904
6326 936 1901 1900 1902 1938
6327 936 1783 1782 1781 1939
6328 936 1906 1905 1904 1944
6329 936 1937 1936 1938 1949
6330 936 1901 1900 1902 1954
6331 936 1959 1980 1981 1982
6332 936 1961 1960 1959 1980
6333 936 1980 2002 2003 2004
6334 936 1982 1981 1980 2002
6335 936 2002 2024 2025 2026
6336 936 2004 2003 2002 2024
6337 936 2024 2046 2047 2048
6338 936 2026 2025 2024 2046
6339 936 2046 2082 2083 2084
6340 936 2080 2116 2114 2115
6341 936 2048 2047 2046 2082
6342 936 2079 2078 2080 2116
6343 936 1961 1960 1959 2117
6344 936 2084 2083 2082 2122
6345 936 2115 2114 2116 2127
6346 936 2079 2078 2080 2132
6347 936 2137 2158 2159 2160
6348 936 2139 2138 2137 2158
6349 936 2158 2180 2181 2182
6350 936 2160 2159 2158 2180
6351 936 2180 2202 2203 2204
6352 936 2182 2181 2180 2202
6353 936 2202 2224 2225 2226
6354 936 2204 2203 2202 2224
6355 936 2224 2260 2261 2262
6356 936 2258 2294 2292 2293
6357 936 2226 2225 2224 2260
6358 936 2257 2256 2258 2294
6359 936 2139 2138 2137 2295
6360 936 2262 2261 2260 2300
6361 936 2293 2292 2294 2305
6362 936 2257 2256 2258 2310
6363 936 2315 2336 2337 2338
6364 936 2317 2316 2315 2336
6365 936 2336 2358 2359 2360
6366 936 2338 2337 2336 2358
6367 936 2358 2380 2381 2382
6368 936 2360 2359 2358 2380
6369 936 2380 2402 2403 2404
6370 936 2382 2381 2380 2402
6371 936 2402 2438 2439 2440
6372 936 2436 2472 2470 2471
6373 936 2404 2403 2402 2438
6374 936 2435 2434 2436 2472
6375 936 2317 2316 2315 2473
6376 936 2440 2439 2438 2478
6377 936 2471 2470 2472 2483
6378 936 2435 2434 2436 2488
6379 936 2493 2514 2515 2516
6380 936 2495 2494 2493 2514
6381 936 2514 2536 2537 2538
6382 936 2516 2515 2514 2536
6383 936 2536 2558 2559 2560
6384 936 2538 2537 2536 2558
6385 936 2558 2580 2581 2582
6386 936 2560 2559 2558 2580
6387 936 2580 2616 2617 2618
6388 936 2614 2650 2648 2649
6389 936 2582 2581 2580 2616
6390 936 2613 2612 2614 2650
6391 936 2495 2494 2493 2651
6392 936 2618 2617 2616 2656
6393 936 2649 2648 2650 2661
6394 936 2613 2612 2614 2666
6395 936 2671 2692 2693 2694
6396 936 2673 2672 2671 2692
6397 936 2692 2714 2715 2716
6398 936 2694 2693 2692 2714
6399 936 2714 2736 2737 2738
6400 936 2716 2715 2714 2736
6401 936 2736 2758 2759 2760
6402 936 2738 2737 2736 2758
6403 936 2758 2794 2795 2796
6404 936 2792 2828 2826 2827
6405 936 2760 2759 2758 2794
6406 936 2791 2790 2792 2828
6407 936 2673 2672 2671 2829
6408 936 2796 2795 2794 2834
6409 936 2827 2826 2828 2839
6410 936 2791 2790 2792 2844
6411 936 2849 2870 2871 2872
6412 936 2851 2850 2849 2870
6413 936 2870 2892 2893 2894
6414 936 2872 2871 2870 2892
6415 936 2892 2914 2915 2916
6416 936 2894 2893 2892 2914
6417 936 2914 2936 2937 2938
6418 936 2916 2915 2914 2936
6419 936 2936 2972 2973 2974
6420 936 2970 3006 3004 3005
6421 936 2938 2937 2936 2972
6422 936 2969 2968 2970 3006
6423 936 2851 2850 2849 3007
6424 936 2974 2973 2972 3012
6425 936 3005 3004 3006 3017
6426 936 2969 2968 2970 3022
6427 937 92 93 94 95
6428 937 95 96 97 98
6429 937 93 94 95 96
6430 937 98 99 100 101
6431 937 96 97 98 99
6432 937 99 100 101 102
6433 937 128 129 130 131
6434 937 131 132 133 134
6435 937 129 130 131 132
6436 937 134 135 136 137
6437 937 132 133 134 135
6438 937 135 136 137 138
6439 937 270 271 272 273
6440 937 273 274 275 276
6441 937 271 272 273 274
6442 937 276 277 278 279
6443 937 274 275 276 277
6444 937 277 278 279 280
6445 937 306 307 308 309
6446 937 309 310 311 312
6447 937 307 308 309 310
6448 937 312 313 314 315
6449 937 310 311 312 313
6450 937 313 314 315 316
6451 937 448 449 450 451
6452 937 451 452 453 454
6453 937 449 450 451 452
6454 937 454 455 456 457
6455 937 452 453 454 455
6456 937 455 456 457 458
6457 937 484 485 486 487
6458 937 487 488 489 490
6459 937 485 486 487 488
6460 937 490 491 492 493
6461 937 488 489 490 491
6462 937 491 492 493 494
6463 937 626 627 628 629
6464 937 629 630 631 632
6465 937 627 628 629 630
6466 937 632 633 634 635
6467 937 630 631 632 633
6468 937 633 634 635 636
6469 937 662 663 664 665
6470 937 665 666 667 668
6471 937 663 664 665 666
6472 937 668 669 670 671
6473 937 666 667 668 669
6474 937 669 670 671 672
6475 937 804 805 806 807
6476 937 807 808 809 810
6477 937 805 806 807 808
6478 937 810 811 812 813
6479 937 808 809 810 811
6480 937 811 812 813 814
6481 937 840 841 842 843
6482 937 843 844 845 846
6483 937 841 842 843 844
6484 937 846 847 848 849
6485 937 844 845 846 847
6486 937 847 848 849 850
6487 937 982 983 984 985
6488 937 985 986 987 988
6489 937 983 984 985 986
6490 937 988 989 990 991
6491 937 986 987 988 989
6492 937 989 990 991 992
6493 937 1018 1019 1020 1021
6494 937 1021 1022 1023 1024
6495 937 1019 1020 1021 1022
6496 937 1024 1025 1026 1027
6497 937 1022 1023 1024 1025
6498 937 1025 1026 1027 1028
6499 937 1160 1161 1162 1163
6500 937 1163 1164 1165 1166
6501 937 1161 1162 1163 1164
6502 937 1166 1167 1168 1169
6503 937 1164 1165 1166 1167
6504 937 1167 1168 1169 1170
6505 937 1196 1197 1198 1199
6506 937 1199 1200 1201 1202
6507 937 1197 1198 1199 1200
6508 937 1202 1203 1204 1205
6509 937 1200 1201 1202 1203
6510 937 1203 1204 1205 1206
6511 937 1338 1339 1340 1341
6512 937 1341 1342 1343 1344
6513 937 1339 1340 1341 1342
6514 937 1344 1345 1346 1347
6515 937 1342 1343 1344 1345
6516 937 1345 1346 1347 1348
6517 937 1374 1375 1376 1377
6518 937 1377 1378 1379 1380
6519 937 1375 1376 1377 1378
6520 937 1380 1381 1382 1383
6521 937 1378 1379 1380 1381
6522 937 1381 1382 1383 1384
6523 937 1516 1517 1518 1519
6524 937 1519 1520 1521 1522
6525 937 1517 1518 1519 1520
6526 937 1522 1523 1524 1525
6527 937 1520 1521 1522 1523
6528 937 1523 1524 1525 1526
6529 937 1552 1553 1554 1555
6530 937 1555 1556 1557 1558
6531 937 1553 1554 1555 1556
6532 937 1558 1559 1560 1561
6533 937 1556 1557 1558 1559
6534 937 1559 1560 1561 1562
6535 937 1694 1695 1696 1697
6536 937 1697 1698 1699 1700
6537 937 1695 1696 1697 1698
6538 937 1700 1701 1702 1703
6539 937 1698 1699 1700 1701
6540 937 1701 1702 1703 1704
6541 937 1730 1731 1732 1733
6542 937 1733 1734 1735 1736
6543 937 1731 1732 1733 1734
6544 937 1736 1737 1738 1739
6545 937 1734 1735 1736 1737
6546 937 1737 1738 1739 1740
6547 937 1872 1873 1874 1875
6548 937 1875 1876 1877 1878
6549 937 1873 1874 1875 1876
6550 937 1878 1879 1880 1881
6551 937 1876 1877 1878 1879
6552 937 1879 1880 1881 1882
6553 937 1908 1909 1910 1911
6554 937 1911 1912 1913 1914
6555 937 1909 1910 1911 1912
6556 937 1914 1915 1916 1917
6557 937 1912 1913 1914 1915
6558 937 1915 1916 1917 1918
6559 937 2050 2051 2052 2053
6560 937 2053 2054 2055 2056
6561 937 2051 2052 2053 2054
6562 937 2056 2057 2058 2059
6563 937 2054 2055 2056 2057
6564 937 2057 2058 2059 2060
6565 937 2086 2087 2088 2089
6566 937 2089 2090 2091 2092
6567 937 2087 2088 2089 2090
6568 937 2092 2093 2094 2095
6569 937 2090 2091 2092 2093
6570 937 2093 2094 2095 2096
6571 937 2228 2229 2230 2231
6572 937 2231 2232 2233 2234
6573 937 2229 2230 2231 2232
6574 937 2234 2235 2236 2237
6575 937 2232 2233 2234 2235
6576 937 2235 2236 2237 2238
6577 937 2264 2265 2266 2267
6578 937 2267 2268 2269 2270
6579 937 2265 2266 2267 2268
6580 937 2270 2271 2272 2273
6581 937 2268 2269 2270 2271
6582 937 2271 2272 2273 2274
6583 937 2406 2407 2408 2409
6584 937 2409 2410 2411 2412
6585 937 2407 2408 2409 2410
6586 937 2412 2413 2414 2415
6587 937 2410 2411 2412 2413
6588 937 2413 2414 2415 2416
6589 937 2442 2443 2444 2445
6590 937 2445 2446 2447 2448
6591 937 2443 2444 2445 2446
6592 937 2448 2449 2450 2451
6593 937 2446 2447 2448 2449
6594 937 2449 2450 2451 2452
6595 937 2584 2585 2586 2587
6596 937 2587 2588 2589 2590
6597 937 2585 2586 2587 2588
6598 937 2590 2591 2592 2593
6599 937 2588 2589 2590 2591
6600 937 2591 2592 2593 2594
6601 937 2620 2621 2622 2623
6602 937 2623 2624 2625 2626
6603 937 2621 2622 2623 2624
6604 937 2626 2627 2628 2629
6605 937 2624 2625 2626 2627
6606 937 2627 2628 2629 2630
6607 937 2762 2763 2764 2765
6608 937 2765 2766 2767 2768
6609 937 2763 2764 2765 2766
6610 937 2768 2769 2770 2771
6611 937 2766 2767 2768 2769
6612 937 2769 2770 2771 2772
6613 937 2798 2799 2800 2801
6614 937 2801 2802 2803 2804
6615 937 2799 2800 2801 2802
6616 937 2804 2805 2806 2807
6617 937 2802 2803 2804 2805
6618 937 2805 2806 2807 2808
6619 937 2940 2941 2942 2943
6620 937 2943 2944 2945 2946
6621 937 2941 2942 2943 2944
6622 937 2946 2947 2948 2949
6623 937 2944 2945 2946 2947
6624 937 2947 2948 2949 2950
6625 937 2976 2977 2978 2979
6626 937 2979 2980 2981 2982
6627 937 2977 2978 2979 2980
6628 937 2982 2983 2984 2985
6629 937 2980 2981 2982 2983
6630 937 2983 2984 2985 2986
6631 971 2 1 22 44
6632 971 23 22 1 159
6633 971 23 22 44 66
6634 971 1 22 44 45
6635 971 45 44 66 88
6636 971 22 44 66 67
6637 971 67 66 88 124
6638 971 44 66 88 89
6639 971 89 88 124 164
6640 971 120 122 158 169
6641 971 66 88 124 125
6642 971 156 158 122 174
6643 971 180 179 200 222
6644 971 201 200 179 337
6645 971 201 200 222 244
6646 971 179 200 222 223
6647 971 223 222 244 266
6648 971 200 222 244 245
6649 971 245 244 266 302
6650 971 222 244 266 267
6651 971 267 266 302 342
6652 971 298 300 336 347
6653 971 244 266 302 303
6654 971 334 336 300 352
6655 971 358 357 378 400
6656 971 379 378 357 515
6657 971 379 378 400 422
6658 971 357 378 400 401
6659 971 401 400 422 444
6660 971 378 400 422 423
6661 971 423 422 444 480
6662 971 400 422 444 445
6663 971 445 444 480 520
6664 971 476 478 514 525
6665 971 422 444 480 481
6666 971 512 514 478 530
6667 971 536 535 556 578
6668 971 557 556 535 693
6669 971 557 556 578 600
6670 971 535 556 578 579
6671 971 579 578 600 622
6672 971 556 578 600 601
6673 971 601 600 622 658
6674 971 578 600 622 623
6675 971 623 622 658 698
6676 971 654 656 692 703
6677 971 600 622 658 659
6678 971 690 692 656 708
6679 971 714 713 734 756
6680 971 735 734 713 871
6681 971 735 734 756 778
6682 971 713 734 756 757
6683 971 757 756 778 800
6684 971 734 756 778 779
6685 971 779 778 800 836
6686 971 756 778 800 801
6687 971 801 800 836 876
6688 971 832 834 870 881
6689 971 778 800 836 837
6690 971 868 870 834 886
6691 971 892 891 912 934
6692 971 913 912 891 1049
6693 971 913 912 934 956
6694 971 891 912 934 935
6695 971 935 934 956 978
6696 971 912 934 956 957
6697 971 957 956 978 1014
6698 971 934 956 978 979
6699 971 979 978 1014 1054
6700 971 1010 1012 1048 1059
6701 971 956 978 1014 1015
6702 971 1046 1048 1012 1064
6703 971 1070 1069 1090 1112
6704 971 1091 1090 1069 1227
6705 971 1091 1090 1112 1134
6706 971 1069 1090 1112 1113
6707 971 1113 1112 1134 1156
6708 971 1090 1112 1134 1135
6709 971 1135 1134 1156 1192
6710 971 1112 1134 1156 1157
6711 971 1157 1156 1192 1232
6712 971 1188 1190 1226 1237
6713 971 1134 1156 1192 1193
6714 971 1224 1226 1190 1242
6715 971 1248 1247 1268 1290
6716 971 1269 1268 1247 1405
6717 971 1269 1268 1290 1312
6718 971 1247 1268 1290 1291
6719 971 1291 1290 1312 1334
6720 971 1268 1290 1312 1313
6721 971 1313 1312 1334 1370
6722 971 1290 1312 1334 1335
6723 971 1335 1334 1370 1410
6724 971 1366 1368 1404 1415
6725 971 1312 1334 1370 1371
6726 971 1402 1404 1368 1420
6727 971 1426 1425 1446 1468
6728 971 1447 1446 1425 1583
6729 971 1447 1446 1468 1490
6730 971 1425 1446 1468 1469
6731 971 1469 1468 1490 1512
6732 971 1446 1468 1490 1491
6733 971 1491 1490 1512 1548
6734 971 1468 1490 1512 1513
6735 971 1513 1512 1548 1588
6736 971 1544 1546 1582 1593
6737 971 1490 1512 1548 1549
6738 971 1580 1582 1546 1598
6739 971 1604 1603 1624 1646
6740 971 1625 1624 1603 1761
6741 971 1625 1624 1646 1668
6742 971 1603 1624 1646 1647
6743 971 1647 1646 1668 1690
6744 971 1624 1646 1668 1669
6745 971 1669 1668 1690 1726
6746 971 1646 1668 1690 1691
6747 971 1691 1690 1726 1766
6748 971 1722 1724 1760 1771
6749 971 1668 1690 1726 1727
6750 971 1758 1760 1724 1776
6751 971 1782 1781 1802 1824
6752 971 1803 1802 1781 1939
6753 971 1803 1802 1824 1846
6754 971 1781 1802 1824 1825
6755 971 1825 1824 1846 1868
6756 971 1802 1824 1846 1847
6757 971 1847 1846 1868 1904
6758 971 1824 1846 1868 1869
6759 971 1869 1868 1904 1944
6760 971 1900 1902 1938 1949
6761 971 1846 1868 1904 1905
6762 971 1936 1938 1902 1954
6763 971 1960 1959 1980 2002
6764 971 1981 1980 1959 2117
6765 971 1981 1980 2002 2024
6766 971 1959 1980 2002 2003
6767 971 2003 2002 2024 2046
6768 971 1980 2002 2024 2025
6769 971 2025 2024 2046 2082
6770 971 2002 2024 2046 2047
6771 971 2047 2046 2082 2122
6772 971 2078 2080 2116 2127
6773 971 2024 2046 2082 2083
6774 971 2114 2116 2080 2132
6775 971 2138 2137 2158 2180
6776 971 2159 2158 2137 2295
6777 971 2159 2158 2180 2202
6778 971 2137 2158 2180 2181
6779 971 2181 2180 2202 2224
6780 971 2158 2180 2202 2203
6781 971 2203 2202 2224 2260
6782 971 2180 2202 2224 2225
6783 971 2225 2224 2260 2300
6784 971 2256 2258 2294 2305
6785 971 2202 2224 2260 2261
6786 971 2292 2294 2258 2310
6787 971 2316 2315 2336 2358
6788 971 2337 2336 2315 2473
6789 971 2337 2336 2358 2380
6790 971 2315 2336 2358 2359
6791 971 2359 2358 2380 2402
6792 971 2336 2358 2380 2381
6793 971 2381 2380 2402 2438
6794 971 2358 2380 2402 2403
6795 971 2403 2402 2438 2478
6796 971 2434 2436 2472 2483
6797 971 2380 2402 2438 2439
6798 971 2470 2472 2436 2488
6799 971 2494 2493 2514 2536
6800 971 2515 2514 2493 2651
6801 971 2515 2514 2536 2558
6802 971 2493 2514 2536 2537
6803 971 2537 2536 2558 2580
6804 971 2514 2536 2558 2559
6805 971 2559 2558 2580 2616
6806 971 2536 2558 2580 2581
6807 971 2581 2580 2616 2656
6808 971 2612 2614 2650 2661
6809 971 2558 2580 2616 2617
6810 971 2648 2650 2614 2666
6811 971 2672 2671 2692 2714
6812 971 2693 2692 2671 2829
6813 971 2693 2692 2714 2736
6814 971 2671 2692 2714 2715
6815 971 2715 2714 2736 2758
6816 971 2692 2714 2736 2737
6817 971 2737 2736 2758 2794
6818 971 2714 2736 2758 2759
6819 971 2759 2758 2794 2834
6820 971 2790 2792 2828 2839
6821 971 2736 2758 2794 2795
6822 971 2826 2828 2792 2844
6823 971 2850 2849 2870 2892
6824 971 2871 2870 2849 3007
6825 971 2871 2870 2892 2914
6826 971 2849 2870 2892 2893
6827 971 2893 2892 2914 2936
6828 971 2870 2892 2914 2915
6829 971 2915 2914 2936 2972
6830 971 2892 2914 2936 2937
6831 971 2937 2936 2972 3012
6832 971 2968 2970 3006 3017
6833 971 2914 2936 2972 2973
6834 971 3004 3006 2970 3022
6835 986 1 2 4 5
6836 986 22 23 25 26
6837 986 44 45 47 48
6838 986 66 67 69 70
6839 986 179 180 182 183
6840 986 200 201 203 204
6841 986 222 223 225 226
6842 986 244 245 247 248
6843 986 357 358 360 361
6844 986 378 379 381 382
6845 986 400 401 403 404
6846 986 422 423 425 426
6847 986 535 536 538 539
6848 986 556 557 559 560
6849 986 578 579 581 582
6850 986 600 601 603 604
6851 986 713 714 716 717
6852 986 734 735 737 738
6853 986 756 757 759 760
6854 986 778 779 781 782
6855 986 891 892 894 895
6856 986 912 913 915 916
6857 986 934 935 937 938
6858 986 956 957 959 960
6859 986 1069 1070 1072 1073
6860 986 1090 1091 1093 1094
6861 986 1112 1113 1115 1116
6862 986 1134 1135 1137 1138
6863 986 1247 1248 1250 1251
6864 986 1268 1269 1271 1272
6865 986 1290 1291 1293 1294
6866 986 1312 1313 1315 1316
6867 986 1425 1426 1428 1429
6868 986 1446 1447 1449 1450
6869 986 1468 1469 1471 1472
6870 986 1490 1491 1493 1494
6871 986 1603 1604 1606 1607
6872 986 1624 1625 1627 1628
6873 986 1646 1647 1649 1650
6874 986 1668 1669 1671 1672
6875 986 1781 1782 1784 1785
6876 986 1802 1803 1805 1806
6877 986 1824 1825 1827 1828
6878 986 1846 1847 1849 1850
6879 986 1959 1960 1962 1963
6880 986 1980 1981 1983 1984
6881 986 2002 2003 2005 2006
6882 986 2024 2025 2027 2028
6883 986 2137 2138 2140 2141
6884 986 2158 2159 2161 2162
6885 986 2180 2181 2183 2184
6886 986 2202 2203 2205 2206
6887 986 2315 2316 2318 2319
6888 986 2336 2337 2339 2340
6889 986 2358 2359 2361 2362
6890 986 2380 2381 2383 2384
6891 986 2493 2494 2496 2497
6892 986 2514 2515 2517 2518
6893 986 2536 2537 2539 2540
6894 986 2558 2559 2561 2562
6895 986 2671 2672 2674 2675
6896 986 2692 2693 2695 2696
6897 986 2714 2715 2717 2718
6898 986 2736 2737 2739 2740
6899 986 2849 2850 2852 2853
6900 986 2870 2871 2873 2874
6901 986 2892 2893 2895 2896
6902 986 2914 2915 2917 2918
6903 987 1 2 4 6
6904 987 22 23 25 27
6905 987 44 45 47 49
6906 987 66 67 69 71
6907 987 179 180 182 184
6908 987 200 201 203 205
6909 987 222 223 225 227
6910 987 244 245 247 249
6911 987 357 358 360 362
6912 987 378 379 381 383
6913 987 400 401 403 405
6914 987 422 423 425 427
6915 987 535 536 538 540
6916 987 556 557 559 561
6917 987 578 579 581 583
6918 987 600 601 603 605
6919 987 713 714 716 718
6920 987 734 735 737 739
6921 987 756 757 759 761
6922 987 778 779 781 783
6923 987 891 892 894 896
6924 987 912 913 915 917
6925 987 934 935 937 939
6926 987 956 957 959 961
6927 987 1069 1070 1072 1074
6928 987 1090 1091 1093 1095
6929 987 1112 1113 1115 1117
6930 987 1134 1135 1137 1139
6931 987 1247 1248 1250 1252
6932 987 1268 1269 1271 1273
6933 987 1290 1291 1293 1295
6934 987 1312 1313 1315 1317
6935 987 1425 1426 1428 1430
6936 987 1446 1447 1449 1451
6937 987 1468 1469 1471 1473
6938 987 1490 1491 1493 1495
6939 987 1603 1604 1606 1608
6940 987 1624 1625 1627 1629
6941 987 1646 1647 1649 1651
6942 987 1668 1669 1671 1673
6943 987 1781 1782 1784 1786
6944 987 1802 1803 1805 1807
6945 987 1824 1825 1827 1829
6946 987 1846 1847 1849 1851
6947 987 1959 1960 1962 1964
6948 987 1980 1981 1983 1985
6949 987 2002 2003 2005 2007
6950 987 2024 2025 2027 2029
6951 987 2137 2138 2140 2142
6952 987 2158 2159 2161 2163
6953 987 2180 2181 2183 2185
6954 987 2202 2203 2205 2207
6955 987 2315 2316 2318 2320
6956 987 2336 2337 2339 2341
6957 987 2358 2359 2361 2363
6958 987 2380 2381 2383 2385
6959 987 2493 2494 2496 2498
6960 987 2514 2515 2517 2519
6961 987 2536 2537 2539 2541
6962 987 2558 2559 2561 2563
6963 987 2671 2672 2674 2676
6964 987 2692 2693 2695 2697
6965 987 2714 2715 2717 2719
6966 987 2736 2737 2739 2741
6967 987 2849 2850 2852 2854
6968 987 2870 2871 2873 2875
6969 987 2892 2893 2895 2897
6970 987 2914 2915 2917 2919
6971 988 2 4 6 7
6972 988 2 4 6 8
6973 988 2 4 6 9
6974 988 23 25 27 28
6975 988 23 25 27 29
6976 988 23 25 27 30
6977 988 45 47 49 50
6978 988 45 47 49 51
6979 988 45 47 49 52
6980 988 67 69 71 72
6981 988 67 69 71 73
6982 988 67 69 71 74
6983 988 180 182 184 185
6984 988 180 182 184 186
6985 988 180 182 184 187
6986 988 201 203 205 206
6987 988 201 203 205 207
6988 988 201 203 205 208
6989 988 223 225 227 228
6990 988 223 225 227 229
6991 988 223 225 227 230
6992 988 245 247 249 250
6993 988 245 247 249 251
6994 988 245 247 249 252
6995 988 358 360 362 363
6996 988 358 360 362 364
6997 988 358 360 362 365
6998 988 379 381 383 384
6999 988 379 381 383 385
